---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/Qwen/Qwen3-4B-Instruct-2507         
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/910   1% | Samples:  13/910 | mean: 0.45 | vllm:  7/10 | HTTP retries: 0
Steps:  25/910   2% | Samples:  20/910 | mean: 0.42 | vllm:  3/10 | HTTP retries: 0
Steps:  32/910   3% | Samples:  30/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 0
Steps:  40/910   4% | Samples:  36/910 | mean: 0.46 | vllm:  3/10 | HTTP retries: 0
Steps:  47/910   5% | Samples:  46/910 | mean: 0.48 | vllm:  6/10 | HTTP retries: 0
Steps:  55/910   6% | Samples:  54/910 | mean: 0.51 | vllm:  6/10 | HTTP retries: 0
Steps:  63/910   6% | Samples:  62/910 | mean: 0.52 | vllm:  4/10 | HTTP retries: 0
Steps:  72/910   7% | Samples:  70/910 | mean: 0.52 | vllm:  4/10 | HTTP retries: 0
Steps:  81/910   8% | Samples:  79/910 | mean: 0.53 | vllm:  5/10 | HTTP retries: 0
Steps:  90/910   9% | Samples:  86/910 | mean: 0.54 | vllm:  3/10 | HTTP retries: 0
Steps:  98/910  10% | Samples:  96/910 | mean: 0.53 | vllm:  4/10 | HTTP retries: 0
Steps: 107/910  11% | Samples: 104/910 | mean: 0.55 | vllm:  4/10 | HTTP retries: 0
Steps: 114/910  12% | Samples: 111/910 | mean: 0.56 | vllm:  1/10 | HTTP retries: 0
Steps: 120/910  13% | Samples: 118/910 | mean: 0.56 | vllm:  5/10 | HTTP retries: 0
Steps: 128/910  14% | Samples: 125/910 | mean: 0.54 | vllm:  5/10 | HTTP retries: 0
Steps: 135/910  14% | Samples: 132/910 | mean: 0.55 | vllm:  3/10 | HTTP retries: 1
Steps: 141/910  15% | Samples: 139/910 | mean: 0.53 | vllm:  4/10 | HTTP retries: 1
Steps: 149/910  16% | Samples: 146/910 | mean: 0.51 | vllm:  4/10 | HTTP retries: 1
Steps: 154/910  16% | Samples: 153/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 2
Steps: 163/910  17% | Samples: 159/910 | mean: 0.49 | vllm:  3/10 | HTTP retries: 2
Steps: 169/910  18% | Samples: 167/910 | mean: 0.48 | vllm:  4/10 | HTTP retries: 2
Steps: 175/910  19% | Samples: 173/910 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 182/910  20% | Samples: 180/910 | mean: 0.46 | vllm:  4/10 | HTTP retries: 2
Steps: 190/910  20% | Samples: 188/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 2
Steps: 196/910  21% | Samples: 194/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 2
Steps: 203/910  22% | Samples: 200/910 | mean: 0.44 | vllm:  4/10 | HTTP retries: 2
Steps: 209/910  22% | Samples: 207/910 | mean: 0.43 | vllm:  4/10 | HTTP retries: 2
Steps: 216/910  23% | Samples: 213/910 | mean: 0.43 | vllm:  2/10 | HTTP retries: 2
Steps: 221/910  24% | Samples: 221/910 | mean: 0.41 | vllm:  5/10 | HTTP retries: 2
Steps: 230/910  25% | Samples: 227/910 | mean: 0.41 | vllm:  5/10 | HTTP retries: 2
Steps: 236/910  25% | Samples: 234/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 2
Steps: 244/910  26% | Samples: 240/910 | mean: 0.39 | vllm:  3/10 | HTTP retries: 2
Steps: 249/910  27% | Samples: 248/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 2
Steps: 257/910  28% | Samples: 255/910 | mean: 0.38 | vllm:  5/10 | HTTP retries: 3
Steps: 264/910  29% | Samples: 261/910 | mean: 0.38 | vllm:  3/10 | HTTP retries: 3
