---------------------------------------------------------                                                 
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:  10/991   1% | Samples:   1/991 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/991   1% | Samples:  13/991 | mean: 0.83 | vllm:  7/10 | HTTP retries: 0
Steps:  25/991   2% | Samples:  20/991 | mean: 0.68 | vllm:  4/10 | HTTP retries: 0
Steps:  32/991   3% | Samples:  30/991 | mean: 0.69 | vllm:  7/10 | HTTP retries: 0
Steps:  41/991   4% | Samples:  37/991 | mean: 0.67 | vllm:  2/10 | HTTP retries: 0
Steps:  47/991   4% | Samples:  46/991 | mean: 0.67 | vllm:  6/10 | HTTP retries: 0
Steps:  57/991   5% | Samples:  53/991 | mean: 0.63 | vllm:  3/10 | HTTP retries: 0
Steps:  65/991   6% | Samples:  63/991 | mean: 0.66 | vllm:  7/10 | HTTP retries: 0
Steps:  76/991   7% | Samples:  73/991 | mean: 0.65 | vllm:  4/10 | HTTP retries: 1
Steps:  84/991   8% | Samples:  82/991 | mean: 0.65 | vllm:  6/10 | HTTP retries: 1
Steps:  92/991   9% | Samples:  90/991 | mean: 0.66 | vllm:  5/10 | HTTP retries: 2
Steps: 102/991  10% | Samples:  98/991 | mean: 0.67 | vllm:  3/10 | HTTP retries: 2
Steps: 108/991  10% | Samples: 106/991 | mean: 0.65 | vllm:  5/10 | HTTP retries: 2
Steps: 116/991  11% | Samples: 114/991 | mean: 0.65 | vllm:  5/10 | HTTP retries: 2
Steps: 125/991  12% | Samples: 123/991 | mean: 0.63 | vllm:  6/10 | HTTP retries: 2
Steps: 132/991  13% | Samples: 130/991 | mean: 0.64 | vllm:  3/10 | HTTP retries: 2
Steps: 141/991  14% | Samples: 139/991 | mean: 0.62 | vllm:  5/10 | HTTP retries: 2
Steps: 148/991  14% | Samples: 147/991 | mean: 0.59 | vllm:  5/10 | HTTP retries: 2
Steps: 157/991  15% | Samples: 156/991 | mean: 0.57 | vllm:  7/10 | HTTP retries: 2
Steps: 167/991  16% | Samples: 163/991 | mean: 0.55 | vllm:  2/10 | HTTP retries: 2
Steps: 175/991  17% | Samples: 173/991 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 184/991  18% | Samples: 180/991 | mean: 0.55 | vllm:  3/10 | HTTP retries: 2
Steps: 190/991  19% | Samples: 190/991 | mean: 0.56 | vllm:  7/10 | HTTP retries: 2
Steps: 199/991  20% | Samples: 197/991 | mean: 0.55 | vllm:  4/10 | HTTP retries: 2
Steps: 208/991  20% | Samples: 205/991 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 216/991  21% | Samples: 213/991 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 223/991  22% | Samples: 221/991 | mean: 0.53 | vllm:  3/10 | HTTP retries: 2
Steps: 231/991  23% | Samples: 229/991 | mean: 0.52 | vllm:  3/10 | HTTP retries: 2
Steps: 237/991  23% | Samples: 236/991 | mean: 0.52 | vllm:  6/10 | HTTP retries: 2
Steps: 244/991  24% | Samples: 243/991 | mean: 0.50 | vllm:  4/10 | HTTP retries: 2
Steps: 251/991  25% | Samples: 250/991 | mean: 0.51 | vllm:  5/10 | HTTP retries: 2
Steps: 259/991  26% | Samples: 257/991 | mean: 0.51 | vllm:  6/10 | HTTP retries: 2
Steps: 265/991  26% | Samples: 264/991 | mean: 0.51 | vllm:  6/10 | HTTP retries: 2
Steps: 273/991  27% | Samples: 270/991 | mean: 0.51 | vllm:  4/10 | HTTP retries: 2
Steps: 279/991  28% | Samples: 277/991 | mean: 0.50 | vllm:  3/10 | HTTP retries: 2
Steps: 285/991  28% | Samples: 284/991 | mean: 0.50 | vllm:  5/10 | HTTP retries: 2
Steps: 292/991  29% | Samples: 290/991 | mean: 0.50 | vllm:  3/10 | HTTP retries: 2
Steps: 299/991  30% | Samples: 298/991 | mean: 0.51 | vllm:  6/10 | HTTP retries: 2
Steps: 307/991  30% | Samples: 305/991 | mean: 0.51 | vllm:  6/10 | HTTP retries: 2
Steps: 314/991  31% | Samples: 310/991 | mean: 0.51 | vllm:  3/10 | HTTP retries: 2
Steps: 318/991  32% | Samples: 317/991 | mean: 0.51 | vllm:  6/10 | HTTP retries: 2
Steps: 324/991  32% | Samples: 322/991 | mean: 0.51 | vllm:  2/10 | HTTP retries: 2
Steps: 331/991  33% | Samples: 328/991 | mean: 0.51 | vllm:  4/10 | HTTP retries: 2
Steps: 337/991  34% | Samples: 336/991 | mean: 0.51 | vllm:  7/10 | HTTP retries: 2
Steps: 345/991  34% | Samples: 341/991 | mean: 0.51 | vllm:  1/10 | HTTP retries: 2
Steps: 348/991  35% | Samples: 348/991 | mean: 0.51 | vllm:  7/10 | HTTP retries: 2
Steps: 356/991  35% | Samples: 354/991 | mean: 0.51 | vllm:  4/10 | HTTP retries: 2
Steps: 363/991  36% | Samples: 362/991 | mean: 0.52 | vllm:  6/10 | HTTP retries: 2
Steps: 369/991  37% | Samples: 367/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 2
Steps: 375/991  37% | Samples: 373/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 2
Steps: 381/991  38% | Samples: 379/991 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 388/991  39% | Samples: 385/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 2
Steps: 393/991  39% | Samples: 392/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 2
Steps: 399/991  40% | Samples: 398/991 | mean: 0.52 | vllm:  6/10 | HTTP retries: 2
Steps: 406/991  40% | Samples: 403/991 | mean: 0.52 | vllm:  2/10 | HTTP retries: 2
Steps: 412/991  41% | Samples: 411/991 | mean: 0.52 | vllm:  6/10 | HTTP retries: 2
Steps: 420/991  42% | Samples: 417/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 2
Steps: 426/991  42% | Samples: 424/991 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 432/991  43% | Samples: 431/991 | mean: 0.52 | vllm:  6/10 | HTTP retries: 2
Steps: 439/991  44% | Samples: 435/991 | mean: 0.52 | vllm:  3/10 | HTTP retries: 2
Steps: 445/991  44% | Samples: 444/991 | mean: 0.52 | vllm:  7/10 | HTTP retries: 3
Steps: 454/991  45% | Samples: 450/991 | mean: 0.52 | vllm:  3/10 | HTTP retries: 3
Steps: 458/991  46% | Samples: 457/991 | mean: 0.51 | vllm:  7/10 | HTTP retries: 3
Steps: 465/991  46% | Samples: 460/991 | mean: 0.51 | vllm:  2/10 | HTTP retries: 3
Steps: 471/991  47% | Samples: 469/991 | mean: 0.51 | vllm:  5/10 | HTTP retries: 3
Steps: 479/991  48% | Samples: 477/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 3
Steps: 486/991  49% | Samples: 484/991 | mean: 0.52 | vllm:  5/10 | HTTP retries: 3
Steps: 492/991  49% | Samples: 491/991 | mean: 0.52 | vllm:  6/10 | HTTP retries: 3
Steps: 500/991  50% | Samples: 496/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 3
Steps: 504/991  50% | Samples: 504/991 | mean: 0.51 | vllm:  8/10 | HTTP retries: 4
Steps: 512/991  51% | Samples: 509/991 | mean: 0.51 | vllm:  4/10 | HTTP retries: 4
