---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (982 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/982   1% | Samples:   1/982 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/982   1% | Samples:  14/982 | mean: 0.17 | vllm:  6/10 | HTTP retries: 1
Steps:  25/982   2% | Samples:  22/982 | mean: 0.25 | vllm:  4/10 | HTTP retries: 1
Steps:  34/982   3% | Samples:  31/982 | mean: 0.23 | vllm:  4/10 | HTTP retries: 1
Steps:  43/982   4% | Samples:  41/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps:  52/982   5% | Samples:  49/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps:  60/982   6% | Samples:  58/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps:  69/982   7% | Samples:  67/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 1
Steps:  78/982   7% | Samples:  76/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps:  87/982   8% | Samples:  84/982 | mean: 0.25 | vllm:  3/10 | HTTP retries: 1
Steps:  95/982   9% | Samples:  93/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 104/982  10% | Samples: 102/982 | mean: 0.26 | vllm:  5/10 | HTTP retries: 1
Steps: 113/982  11% | Samples: 111/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 122/982  12% | Samples: 120/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 131/982  13% | Samples: 129/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 140/982  14% | Samples: 138/982 | mean: 0.26 | vllm:  5/10 | HTTP retries: 1
Steps: 148/982  15% | Samples: 145/982 | mean: 0.26 | vllm:  4/10 | HTTP retries: 1
Steps: 151/982  15% | Samples: 150/982 | mean: 0.26 | vllm:  5/10 | HTTP retries: 1
Steps: 157/982  15% | Samples: 155/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 166/982  16% | Samples: 163/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 174/982  17% | Samples: 172/982 | mean: 0.25 | vllm:  4/10 | HTTP retries: 1
Steps: 183/982  18% | Samples: 181/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 190/982  19% | Samples: 188/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 199/982  20% | Samples: 197/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 208/982  21% | Samples: 205/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 1
Steps: 216/982  21% | Samples: 214/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 1
Steps: 224/982  22% | Samples: 222/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 232/982  23% | Samples: 230/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 240/982  24% | Samples: 238/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 249/982  25% | Samples: 247/982 | mean: 0.23 | vllm:  6/10 | HTTP retries: 1
Steps: 257/982  26% | Samples: 255/982 | mean: 0.23 | vllm:  6/10 | HTTP retries: 1
Steps: 264/982  26% | Samples: 262/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 1
Steps: 272/982  27% | Samples: 270/982 | mean: 0.22 | vllm:  5/10 | HTTP retries: 1
Steps: 280/982  28% | Samples: 278/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 288/982  29% | Samples: 286/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 295/982  30% | Samples: 293/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 302/982  30% | Samples: 300/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
