---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (961 samples): vllm/allenai/Olmo-3-7B-Instruct           
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/961   1% | Samples:   1/961 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  22/961   2% | Samples:  15/961 | mean: 0.00 | vllm:  2/10 | HTTP retries: 1
Steps:  28/961   2% | Samples:  26/961 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps:  36/961   3% | Samples:  34/961 | mean: 0.28 | vllm:  5/10 | HTTP retries: 1
Steps:  45/961   4% | Samples:  42/961 | mean: 0.29 | vllm:  3/10 | HTTP retries: 1
Steps:  53/961   5% | Samples:  51/961 | mean: 0.26 | vllm:  4/10 | HTTP retries: 1
Steps:  61/961   6% | Samples:  59/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 1
Steps:  70/961   7% | Samples:  68/961 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps:  78/961   8% | Samples:  76/961 | mean: 0.22 | vllm:  4/10 | HTTP retries: 1
Steps:  88/961   9% | Samples:  85/961 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps:  96/961   9% | Samples:  94/961 | mean: 0.21 | vllm:  4/10 | HTTP retries: 1
Steps: 104/961  10% | Samples: 102/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 113/961  11% | Samples: 111/961 | mean: 0.21 | vllm:  6/10 | HTTP retries: 1
Steps: 121/961  12% | Samples: 119/961 | mean: 0.19 | vllm:  2/10 | HTTP retries: 1
Steps: 131/961  13% | Samples: 129/961 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 141/961  14% | Samples: 138/961 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 148/961  15% | Samples: 146/961 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 156/961  16% | Samples: 155/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 166/961  17% | Samples: 164/961 | mean: 0.20 | vllm:  5/10 | HTTP retries: 2
Steps: 175/961  18% | Samples: 173/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 183/961  19% | Samples: 180/961 | mean: 0.18 | vllm:  3/10 | HTTP retries: 2
Steps: 191/961  19% | Samples: 187/961 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 198/961  20% | Samples: 195/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 2
Steps: 205/961  21% | Samples: 203/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 212/961  22% | Samples: 211/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 2
Steps: 222/961  23% | Samples: 218/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 2
Steps: 227/961  23% | Samples: 227/961 | mean: 0.16 | vllm:  6/10 | HTTP retries: 2
Steps: 235/961  24% | Samples: 233/961 | mean: 0.16 | vllm:  6/10 | HTTP retries: 2
Steps: 243/961  25% | Samples: 240/961 | mean: 0.16 | vllm:  6/10 | HTTP retries: 3
Steps: 247/961  25% | Samples: 245/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 3
Steps: 255/961  26% | Samples: 253/961 | mean: 0.15 | vllm:  4/10 | HTTP retries: 3
Steps: 263/961  27% | Samples: 260/961 | mean: 0.15 | vllm:  4/10 | HTTP retries: 3
Steps: 270/961  28% | Samples: 269/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 3
Steps: 277/961  28% | Samples: 276/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 3
Steps: 286/961  29% | Samples: 284/961 | mean: 0.15 | vllm:  5/10 | HTTP retries: 3
Steps: 294/961  30% | Samples: 292/961 | mean: 0.15 | vllm:  5/10 | HTTP retries: 3
Steps: 302/961  31% | Samples: 300/961 | mean: 0.15 | vllm:  7/10 | HTTP retries: 3
Steps: 308/961  32% | Samples: 307/961 | mean: 0.15 | vllm:  7/10 | HTTP retries: 3
Steps: 316/961  32% | Samples: 312/961 | mean: 0.15 | vllm:  3/10 | HTTP retries: 3
Steps: 321/961  33% | Samples: 320/961 | mean: 0.15 | vllm:  5/10 | HTTP retries: 3
Steps: 329/961  34% | Samples: 326/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 4
Steps: 335/961  34% | Samples: 334/961 | mean: 0.16 | vllm:  7/10 | HTTP retries: 4
Steps: 343/961  35% | Samples: 339/961 | mean: 0.16 | vllm:  3/10 | HTTP retries: 4
Steps: 347/961  36% | Samples: 346/961 | mean: 0.16 | vllm:  7/10 | HTTP retries: 4
Steps: 354/961  36% | Samples: 352/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 4
Steps: 364/961  37% | Samples: 360/961 | mean: 0.15 | vllm:  4/10 | HTTP retries: 4
Steps: 372/961  38% | Samples: 367/961 | mean: 0.15 | vllm:  4/10 | HTTP retries: 4
Steps: 377/961  39% | Samples: 374/961 | mean: 0.16 | vllm:  3/10 | HTTP retries: 5
Steps: 384/961  39% | Samples: 382/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 391/961  40% | Samples: 389/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 398/961  41% | Samples: 396/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 404/961  42% | Samples: 403/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 411/961  42% | Samples: 410/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 419/961  43% | Samples: 417/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 5
Steps: 426/961  44% | Samples: 423/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 5
Steps: 431/961  44% | Samples: 430/961 | mean: 0.16 | vllm:  6/10 | HTTP retries: 5
Steps: 438/961  45% | Samples: 436/961 | mean: 0.16 | vllm:  6/10 | HTTP retries: 5
Steps: 444/961  46% | Samples: 441/961 | mean: 0.16 | vllm:  2/10 | HTTP retries: 5
Steps: 449/961  46% | Samples: 448/961 | mean: 0.16 | vllm:  7/10 | HTTP retries: 7
Steps: 457/961  47% | Samples: 453/961 | mean: 0.16 | vllm:  3/10 | HTTP retries: 7
Steps: 462/961  48% | Samples: 461/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 8
Steps: 469/961  48% | Samples: 467/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 8
Steps: 474/961  49% | Samples: 473/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 8
Steps: 481/961  50% | Samples: 479/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 8
Steps: 488/961  50% | Samples: 486/961 | mean: 0.16 | vllm:  6/10 | HTTP retries: 8
Steps: 494/961  51% | Samples: 491/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 8
Steps: 500/961  52% | Samples: 498/961 | mean: 0.17 | vllm:  6/10 | HTTP retries: 8
Steps: 506/961  52% | Samples: 504/961 | mean: 0.16 | vllm:  6/10 | HTTP retries: 8
Steps: 513/961  53% | Samples: 509/961 | mean: 0.16 | vllm:  4/10 | HTTP retries: 8
Steps: 518/961  53% | Samples: 516/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 8
Steps: 524/961  54% | Samples: 523/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 8
Steps: 531/961  55% | Samples: 528/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 8
Steps: 537/961  55% | Samples: 535/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 8
Steps: 543/961  56% | Samples: 541/961 | mean: 0.18 | vllm:  6/10 | HTTP retries: 8
Steps: 550/961  57% | Samples: 547/961 | mean: 0.18 | vllm:  5/10 | HTTP retries: 8
Steps: 558/961  58% | Samples: 554/961 | mean: 0.18 | vllm:  4/10 | HTTP retries: 8
Steps: 562/961  58% | Samples: 561/961 | mean: 0.18 | vllm:  6/10 | HTTP retries: 8
Steps: 571/961  59% | Samples: 566/961 | mean: 0.18 | vllm:  2/10 | HTTP retries: 8
Steps: 578/961  60% | Samples: 576/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 8
Steps: 588/961  61% | Samples: 582/961 | mean: 0.17 | vllm:  2/10 | HTTP retries: 8
Steps: 591/961  61% | Samples: 591/961 | mean: 0.17 | vllm:  6/10 | HTTP retries: 8
Steps: 600/961  62% | Samples: 596/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 8
Steps: 605/961  62% | Samples: 603/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 8
Steps: 612/961  63% | Samples: 610/961 | mean: 0.17 | vllm:  6/10 | HTTP retries: 8
Steps: 619/961  64% | Samples: 616/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 8
Steps: 625/961  65% | Samples: 623/961 | mean: 0.17 | vllm:  7/10 | HTTP retries: 9
Steps: 630/961  65% | Samples: 628/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 9
Steps: 637/961  66% | Samples: 633/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 10
Steps: 643/961  66% | Samples: 641/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 10
Steps: 649/961  67% | Samples: 648/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 10
Steps: 655/961  68% | Samples: 654/961 | mean: 0.17 | vllm:  6/10 | HTTP retries: 10
Steps: 663/961  68% | Samples: 659/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 11
Steps: 667/961  69% | Samples: 666/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 675/961  70% | Samples: 673/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 679/961  70% | Samples: 679/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 11
Steps: 689/961  71% | Samples: 687/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 695/961  72% | Samples: 692/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 702/961  73% | Samples: 700/961 | mean: 0.17 | vllm:  6/10 | HTTP retries: 11
Steps: 709/961  73% | Samples: 706/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 11
Steps: 714/961  74% | Samples: 713/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 720/961  74% | Samples: 719/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 11
Steps: 729/961  75% | Samples: 727/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 11
Steps: 736/961  76% | Samples: 734/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 743/961  77% | Samples: 741/961 | mean: 0.16 | vllm:  6/10 | HTTP retries: 11
Steps: 750/961  78% | Samples: 747/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 11
Steps: 757/961  78% | Samples: 755/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 765/961  79% | Samples: 762/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 772/961  80% | Samples: 769/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 777/961  80% | Samples: 775/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 784/961  81% | Samples: 782/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 11
Steps: 791/961  82% | Samples: 789/961 | mean: 0.16 | vllm:  5/10 | HTTP retries: 11
Steps: 798/961  83% | Samples: 796/961 | mean: 0.16 | vllm:  6/10 | HTTP retries: 11
Steps: 808/961  84% | Samples: 802/961 | mean: 0.17 | vllm:  2/10 | HTTP retries: 11
Steps: 813/961  84% | Samples: 812/961 | mean: 0.17 | vllm:  8/10 | HTTP retries: 12
Steps: 822/961  85% | Samples: 815/961 | mean: 0.17 | vllm:  1/10 | HTTP retries: 12
Steps: 830/961  86% | Samples: 826/961 | mean: 0.17 | vllm:  0/10 | HTTP retries: 12
Steps: 836/961  86% | Samples: 836/961 | mean: 0.17 | vllm:  7/10 | HTTP retries: 12
Steps: 844/961  87% | Samples: 844/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 12
Steps: 853/961  88% | Samples: 850/961 | mean: 0.17 | vllm:  3/10 | HTTP retries: 13
Steps: 860/961  89% | Samples: 857/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 13
Steps: 866/961  90% | Samples: 865/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 13
Steps: 873/961  90% | Samples: 870/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 13
Steps: 879/961  91% | Samples: 876/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 13
Steps: 885/961  92% | Samples: 884/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 13
Steps: 893/961  92% | Samples: 890/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 13
Steps: 900/961  93% | Samples: 898/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 13
Steps: 906/961  94% | Samples: 904/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 13
Steps: 914/961  95% | Samples: 911/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 13
Steps: 921/961  95% | Samples: 918/961 | mean: 0.17 | vllm:  5/10 | HTTP retries: 13
Steps: 927/961  96% | Samples: 925/961 | mean: 0.17 | vllm:  6/10 | HTTP retries: 13
Steps: 932/961  96% | Samples: 930/961 | mean: 0.17 | vllm:  7/10 | HTTP retries: 13
Steps: 939/961  97% | Samples: 936/961 | mean: 0.17 | vllm:  4/10 | HTTP retries: 13
Steps: 945/961  98% | Samples: 944/961 | mean: 0.17 | vllm:  7/10 | HTTP retries: 13
Steps: 952/961  99% | Samples: 950/961 | mean: 0.17 | vllm:  6/10 | HTTP retries: 13
Steps: 961/961 100% | Samples: 961/961 | mean: 0.17 | vllm:  0/10 | HTTP retries: 13

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_human_choices_only (961 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                      0:13:10                                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                                  322,223 tokens [I: 313,408, O: 8,815]                                                            
augmented_mcqa_eval                                                                                                                                                               
mean                 0.165                                                                                                                                                        
stderr               0.012                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct/2026-04-30T10-16-52-00-00_augmented-mcqa-eval-au…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_human --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
