---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (988 samples): vllm/allenai/Olmo-3-7B-Instruct        
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/988   1% | Samples:   1/988 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  16/988   1% | Samples:  15/988 | mean: 0.25 | vllm:  6/10 | HTTP retries: 0
Steps:  27/988   2% | Samples:  22/988 | mean: 0.25 | vllm:  3/10 | HTTP retries: 0
Steps:  35/988   3% | Samples:  33/988 | mean: 0.34 | vllm:  6/10 | HTTP retries: 0
Steps:  42/988   4% | Samples:  41/988 | mean: 0.37 | vllm:  4/10 | HTTP retries: 0
Steps:  52/988   5% | Samples:  48/988 | mean: 0.32 | vllm:  3/10 | HTTP retries: 0
Steps:  59/988   5% | Samples:  58/988 | mean: 0.27 | vllm:  5/10 | HTTP retries: 0
Steps:  70/988   7% | Samples:  65/988 | mean: 0.25 | vllm:  2/10 | HTTP retries: 0
Steps:  77/988   7% | Samples:  76/988 | mean: 0.30 | vllm:  6/10 | HTTP retries: 0
Steps:  88/988   8% | Samples:  84/988 | mean: 0.28 | vllm:  3/10 | HTTP retries: 0
Steps:  95/988   9% | Samples:  94/988 | mean: 0.29 | vllm:  6/10 | HTTP retries: 0
Steps: 105/988  10% | Samples: 102/988 | mean: 0.30 | vllm:  3/10 | HTTP retries: 0
Steps: 114/988  11% | Samples: 111/988 | mean: 0.29 | vllm:  5/10 | HTTP retries: 0
Steps: 123/988  12% | Samples: 119/988 | mean: 0.28 | vllm:  4/10 | HTTP retries: 0
Steps: 130/988  13% | Samples: 129/988 | mean: 0.30 | vllm:  7/10 | HTTP retries: 1
Steps: 139/988  14% | Samples: 137/988 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 148/988  14% | Samples: 145/988 | mean: 0.27 | vllm:  3/10 | HTTP retries: 2
Steps: 157/988  15% | Samples: 154/988 | mean: 0.25 | vllm:  5/10 | HTTP retries: 2
Steps: 166/988  16% | Samples: 165/988 | mean: 0.25 | vllm:  6/10 | HTTP retries: 2
Steps: 176/988  17% | Samples: 174/988 | mean: 0.24 | vllm:  3/10 | HTTP retries: 2
Steps: 186/988  18% | Samples: 184/988 | mean: 0.24 | vllm:  6/10 | HTTP retries: 2
Steps: 195/988  19% | Samples: 193/988 | mean: 0.24 | vllm:  4/10 | HTTP retries: 2
Steps: 205/988  20% | Samples: 202/988 | mean: 0.27 | vllm:  4/10 | HTTP retries: 2
Steps: 212/988  21% | Samples: 211/988 | mean: 0.26 | vllm:  4/10 | HTTP retries: 2
Steps: 222/988  22% | Samples: 220/988 | mean: 0.27 | vllm:  6/10 | HTTP retries: 2
Steps: 231/988  23% | Samples: 228/988 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 240/988  24% | Samples: 236/988 | mean: 0.27 | vllm:  3/10 | HTTP retries: 2
Steps: 248/988  25% | Samples: 246/988 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 250/988  25% | Samples: 249/988 | mean: 0.27 | vllm:  3/10 | HTTP retries: 2
Steps: 257/988  26% | Samples: 256/988 | mean: 0.26 | vllm:  6/10 | HTTP retries: 3
Steps: 264/988  26% | Samples: 263/988 | mean: 0.26 | vllm:  3/10 | HTTP retries: 3
Steps: 274/988  27% | Samples: 273/988 | mean: 0.25 | vllm:  6/10 | HTTP retries: 3
Steps: 282/988  28% | Samples: 280/988 | mean: 0.25 | vllm:  6/10 | HTTP retries: 3
Steps: 289/988  29% | Samples: 287/988 | mean: 0.25 | vllm:  3/10 | HTTP retries: 3
Steps: 298/988  30% | Samples: 296/988 | mean: 0.25 | vllm:  6/10 | HTTP retries: 3
Steps: 305/988  30% | Samples: 304/988 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 315/988  31% | Samples: 313/988 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 324/988  32% | Samples: 321/988 | mean: 0.24 | vllm:  3/10 | HTTP retries: 3
Steps: 333/988  33% | Samples: 331/988 | mean: 0.24 | vllm:  6/10 | HTTP retries: 3
Steps: 341/988  34% | Samples: 339/988 | mean: 0.23 | vllm:  6/10 | HTTP retries: 3
Steps: 349/988  35% | Samples: 346/988 | mean: 0.23 | vllm:  5/10 | HTTP retries: 3
Steps: 356/988  36% | Samples: 353/988 | mean: 0.24 | vllm:  4/10 | HTTP retries: 3
Steps: 363/988  36% | Samples: 361/988 | mean: 0.24 | vllm:  5/10 | HTTP retries: 3
Steps: 372/988  37% | Samples: 368/988 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 378/988  38% | Samples: 377/988 | mean: 0.25 | vllm:  6/10 | HTTP retries: 3
Steps: 388/988  39% | Samples: 384/988 | mean: 0.25 | vllm:  3/10 | HTTP retries: 3
Steps: 397/988  40% | Samples: 395/988 | mean: 0.27 | vllm:  7/10 | HTTP retries: 3
Steps: 407/988  41% | Samples: 400/988 | mean: 0.27 | vllm:  2/10 | HTTP retries: 3
Steps: 420/988  42% | Samples: 412/988 | mean: 0.27 | vllm:  0/10 | HTTP retries: 3
Steps: 428/988  43% | Samples: 424/988 | mean: 0.27 | vllm:  4/10 | HTTP retries: 4
Steps: 433/988  43% | Samples: 432/988 | mean: 0.27 | vllm:  6/10 | HTTP retries: 4
Steps: 442/988  44% | Samples: 439/988 | mean: 0.27 | vllm:  4/10 | HTTP retries: 4
Steps: 449/988  45% | Samples: 447/988 | mean: 0.28 | vllm:  6/10 | HTTP retries: 4
Steps: 456/988  46% | Samples: 452/988 | mean: 0.28 | vllm:  3/10 | HTTP retries: 4
Steps: 462/988  46% | Samples: 460/988 | mean: 0.28 | vllm:  5/10 | HTTP retries: 4
Steps: 470/988  47% | Samples: 468/988 | mean: 0.28 | vllm:  6/10 | HTTP retries: 4
