---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/allenai/Olmo-3-7B-Instruct          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  22/910   2% | Samples:  15/910 | mean: 0.43 | vllm:  1/10 | HTTP retries: 0
Steps:  28/910   3% | Samples:  27/910 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps:  38/910   4% | Samples:  35/910 | mean: 0.39 | vllm:  3/10 | HTTP retries: 0
Steps:  46/910   5% | Samples:  45/910 | mean: 0.41 | vllm:  6/10 | HTTP retries: 1
Steps:  55/910   6% | Samples:  52/910 | mean: 0.41 | vllm:  4/10 | HTTP retries: 1
Steps:  62/910   6% | Samples:  61/910 | mean: 0.37 | vllm:  6/10 | HTTP retries: 1
Steps:  70/910   7% | Samples:  69/910 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps:  80/910   8% | Samples:  77/910 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps:  88/910   9% | Samples:  85/910 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps:  96/910  10% | Samples:  94/910 | mean: 0.41 | vllm:  6/10 | HTTP retries: 2
Steps: 104/910  11% | Samples: 101/910 | mean: 0.40 | vllm:  2/10 | HTTP retries: 2
Steps: 110/910  12% | Samples: 109/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 2
Steps: 115/910  12% | Samples: 115/910 | mean: 0.42 | vllm:  3/10 | HTTP retries: 3
Steps: 125/910  13% | Samples: 124/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 3
Steps: 131/910  14% | Samples: 130/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 3
Steps: 140/910  15% | Samples: 139/910 | mean: 0.38 | vllm:  5/10 | HTTP retries: 3
Steps: 152/910  16% | Samples: 145/910 | mean: 0.37 | vllm:  1/10 | HTTP retries: 3
Steps: 156/910  17% | Samples: 156/910 | mean: 0.36 | vllm:  8/10 | HTTP retries: 3
Steps: 164/910  18% | Samples: 163/910 | mean: 0.35 | vllm:  4/10 | HTTP retries: 3
Steps: 173/910  19% | Samples: 172/910 | mean: 0.34 | vllm:  8/10 | HTTP retries: 3
Steps: 180/910  19% | Samples: 178/910 | mean: 0.33 | vllm:  3/10 | HTTP retries: 3
Steps: 187/910  20% | Samples: 185/910 | mean: 0.32 | vllm:  4/10 | HTTP retries: 3
Steps: 194/910  21% | Samples: 193/910 | mean: 0.33 | vllm:  6/10 | HTTP retries: 3
Steps: 201/910  22% | Samples: 200/910 | mean: 0.33 | vllm:  6/10 | HTTP retries: 3
Steps: 209/910  22% | Samples: 207/910 | mean: 0.32 | vllm:  6/10 | HTTP retries: 3
Steps: 215/910  23% | Samples: 213/910 | mean: 0.32 | vllm:  4/10 | HTTP retries: 3
Steps: 222/910  24% | Samples: 220/910 | mean: 0.31 | vllm:  6/10 | HTTP retries: 3
Steps: 227/910  24% | Samples: 226/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 3
Steps: 235/910  25% | Samples: 233/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 4
Steps: 241/910  26% | Samples: 240/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 4
Steps: 250/910  27% | Samples: 246/910 | mean: 0.30 | vllm:  1/10 | HTTP retries: 4
Steps: 262/910  28% | Samples: 255/910 | mean: 0.30 | vllm:  2/10 | HTTP retries: 4
Steps: 265/910  29% | Samples: 264/910 | mean: 0.30 | vllm:  6/10 | HTTP retries: 5
Steps: 270/910  29% | Samples: 269/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 5
Steps: 278/910  30% | Samples: 273/910 | mean: 0.29 | vllm:  3/10 | HTTP retries: 5
Steps: 282/910  30% | Samples: 281/910 | mean: 0.28 | vllm:  7/10 | HTTP retries: 5
Steps: 290/910  31% | Samples: 285/910 | mean: 0.28 | vllm:  1/10 | HTTP retries: 5
Steps: 294/910  32% | Samples: 294/910 | mean: 0.28 | vllm:  8/10 | HTTP retries: 5
Steps: 301/910  33% | Samples: 299/910 | mean: 0.27 | vllm:  2/10 | HTTP retries: 5
Steps: 309/910  33% | Samples: 307/910 | mean: 0.27 | vllm:  3/10 | HTTP retries: 5
Steps: 315/910  34% | Samples: 313/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 321/910  35% | Samples: 319/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 5
Steps: 327/910  35% | Samples: 325/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 5
Steps: 334/910  36% | Samples: 332/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 5
Steps: 340/910  37% | Samples: 338/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 346/910  38% | Samples: 343/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 352/910  38% | Samples: 349/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 359/910  39% | Samples: 355/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 5
Steps: 365/910  40% | Samples: 362/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 5
Steps: 371/910  40% | Samples: 368/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 5
Steps: 377/910  41% | Samples: 375/910 | mean: 0.25 | vllm:  6/10 | HTTP retries: 5
Steps: 383/910  42% | Samples: 381/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 390/910  42% | Samples: 387/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 5
Steps: 394/910  43% | Samples: 393/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 5
Steps: 401/910  44% | Samples: 398/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 5
Steps: 408/910  44% | Samples: 404/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 5
Steps: 413/910  45% | Samples: 411/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 419/910  46% | Samples: 417/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 425/910  46% | Samples: 424/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 6
Steps: 430/910  47% | Samples: 429/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 6
Steps: 439/910  48% | Samples: 437/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 445/910  48% | Samples: 443/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 452/910  49% | Samples: 449/910 | mean: 0.25 | vllm:  6/10 | HTTP retries: 6
Steps: 457/910  50% | Samples: 454/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 6
Steps: 463/910  50% | Samples: 460/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 468/910  51% | Samples: 466/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 472/910  51% | Samples: 471/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 6
Steps: 480/910  52% | Samples: 478/910 | mean: 0.25 | vllm:  6/10 | HTTP retries: 6
Steps: 487/910  53% | Samples: 485/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 6
Steps: 493/910  54% | Samples: 492/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 500/910  54% | Samples: 498/910 | mean: 0.25 | vllm:  6/10 | HTTP retries: 7
Steps: 504/910  55% | Samples: 504/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 512/910  56% | Samples: 509/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 7
Steps: 516/910  56% | Samples: 515/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 522/910  57% | Samples: 520/910 | mean: 0.25 | vllm:  2/10 | HTTP retries: 7
Steps: 529/910  58% | Samples: 528/910 | mean: 0.25 | vllm:  6/10 | HTTP retries: 8
Steps: 535/910  58% | Samples: 533/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 8
Steps: 541/910  59% | Samples: 539/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 8
Steps: 547/910  60% | Samples: 545/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 8
Steps: 555/910  60% | Samples: 551/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 8
Steps: 560/910  61% | Samples: 559/910 | mean: 0.25 | vllm:  8/10 | HTTP retries: 9
Steps: 572/910  62% | Samples: 563/910 | mean: 0.25 | vllm:  0/10 | HTTP retries: 10
Steps: 582/910  63% | Samples: 573/910 | mean: 0.25 | vllm:  0/10 | HTTP retries: 10
Steps: 592/910  65% | Samples: 583/910 | mean: 0.25 | vllm:  0/10 | HTTP retries: 10
Steps: 602/910  66% | Samples: 593/910 | mean: 0.24 | vllm:  0/10 | HTTP retries: 11
Steps: 612/910  67% | Samples: 603/910 | mean: 0.24 | vllm:  0/10 | HTTP retries: 12
Steps: 613/910  67% | Samples: 613/910 | mean: 0.24 | vllm:  9/10 | HTTP retries: 12
Steps: 622/910  68% | Samples: 616/910 | mean: 0.24 | vllm:  1/10 | HTTP retries: 12
Steps: 625/910  68% | Samples: 625/910 | mean: 0.24 | vllm:  7/10 | HTTP retries: 12
Steps: 633/910  69% | Samples: 629/910 | mean: 0.24 | vllm:  1/10 | HTTP retries: 12
Steps: 639/910  70% | Samples: 637/910 | mean: 0.23 | vllm:  5/10 | HTTP retries: 12
Steps: 645/910  70% | Samples: 643/910 | mean: 0.23 | vllm:  7/10 | HTTP retries: 12
Steps: 655/910  71% | Samples: 648/910 | mean: 0.23 | vllm:  2/10 | HTTP retries: 12
Steps: 659/910  72% | Samples: 658/910 | mean: 0.23 | vllm:  6/10 | HTTP retries: 12
Steps: 665/910  73% | Samples: 663/910 | mean: 0.23 | vllm:  4/10 | HTTP retries: 12
Steps: 673/910  73% | Samples: 670/910 | mean: 0.23 | vllm:  3/10 | HTTP retries: 12
Steps: 676/910  74% | Samples: 676/910 | mean: 0.23 | vllm:  7/10 | HTTP retries: 13
