---------------------------------------------------------                                               
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  17/995   1% | Samples:  15/995 | mean: 0.38 | vllm:  6/10 | HTTP retries: 0
Steps:  28/995   2% | Samples:  26/995 | mean: 0.43 | vllm:  6/10 | HTTP retries: 0
Steps:  36/995   3% | Samples:  36/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 0
Steps:  45/995   4% | Samples:  45/995 | mean: 0.41 | vllm:  6/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  53/995 | mean: 0.39 | vllm:  3/10 | HTTP retries: 0
Steps:  65/995   6% | Samples:  63/995 | mean: 0.39 | vllm:  4/10 | HTTP retries: 0
Steps:  75/995   7% | Samples:  74/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 0
Steps:  86/995   8% | Samples:  84/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 0
Steps:  94/995   9% | Samples:  92/995 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 103/995  10% | Samples: 101/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps: 113/995  11% | Samples: 110/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 1
Steps: 121/995  12% | Samples: 119/995 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps: 131/995  13% | Samples: 127/995 | mean: 0.34 | vllm:  3/10 | HTTP retries: 2
Steps: 139/995  13% | Samples: 137/995 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 148/995  14% | Samples: 146/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 157/995  15% | Samples: 152/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 2
Steps: 162/995  16% | Samples: 161/995 | mean: 0.37 | vllm:  7/10 | HTTP retries: 3
Steps: 172/995  17% | Samples: 167/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 3
Steps: 178/995  17% | Samples: 176/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 185/995  18% | Samples: 182/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 4
Steps: 192/995  19% | Samples: 191/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 4
Steps: 200/995  20% | Samples: 198/995 | mean: 0.35 | vllm:  4/10 | HTTP retries: 4
Steps: 209/995  21% | Samples: 206/995 | mean: 0.35 | vllm:  2/10 | HTTP retries: 4
