---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   6/990   0% | Samples:   6/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/990   0% | Samples:   7/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  15/990   1% | Samples:  15/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  19/990   1% | Samples:  19/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  21/990   2% | Samples:  21/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  24/990   2% | Samples:  24/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  26/990   2% | Samples:  26/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  27/990   2% | Samples:  27/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  29/990   2% | Samples:  29/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  32/990   3% | Samples:  32/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  34/990   3% | Samples:  34/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  38/990   3% | Samples:  37/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  40/990   4% | Samples:  40/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  43/990   4% | Samples:  43/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  46/990   4% | Samples:  46/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  49/990   4% | Samples:  49/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  53/990   5% | Samples:  53/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  58/990   5% | Samples:  58/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  60/990   6% | Samples:  60/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  63/990   6% | Samples:  63/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  66/990   6% | Samples:  66/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  69/990   6% | Samples:  69/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps:  73/990   7% | Samples:  73/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  75/990   7% | Samples:  75/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  79/990   7% | Samples:  79/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  84/990   8% | Samples:  84/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  88/990   8% | Samples:  88/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps:  90/990   9% | Samples:  90/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  94/990   9% | Samples:  94/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps:  96/990   9% | Samples:  96/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 100/990  10% | Samples: 100/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 104/990  10% | Samples: 104/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 106/990  10% | Samples: 106/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 109/990  11% | Samples: 109/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 111/990  11% | Samples: 111/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 115/990  11% | Samples: 115/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 117/990  11% | Samples: 117/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 122/990  12% | Samples: 122/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 125/990  12% | Samples: 125/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 130/990  13% | Samples: 130/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 134/990  13% | Samples: 134/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 137/990  13% | Samples: 137/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 141/990  14% | Samples: 141/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 144/990  14% | Samples: 143/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 147/990  14% | Samples: 147/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 148/990  14% | Samples: 148/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 152/990  15% | Samples: 152/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 155/990  15% | Samples: 155/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 157/990  15% | Samples: 157/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 160/990  16% | Samples: 160/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 165/990  16% | Samples: 165/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 168/990  16% | Samples: 168/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 172/990  17% | Samples: 172/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 0
Steps: 176/990  17% | Samples: 176/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 180/990  18% | Samples: 180/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 182/990  18% | Samples: 182/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 185/990  18% | Samples: 185/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 189/990  19% | Samples: 189/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 192/990  19% | Samples: 192/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 195/990  19% | Samples: 195/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 199/990  20% | Samples: 199/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 201/990  20% | Samples: 201/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 202/990  20% | Samples: 202/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 208/990  21% | Samples: 208/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 210/990  21% | Samples: 210/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 214/990  21% | Samples: 214/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 220/990  22% | Samples: 220/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 224/990  22% | Samples: 224/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 227/990  22% | Samples: 227/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 230/990  23% | Samples: 230/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 237/990  23% | Samples: 237/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 240/990  24% | Samples: 240/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 243/990  24% | Samples: 242/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 248/990  25% | Samples: 248/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 251/990  25% | Samples: 251/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 253/990  25% | Samples: 252/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 259/990  26% | Samples: 259/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 260/990  26% | Samples: 260/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 264/990  26% | Samples: 264/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 267/990  26% | Samples: 267/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 269/990  27% | Samples: 269/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 273/990  27% | Samples: 273/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 275/990  27% | Samples: 275/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 279/990  28% | Samples: 279/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 281/990  28% | Samples: 281/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 283/990  28% | Samples: 283/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 287/990  28% | Samples: 287/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 291/990  29% | Samples: 291/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 292/990  29% | Samples: 292/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 293/990  29% | Samples: 293/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 296/990  29% | Samples: 296/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 300/990  30% | Samples: 300/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 304/990  30% | Samples: 304/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 307/990  31% | Samples: 307/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 309/990  31% | Samples: 309/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 310/990  31% | Samples: 310/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 311/990  31% | Samples: 311/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 312/990  31% | Samples: 312/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 313/990  31% | Samples: 313/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 314/990  31% | Samples: 314/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 317/990  32% | Samples: 317/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 321/990  32% | Samples: 321/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 323/990  32% | Samples: 323/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 325/990  32% | Samples: 325/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 327/990  33% | Samples: 327/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 330/990  33% | Samples: 330/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 333/990  33% | Samples: 333/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 336/990  33% | Samples: 336/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 338/990  34% | Samples: 338/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 340/990  34% | Samples: 340/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 344/990  34% | Samples: 344/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 345/990  34% | Samples: 345/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 349/990  35% | Samples: 349/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 352/990  35% | Samples: 351/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 355/990  35% | Samples: 355/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 357/990  36% | Samples: 357/990 | mean: 0.03 | vllm:  7/10 | HTTP retries: 0
Steps: 361/990  36% | Samples: 361/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 364/990  36% | Samples: 364/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 367/990  37% | Samples: 367/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 368/990  37% | Samples: 368/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 372/990  37% | Samples: 372/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 376/990  37% | Samples: 376/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 382/990  38% | Samples: 381/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 385/990  38% | Samples: 385/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 389/990  39% | Samples: 389/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
