---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/910   0% | Samples:   3/910 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:   7/910   0% | Samples:   7/910 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  11/910   1% | Samples:  11/910 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  13/910   1% | Samples:  13/910 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  15/910   1% | Samples:  15/910 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  17/910   1% | Samples:  17/910 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  21/910   2% | Samples:  21/910 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  24/910   2% | Samples:  24/910 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  26/910   2% | Samples:  26/910 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  31/910   3% | Samples:  31/910 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  35/910   3% | Samples:  35/910 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  38/910   4% | Samples:  38/910 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  42/910   4% | Samples:  42/910 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  44/910   4% | Samples:  44/910 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  46/910   5% | Samples:  46/910 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  47/910   5% | Samples:  47/910 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  52/910   5% | Samples:  52/910 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  57/910   6% | Samples:  56/910 | mean: 0.42 | vllm:  7/10 | HTTP retries: 0
Steps:  61/910   6% | Samples:  61/910 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  65/910   7% | Samples:  65/910 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  67/910   7% | Samples:  67/910 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  70/910   7% | Samples:  70/910 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  73/910   8% | Samples:  73/910 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  78/910   8% | Samples:  78/910 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  81/910   8% | Samples:  81/910 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  83/910   9% | Samples:  83/910 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  84/910   9% | Samples:  84/910 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  87/910   9% | Samples:  87/910 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  91/910  10% | Samples:  90/910 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps:  93/910  10% | Samples:  93/910 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  96/910  10% | Samples:  96/910 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  99/910  10% | Samples:  99/910 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 102/910  11% | Samples: 102/910 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 107/910  11% | Samples: 105/910 | mean: 0.42 | vllm:  7/10 | HTTP retries: 0
Steps: 111/910  12% | Samples: 110/910 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 116/910  12% | Samples: 116/910 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 120/910  13% | Samples: 120/910 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 123/910  13% | Samples: 123/910 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 129/910  14% | Samples: 127/910 | mean: 0.44 | vllm:  7/10 | HTTP retries: 0
Steps: 130/910  14% | Samples: 130/910 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 133/910  14% | Samples: 133/910 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 135/910  14% | Samples: 135/910 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 140/910  15% | Samples: 140/910 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 142/910  15% | Samples: 142/910 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 144/910  15% | Samples: 144/910 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 147/910  16% | Samples: 147/910 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 148/910  16% | Samples: 148/910 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 150/910  16% | Samples: 150/910 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 154/910  16% | Samples: 154/910 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
