---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): vllm/Qwen/Qwen3-4B-Instruct-2507     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  23/995   2% | Samples:  15/995 | mean: 0.43 | vllm:  0/10 | HTTP retries: 0
Steps:  29/995   2% | Samples:  28/995 | mean: 0.48 | vllm:  7/10 | HTTP retries: 0
Steps:  37/995   3% | Samples:  36/995 | mean: 0.50 | vllm:  5/10 | HTTP retries: 0
Steps:  49/995   4% | Samples:  46/995 | mean: 0.52 | vllm:  4/10 | HTTP retries: 0
Steps:  58/995   5% | Samples:  56/995 | mean: 0.50 | vllm:  6/10 | HTTP retries: 2
Steps:  67/995   6% | Samples:  65/995 | mean: 0.52 | vllm:  3/10 | HTTP retries: 2
Steps:  77/995   7% | Samples:  74/995 | mean: 0.58 | vllm:  4/10 | HTTP retries: 2
Steps:  85/995   8% | Samples:  84/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 3
Steps:  95/995   9% | Samples:  91/995 | mean: 0.53 | vllm:  3/10 | HTTP retries: 3
Steps: 100/995  10% | Samples:  98/995 | mean: 0.54 | vllm:  6/10 | HTTP retries: 3
Steps: 109/995  10% | Samples: 105/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 3
Steps: 116/995  11% | Samples: 114/995 | mean: 0.52 | vllm:  5/10 | HTTP retries: 3
Steps: 125/995  12% | Samples: 122/995 | mean: 0.50 | vllm:  4/10 | HTTP retries: 3
Steps: 133/995  13% | Samples: 130/995 | mean: 0.48 | vllm:  5/10 | HTTP retries: 3
Steps: 139/995  13% | Samples: 138/995 | mean: 0.49 | vllm:  6/10 | HTTP retries: 3
Steps: 149/995  14% | Samples: 147/995 | mean: 0.49 | vllm:  6/10 | HTTP retries: 3
Steps: 157/995  15% | Samples: 156/995 | mean: 0.48 | vllm:  6/10 | HTTP retries: 3
Steps: 167/995  16% | Samples: 165/995 | mean: 0.46 | vllm:  5/10 | HTTP retries: 3
Steps: 177/995  17% | Samples: 174/995 | mean: 0.47 | vllm:  3/10 | HTTP retries: 3
Steps: 186/995  18% | Samples: 183/995 | mean: 0.47 | vllm:  3/10 | HTTP retries: 3
Steps: 195/995  19% | Samples: 193/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 3
Steps: 205/995  20% | Samples: 203/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 3
Steps: 218/995  21% | Samples: 213/995 | mean: 0.45 | vllm:  2/10 | HTTP retries: 3
Steps: 226/995  22% | Samples: 224/995 | mean: 0.46 | vllm:  6/10 | HTTP retries: 3
Steps: 233/995  23% | Samples: 231/995 | mean: 0.47 | vllm:  3/10 | HTTP retries: 3
Steps: 241/995  24% | Samples: 240/995 | mean: 0.47 | vllm:  6/10 | HTTP retries: 3
Steps: 251/995  25% | Samples: 248/995 | mean: 0.47 | vllm:  4/10 | HTTP retries: 3
Steps: 261/995  26% | Samples: 259/995 | mean: 0.46 | vllm:  4/10 | HTTP retries: 3
Steps: 271/995  27% | Samples: 269/995 | mean: 0.46 | vllm:  5/10 | HTTP retries: 3
Steps: 281/995  28% | Samples: 277/995 | mean: 0.45 | vllm:  2/10 | HTTP retries: 3
Steps: 288/995  28% | Samples: 286/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 3
Steps: 296/995  29% | Samples: 294/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 3
Steps: 305/995  30% | Samples: 303/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 3
Steps: 314/995  31% | Samples: 310/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 4
Steps: 321/995  32% | Samples: 319/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 4
Steps: 331/995  33% | Samples: 327/995 | mean: 0.44 | vllm:  4/10 | HTTP retries: 4
Steps: 338/995  33% | Samples: 336/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 4
Steps: 345/995  34% | Samples: 342/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 4
Steps: 354/995  35% | Samples: 351/995 | mean: 0.46 | vllm:  4/10 | HTTP retries: 5
Steps: 362/995  36% | Samples: 360/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 370/995  37% | Samples: 369/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 380/995  38% | Samples: 376/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 5
Steps: 386/995  38% | Samples: 384/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 394/995  39% | Samples: 392/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 402/995  40% | Samples: 400/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 411/995  41% | Samples: 408/995 | mean: 0.44 | vllm:  3/10 | HTTP retries: 5
Steps: 420/995  42% | Samples: 417/995 | mean: 0.44 | vllm:  4/10 | HTTP retries: 5
Steps: 427/995  42% | Samples: 424/995 | mean: 0.44 | vllm:  4/10 | HTTP retries: 5
Steps: 435/995  43% | Samples: 432/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 444/995  44% | Samples: 439/995 | mean: 0.45 | vllm:  2/10 | HTTP retries: 5
Steps: 450/995  45% | Samples: 449/995 | mean: 0.45 | vllm:  7/10 | HTTP retries: 6
Steps: 459/995  46% | Samples: 453/995 | mean: 0.45 | vllm:  1/10 | HTTP retries: 6
Steps: 464/995  46% | Samples: 463/995 | mean: 0.45 | vllm:  7/10 | HTTP retries: 6
Steps: 474/995  47% | Samples: 469/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 6
Steps: 478/995  48% | Samples: 478/995 | mean: 0.45 | vllm:  7/10 | HTTP retries: 6
Steps: 488/995  49% | Samples: 484/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 6
Steps: 495/995  49% | Samples: 493/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 6
Steps: 501/995  50% | Samples: 500/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 6
Steps: 510/995  51% | Samples: 508/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 6
Steps: 516/995  51% | Samples: 515/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 6
Steps: 523/995  52% | Samples: 521/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 6
Steps: 532/995  53% | Samples: 530/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 6
Steps: 538/995  54% | Samples: 536/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 6
Steps: 546/995  54% | Samples: 543/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 6
Steps: 553/995  55% | Samples: 550/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 6
Steps: 560/995  56% | Samples: 558/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 6
Steps: 567/995  56% | Samples: 566/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 6
Steps: 576/995  57% | Samples: 573/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 6
Steps: 583/995  58% | Samples: 581/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 6
Steps: 590/995  59% | Samples: 586/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 6
Steps: 597/995  60% | Samples: 594/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 6
Steps: 605/995  60% | Samples: 602/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 7
Steps: 611/995  61% | Samples: 609/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 7
Steps: 619/995  62% | Samples: 616/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 7
Steps: 625/995  62% | Samples: 622/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 7
Steps: 630/995  63% | Samples: 628/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 7
Steps: 635/995  63% | Samples: 633/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 7
Steps: 641/995  64% | Samples: 639/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 7
Steps: 648/995  65% | Samples: 644/995 | mean: 0.44 | vllm:  3/10 | HTTP retries: 7
Steps: 654/995  65% | Samples: 653/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 7
Steps: 661/995  66% | Samples: 659/995 | mean: 0.44 | vllm:  4/10 | HTTP retries: 7
Steps: 668/995  67% | Samples: 668/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 7
Steps: 675/995  67% | Samples: 675/995 | mean: 0.44 | vllm:  7/10 | HTTP retries: 8
Steps: 685/995  68% | Samples: 679/995 | mean: 0.44 | vllm:  2/10 | HTTP retries: 8
Steps: 691/995  69% | Samples: 689/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 8
Steps: 699/995  70% | Samples: 698/995 | mean: 0.44 | vllm:  7/10 | HTTP retries: 8
Steps: 708/995  71% | Samples: 706/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 8
Steps: 716/995  71% | Samples: 714/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 8
Steps: 724/995  72% | Samples: 722/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 8
Steps: 733/995  73% | Samples: 730/995 | mean: 0.45 | vllm:  4/10 | HTTP retries: 8
Steps: 740/995  74% | Samples: 739/995 | mean: 0.45 | vllm:  7/10 | HTTP retries: 8
Steps: 749/995  75% | Samples: 746/995 | mean: 0.44 | vllm:  4/10 | HTTP retries: 8
Steps: 757/995  76% | Samples: 756/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 9
Steps: 768/995  77% | Samples: 762/995 | mean: 0.44 | vllm:  2/10 | HTTP retries: 9
Steps: 775/995  77% | Samples: 772/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 9
Steps: 781/995  78% | Samples: 779/995 | mean: 0.45 | vllm:  5/10 | HTTP retries: 9
Steps: 789/995  79% | Samples: 787/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 9
Steps: 796/995  80% | Samples: 795/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 9
Steps: 806/995  81% | Samples: 802/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 9
Steps: 813/995  81% | Samples: 811/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 9
Steps: 820/995  82% | Samples: 818/995 | mean: 0.44 | vllm:  4/10 | HTTP retries: 9
Steps: 828/995  83% | Samples: 824/995 | mean: 0.44 | vllm:  4/10 | HTTP retries: 9
Steps: 835/995  83% | Samples: 833/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 10
Steps: 843/995  84% | Samples: 839/995 | mean: 0.44 | vllm:  3/10 | HTTP retries: 10
Steps: 846/995  85% | Samples: 844/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 10
Steps: 852/995  85% | Samples: 851/995 | mean: 0.44 | vllm:  4/10 | HTTP retries: 12
Steps: 861/995  86% | Samples: 854/995 | mean: 0.44 | vllm:  2/10 | HTTP retries: 12
Steps: 863/995  86% | Samples: 863/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 13
Steps: 872/995  87% | Samples: 864/995 | mean: 0.44 | vllm:  1/10 | HTTP retries: 13
Steps: 873/995  87% | Samples: 873/995 | mean: 0.44 | vllm:  8/10 | HTTP retries: 13
Steps: 880/995  88% | Samples: 876/995 | mean: 0.44 | vllm:  1/10 | HTTP retries: 13
Steps: 887/995  89% | Samples: 886/995 | mean: 0.44 | vllm:  8/10 | HTTP retries: 13
Steps: 894/995  89% | Samples: 892/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 13
Steps: 899/995  90% | Samples: 896/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 13
Steps: 904/995  90% | Samples: 903/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 13
Steps: 914/995  91% | Samples: 909/995 | mean: 0.44 | vllm:  3/10 | HTTP retries: 13
Steps: 920/995  92% | Samples: 917/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 13
Steps: 926/995  93% | Samples: 923/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 13
Steps: 932/995  93% | Samples: 929/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 13
Steps: 938/995  94% | Samples: 936/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 13
Steps: 945/995  94% | Samples: 942/995 | mean: 0.44 | vllm:  4/10 | HTTP retries: 13
Steps: 951/995  95% | Samples: 949/995 | mean: 0.44 | vllm:  3/10 | HTTP retries: 13
Steps: 957/995  96% | Samples: 956/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 13
Steps: 965/995  96% | Samples: 963/995 | mean: 0.44 | vllm:  6/10 | HTTP retries: 14
Steps: 974/995  97% | Samples: 970/995 | mean: 0.44 | vllm:  3/10 | HTTP retries: 14
Steps: 981/995  98% | Samples: 978/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 14
Steps: 987/995  99% | Samples: 985/995 | mean: 0.43 | vllm:  5/10 | HTTP retries: 14
Steps: 995/995 100% | Samples: 995/995 | mean: 0.44 | vllm:  0/10 | HTTP retries: 14

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                        0:12:24                                                                                        
vllm/Qwen/Qwen3-4B-Instruct-2507                                                   148,729 tokens [I: 138,763, O: 9,966]                                                          
augmented_mcqa_eval                                                                                                                                                               
mean                 0.437                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-04-30T05-40-06-00-00_augmented-mcqa-eval-m…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings model_from_scratch --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
