---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  12/995 | mean: 0.27 | vllm:  5/10 | HTTP retries: 1
Steps:  22/995   2% | Samples:  21/995 | mean: 0.35 | vllm:  6/10 | HTTP retries: 1
Steps:  31/995   3% | Samples:  29/995 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps:  39/995   3% | Samples:  37/995 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps:  48/995   4% | Samples:  46/995 | mean: 0.40 | vllm:  6/10 | HTTP retries: 1
Steps:  58/995   5% | Samples:  54/995 | mean: 0.34 | vllm:  4/10 | HTTP retries: 1
Steps:  66/995   6% | Samples:  64/995 | mean: 0.35 | vllm:  6/10 | HTTP retries: 1
Steps:  74/995   7% | Samples:  71/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 1
Steps:  84/995   8% | Samples:  80/995 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps:  92/995   9% | Samples:  90/995 | mean: 0.34 | vllm:  6/10 | HTTP retries: 1
Steps: 101/995  10% | Samples:  97/995 | mean: 0.33 | vllm:  3/10 | HTTP retries: 1
Steps: 109/995  10% | Samples: 107/995 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 118/995  11% | Samples: 116/995 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 127/995  12% | Samples: 123/995 | mean: 0.34 | vllm:  3/10 | HTTP retries: 1
Steps: 134/995  13% | Samples: 132/995 | mean: 0.34 | vllm:  5/10 | HTTP retries: 2
Steps: 143/995  14% | Samples: 141/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 151/995  15% | Samples: 149/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 160/995  16% | Samples: 158/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 170/995  17% | Samples: 167/995 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 179/995  17% | Samples: 175/995 | mean: 0.35 | vllm:  3/10 | HTTP retries: 2
Steps: 187/995  18% | Samples: 185/995 | mean: 0.34 | vllm:  6/10 | HTTP retries: 2
Steps: 196/995  19% | Samples: 194/995 | mean: 0.32 | vllm:  6/10 | HTTP retries: 2
Steps: 205/995  20% | Samples: 202/995 | mean: 0.32 | vllm:  5/10 | HTTP retries: 2
Steps: 213/995  21% | Samples: 211/995 | mean: 0.33 | vllm:  4/10 | HTTP retries: 2
Steps: 221/995  22% | Samples: 220/995 | mean: 0.33 | vllm:  5/10 | HTTP retries: 2
Steps: 232/995  23% | Samples: 228/995 | mean: 0.33 | vllm:  2/10 | HTTP retries: 2
Steps: 239/995  24% | Samples: 238/995 | mean: 0.32 | vllm:  6/10 | HTTP retries: 2
Steps: 249/995  25% | Samples: 246/995 | mean: 0.32 | vllm:  4/10 | HTTP retries: 2
Steps: 257/995  25% | Samples: 255/995 | mean: 0.32 | vllm:  5/10 | HTTP retries: 2
Steps: 265/995  26% | Samples: 263/995 | mean: 0.32 | vllm:  4/10 | HTTP retries: 2
Steps: 273/995  27% | Samples: 271/995 | mean: 0.32 | vllm:  4/10 | HTTP retries: 2
