---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (990 samples): vllm/allenai/Olmo-3-7B-Instruct          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.50 | vllm:  0/10 | HTTP retries: 0
Steps:  23/990   2% | Samples:  23/990 | mean: 0.50 | vllm:  9/10 | HTTP retries: 1
Steps:  33/990   3% | Samples:  30/990 | mean: 0.48 | vllm:  4/10 | HTTP retries: 1
Steps:  45/990   4% | Samples:  36/990 | mean: 0.47 | vllm:  0/10 | HTTP retries: 2
Steps:  57/990   5% | Samples:  48/990 | mean: 0.46 | vllm:  0/10 | HTTP retries: 3
Steps:  69/990   6% | Samples:  60/990 | mean: 0.47 | vllm:  0/10 | HTTP retries: 4
Steps:  81/990   8% | Samples:  72/990 | mean: 0.49 | vllm:  0/10 | HTTP retries: 5
Steps:  93/990   9% | Samples:  84/990 | mean: 0.51 | vllm:  0/10 | HTTP retries: 6
Steps:  96/990   9% | Samples:  96/990 | mean: 0.52 | vllm:  7/10 | HTTP retries: 6
Steps: 106/990  10% | Samples: 105/990 | mean: 0.53 | vllm:  6/10 | HTTP retries: 6
Steps: 116/990  11% | Samples: 114/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 7
Steps: 130/990  13% | Samples: 123/990 | mean: 0.56 | vllm:  1/10 | HTTP retries: 7
Steps: 136/990  13% | Samples: 135/990 | mean: 0.56 | vllm:  6/10 | HTTP retries: 7
Steps: 146/990  14% | Samples: 141/990 | mean: 0.56 | vllm:  3/10 | HTTP retries: 7
Steps: 153/990  15% | Samples: 152/990 | mean: 0.58 | vllm:  6/10 | HTTP retries: 8
Steps: 163/990  16% | Samples: 162/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 8
Steps: 173/990  17% | Samples: 169/990 | mean: 0.56 | vllm:  3/10 | HTTP retries: 8
Steps: 182/990  18% | Samples: 179/990 | mean: 0.57 | vllm:  4/10 | HTTP retries: 8
