---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/988   1% | Samples:   1/988 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/988   1% | Samples:  13/988 | mean: 0.45 | vllm:  5/10 | HTTP retries: 0
Steps:  26/988   2% | Samples:  23/988 | mean: 0.55 | vllm:  3/10 | HTTP retries: 0
Steps:  34/988   3% | Samples:  32/988 | mean: 0.57 | vllm:  5/10 | HTTP retries: 0
Steps:  43/988   4% | Samples:  41/988 | mean: 0.53 | vllm:  4/10 | HTTP retries: 0
Steps:  53/988   5% | Samples:  51/988 | mean: 0.48 | vllm:  5/10 | HTTP retries: 0
Steps:  62/988   6% | Samples:  60/988 | mean: 0.46 | vllm:  5/10 | HTTP retries: 0
Steps:  72/988   7% | Samples:  70/988 | mean: 0.46 | vllm:  6/10 | HTTP retries: 0
Steps:  78/988   7% | Samples:  76/988 | mean: 0.47 | vllm:  3/10 | HTTP retries: 0
Steps:  89/988   9% | Samples:  86/988 | mean: 0.51 | vllm:  4/10 | HTTP retries: 0
Steps:  97/988   9% | Samples:  95/988 | mean: 0.51 | vllm:  6/10 | HTTP retries: 0
Steps: 106/988  10% | Samples: 103/988 | mean: 0.53 | vllm:  3/10 | HTTP retries: 0
Steps: 115/988  11% | Samples: 113/988 | mean: 0.54 | vllm:  6/10 | HTTP retries: 0
Steps: 123/988  12% | Samples: 121/988 | mean: 0.53 | vllm:  4/10 | HTTP retries: 1
Steps: 133/988  13% | Samples: 131/988 | mean: 0.53 | vllm:  4/10 | HTTP retries: 1
Steps: 142/988  14% | Samples: 140/988 | mean: 0.55 | vllm:  6/10 | HTTP retries: 1
Steps: 148/988  14% | Samples: 146/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 157/988  15% | Samples: 155/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 166/988  16% | Samples: 164/988 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 174/988  17% | Samples: 172/988 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 184/988  18% | Samples: 182/988 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 195/988  19% | Samples: 190/988 | mean: 0.55 | vllm:  3/10 | HTTP retries: 1
Steps: 202/988  20% | Samples: 200/988 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 211/988  21% | Samples: 209/988 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 219/988  22% | Samples: 217/988 | mean: 0.54 | vllm:  3/10 | HTTP retries: 1
Steps: 227/988  22% | Samples: 225/988 | mean: 0.55 | vllm:  6/10 | HTTP retries: 1
Steps: 235/988  23% | Samples: 234/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 243/988  24% | Samples: 241/988 | mean: 0.55 | vllm:  4/10 | HTTP retries: 1
Steps: 252/988  25% | Samples: 250/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 260/988  26% | Samples: 257/988 | mean: 0.55 | vllm:  3/10 | HTTP retries: 1
Steps: 268/988  27% | Samples: 266/988 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 277/988  28% | Samples: 275/988 | mean: 0.55 | vllm:  6/10 | HTTP retries: 1
Steps: 285/988  28% | Samples: 282/988 | mean: 0.55 | vllm:  3/10 | HTTP retries: 1
Steps: 292/988  29% | Samples: 290/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 300/988  30% | Samples: 298/988 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 309/988  31% | Samples: 306/988 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 315/988  31% | Samples: 314/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 324/988  32% | Samples: 322/988 | mean: 0.55 | vllm:  6/10 | HTTP retries: 1
Steps: 332/988  33% | Samples: 330/988 | mean: 0.55 | vllm:  6/10 | HTTP retries: 1
Steps: 338/988  34% | Samples: 336/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 345/988  34% | Samples: 342/988 | mean: 0.55 | vllm:  4/10 | HTTP retries: 1
Steps: 352/988  35% | Samples: 349/988 | mean: 0.55 | vllm:  3/10 | HTTP retries: 1
Steps: 358/988  36% | Samples: 357/988 | mean: 0.55 | vllm:  6/10 | HTTP retries: 1
Steps: 367/988  37% | Samples: 364/988 | mean: 0.55 | vllm:  4/10 | HTTP retries: 1
Steps: 374/988  37% | Samples: 373/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 382/988  38% | Samples: 380/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 389/988  39% | Samples: 387/988 | mean: 0.55 | vllm:  4/10 | HTTP retries: 2
Steps: 395/988  39% | Samples: 394/988 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 404/988  40% | Samples: 402/988 | mean: 0.57 | vllm:  5/10 | HTTP retries: 2
Steps: 411/988  41% | Samples: 409/988 | mean: 0.56 | vllm:  6/10 | HTTP retries: 2
Steps: 419/988  42% | Samples: 416/988 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 422/988  42% | Samples: 420/988 | mean: 0.56 | vllm:  4/10 | HTTP retries: 2
Steps: 429/988  43% | Samples: 428/988 | mean: 0.56 | vllm:  6/10 | HTTP retries: 3
Steps: 437/988  44% | Samples: 435/988 | mean: 0.56 | vllm:  3/10 | HTTP retries: 3
Steps: 445/988  45% | Samples: 442/988 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 453/988  45% | Samples: 450/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 3
