---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  17/990   1% | Samples:  15/990 | mean: 0.62 | vllm:  6/10 | HTTP retries: 0
Steps:  28/990   2% | Samples:  25/990 | mean: 0.60 | vllm:  3/10 | HTTP retries: 0
Steps:  36/990   3% | Samples:  35/990 | mean: 0.58 | vllm:  3/10 | HTTP retries: 0
Steps:  49/990   4% | Samples:  46/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 0
Steps:  60/990   6% | Samples:  56/990 | mean: 0.58 | vllm:  3/10 | HTTP retries: 0
Steps:  69/990   6% | Samples:  67/990 | mean: 0.64 | vllm:  5/10 | HTTP retries: 1
Steps:  79/990   7% | Samples:  75/990 | mean: 0.62 | vllm:  3/10 | HTTP retries: 1
Steps:  87/990   8% | Samples:  86/990 | mean: 0.64 | vllm:  6/10 | HTTP retries: 1
Steps:  99/990  10% | Samples:  94/990 | mean: 0.64 | vllm:  4/10 | HTTP retries: 1
Steps: 106/990  10% | Samples: 104/990 | mean: 0.66 | vllm:  5/10 | HTTP retries: 1
Steps: 116/990  11% | Samples: 114/990 | mean: 0.66 | vllm:  5/10 | HTTP retries: 1
Steps: 126/990  12% | Samples: 124/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 1
Steps: 134/990  13% | Samples: 133/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 1
Steps: 144/990  14% | Samples: 143/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 1
Steps: 154/990  15% | Samples: 152/990 | mean: 0.72 | vllm:  4/10 | HTTP retries: 1
Steps: 164/990  16% | Samples: 160/990 | mean: 0.72 | vllm:  3/10 | HTTP retries: 1
Steps: 169/990  17% | Samples: 169/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 1
Steps: 178/990  17% | Samples: 176/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 1
Steps: 186/990  18% | Samples: 183/990 | mean: 0.73 | vllm:  3/10 | HTTP retries: 1
Steps: 195/990  19% | Samples: 192/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 1
Steps: 201/990  20% | Samples: 200/990 | mean: 0.72 | vllm:  6/10 | HTTP retries: 1
Steps: 209/990  21% | Samples: 207/990 | mean: 0.72 | vllm:  3/10 | HTTP retries: 1
Steps: 218/990  22% | Samples: 215/990 | mean: 0.72 | vllm:  5/10 | HTTP retries: 1
Steps: 225/990  22% | Samples: 223/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 1
Steps: 234/990  23% | Samples: 232/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 1
Steps: 243/990  24% | Samples: 240/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 1
Steps: 251/990  25% | Samples: 250/990 | mean: 0.71 | vllm:  6/10 | HTTP retries: 3
Steps: 262/990  26% | Samples: 257/990 | mean: 0.70 | vllm:  2/10 | HTTP retries: 3
Steps: 270/990  27% | Samples: 267/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 3
Steps: 279/990  28% | Samples: 276/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 3
Steps: 286/990  28% | Samples: 284/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 3
Steps: 295/990  29% | Samples: 292/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 3
Steps: 302/990  30% | Samples: 301/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 3
Steps: 313/990  31% | Samples: 308/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 3
Steps: 318/990  32% | Samples: 318/990 | mean: 0.69 | vllm:  8/10 | HTTP retries: 3
Steps: 326/990  32% | Samples: 324/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 3
Steps: 335/990  33% | Samples: 333/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 3
Steps: 343/990  34% | Samples: 340/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 3
Steps: 352/990  35% | Samples: 350/990 | mean: 0.68 | vllm:  7/10 | HTTP retries: 3
Steps: 359/990  36% | Samples: 358/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 3
Steps: 368/990  37% | Samples: 365/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 5
Steps: 376/990  37% | Samples: 372/990 | mean: 0.68 | vllm:  3/10 | HTTP retries: 5
Steps: 383/990  38% | Samples: 381/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 5
Steps: 390/990  39% | Samples: 388/990 | mean: 0.68 | vllm:  4/10 | HTTP retries: 5
Steps: 397/990  40% | Samples: 396/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 5
Steps: 404/990  40% | Samples: 402/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 411/990  41% | Samples: 408/990 | mean: 0.68 | vllm:  3/10 | HTTP retries: 6
Steps: 417/990  42% | Samples: 415/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 6
Steps: 423/990  42% | Samples: 421/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 6
Steps: 430/990  43% | Samples: 428/990 | mean: 0.68 | vllm:  3/10 | HTTP retries: 6
Steps: 437/990  44% | Samples: 435/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 6
Steps: 443/990  44% | Samples: 441/990 | mean: 0.67 | vllm:  4/10 | HTTP retries: 6
Steps: 451/990  45% | Samples: 448/990 | mean: 0.68 | vllm:  4/10 | HTTP retries: 6
Steps: 457/990  46% | Samples: 455/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 6
Steps: 464/990  46% | Samples: 462/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 6
Steps: 470/990  47% | Samples: 469/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 478/990  48% | Samples: 476/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 6
Steps: 484/990  48% | Samples: 483/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 6
Steps: 492/990  49% | Samples: 490/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 6
Steps: 499/990  50% | Samples: 497/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 506/990  51% | Samples: 503/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 512/990  51% | Samples: 510/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 7
Steps: 519/990  52% | Samples: 517/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 7
Steps: 527/990  53% | Samples: 523/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 7
Steps: 533/990  53% | Samples: 531/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 7
Steps: 541/990  54% | Samples: 539/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 7
Steps: 549/990  55% | Samples: 545/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 7
Steps: 555/990  56% | Samples: 553/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 7
Steps: 562/990  56% | Samples: 560/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 570/990  57% | Samples: 566/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 7
Steps: 575/990  58% | Samples: 572/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 7
Steps: 581/990  58% | Samples: 580/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 7
Steps: 589/990  59% | Samples: 587/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 8
Steps: 599/990  60% | Samples: 592/990 | mean: 0.69 | vllm:  1/10 | HTTP retries: 8
Steps: 603/990  60% | Samples: 602/990 | mean: 0.69 | vllm:  8/10 | HTTP retries: 8
Steps: 612/990  61% | Samples: 605/990 | mean: 0.69 | vllm:  1/10 | HTTP retries: 8
Steps: 616/990  62% | Samples: 616/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 8
Steps: 625/990  63% | Samples: 624/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 8
Steps: 637/990  64% | Samples: 630/990 | mean: 0.69 | vllm:  1/10 | HTTP retries: 8
Steps: 640/990  64% | Samples: 640/990 | mean: 0.69 | vllm:  9/10 | HTTP retries: 9
Steps: 649/990  65% | Samples: 645/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 9
Steps: 660/990  66% | Samples: 652/990 | mean: 0.69 | vllm:  1/10 | HTTP retries: 9
Steps: 671/990  67% | Samples: 663/990 | mean: 0.69 | vllm:  1/10 | HTTP retries: 9
Steps: 683/990  68% | Samples: 674/990 | mean: 0.69 | vllm:  0/10 | HTTP retries: 9
Steps: 685/990  69% | Samples: 685/990 | mean: 0.69 | vllm:  9/10 | HTTP retries: 9
Steps: 694/990  70% | Samples: 689/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 9
Steps: 698/990  70% | Samples: 697/990 | mean: 0.69 | vllm:  8/10 | HTTP retries: 9
Steps: 706/990  71% | Samples: 700/990 | mean: 0.69 | vllm:  1/10 | HTTP retries: 9
