---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/Qwen/Qwen3-4B-Instruct-2507     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.50 | vllm:  1/10 | HTTP retries: 0
Steps:  24/990   2% | Samples:  23/990 | mean: 0.45 | vllm:  7/10 | HTTP retries: 1
Steps:  34/990   3% | Samples:  30/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps:  40/990   4% | Samples:  38/990 | mean: 0.53 | vllm:  6/10 | HTTP retries: 1
Steps:  49/990   4% | Samples:  43/990 | mean: 0.55 | vllm:  1/10 | HTTP retries: 1
Steps:  54/990   5% | Samples:  54/990 | mean: 0.52 | vllm:  8/10 | HTTP retries: 1
Steps:  65/990   6% | Samples:  61/990 | mean: 0.55 | vllm:  3/10 | HTTP retries: 1
Steps:  77/990   7% | Samples:  70/990 | mean: 0.57 | vllm:  1/10 | HTTP retries: 1
Steps:  83/990   8% | Samples:  82/990 | mean: 0.57 | vllm:  6/10 | HTTP retries: 1
Steps:  94/990   9% | Samples:  91/990 | mean: 0.54 | vllm:  3/10 | HTTP retries: 1
Steps: 102/990  10% | Samples: 100/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 112/990  11% | Samples: 110/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 121/990  12% | Samples: 119/990 | mean: 0.52 | vllm:  4/10 | HTTP retries: 1
Steps: 129/990  13% | Samples: 128/990 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps: 140/990  14% | Samples: 137/990 | mean: 0.49 | vllm:  4/10 | HTTP retries: 2
Steps: 150/990  15% | Samples: 147/990 | mean: 0.49 | vllm:  4/10 | HTTP retries: 2
Steps: 159/990  16% | Samples: 157/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 2
Steps: 170/990  17% | Samples: 165/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 2
Steps: 177/990  17% | Samples: 176/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 2
Steps: 187/990  18% | Samples: 185/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 2
Steps: 196/990  19% | Samples: 194/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 2
Steps: 204/990  20% | Samples: 202/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 2
Steps: 214/990  21% | Samples: 210/990 | mean: 0.45 | vllm:  3/10 | HTTP retries: 2
Steps: 225/990  22% | Samples: 220/990 | mean: 0.46 | vllm:  3/10 | HTTP retries: 2
Steps: 233/990  23% | Samples: 230/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 2
Steps: 240/990  24% | Samples: 239/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 2
Steps: 249/990  25% | Samples: 247/990 | mean: 0.48 | vllm:  4/10 | HTTP retries: 2
Steps: 259/990  26% | Samples: 255/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 2
Steps: 267/990  26% | Samples: 265/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 2
Steps: 276/990  27% | Samples: 274/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 2
Steps: 285/990  28% | Samples: 282/990 | mean: 0.44 | vllm:  4/10 | HTTP retries: 2
Steps: 293/990  29% | Samples: 291/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 2
Steps: 303/990  30% | Samples: 299/990 | mean: 0.46 | vllm:  3/10 | HTTP retries: 2
Steps: 310/990  31% | Samples: 308/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 2
Steps: 318/990  32% | Samples: 316/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 2
Steps: 323/990  32% | Samples: 320/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 3
Steps: 326/990  32% | Samples: 326/990 | mean: 0.45 | vllm:  9/10 | HTTP retries: 4
Steps: 333/990  33% | Samples: 333/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 4
Steps: 346/990  34% | Samples: 340/990 | mean: 0.45 | vllm:  0/10 | HTTP retries: 5
Steps: 352/990  35% | Samples: 352/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 5
Steps: 363/990  36% | Samples: 358/990 | mean: 0.46 | vllm:  2/10 | HTTP retries: 5
Steps: 371/990  37% | Samples: 369/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 5
Steps: 380/990  38% | Samples: 375/990 | mean: 0.45 | vllm:  2/10 | HTTP retries: 5
Steps: 387/990  39% | Samples: 385/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 396/990  40% | Samples: 391/990 | mean: 0.45 | vllm:  2/10 | HTTP retries: 5
Steps: 403/990  40% | Samples: 401/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
Steps: 411/990  41% | Samples: 407/990 | mean: 0.45 | vllm:  2/10 | HTTP retries: 5
Steps: 416/990  42% | Samples: 415/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 5
Steps: 424/990  42% | Samples: 423/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 434/990  43% | Samples: 430/990 | mean: 0.45 | vllm:  3/10 | HTTP retries: 5
Steps: 440/990  44% | Samples: 438/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 447/990  45% | Samples: 444/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 455/990  45% | Samples: 452/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 462/990  46% | Samples: 460/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 5
Steps: 470/990  47% | Samples: 466/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 476/990  48% | Samples: 474/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 5
Steps: 484/990  48% | Samples: 481/990 | mean: 0.45 | vllm:  3/10 | HTTP retries: 5
Steps: 491/990  49% | Samples: 489/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 5
