---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/995   1% | Samples:  14/995 | mean: 0.50 | vllm:  7/10 | HTTP retries: 0
Steps:  25/995   2% | Samples:  22/995 | mean: 0.42 | vllm:  2/10 | HTTP retries: 0
Steps:  34/995   3% | Samples:  32/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 0
Steps:  43/995   4% | Samples:  41/995 | mean: 0.53 | vllm:  4/10 | HTTP retries: 0
Steps:  50/995   5% | Samples:  49/995 | mean: 0.54 | vllm:  6/10 | HTTP retries: 1
Steps:  59/995   5% | Samples:  58/995 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps:  69/995   6% | Samples:  67/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps:  80/995   8% | Samples:  76/995 | mean: 0.51 | vllm:  3/10 | HTTP retries: 2
Steps:  88/995   8% | Samples:  86/995 | mean: 0.51 | vllm:  6/10 | HTTP retries: 2
Steps:  97/995   9% | Samples:  94/995 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 110/995  11% | Samples: 104/995 | mean: 0.51 | vllm:  1/10 | HTTP retries: 2
Steps: 115/995  11% | Samples: 113/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 125/995  12% | Samples: 122/995 | mean: 0.53 | vllm:  4/10 | HTTP retries: 2
Steps: 134/995  13% | Samples: 132/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 142/995  14% | Samples: 140/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 2
Steps: 150/995  15% | Samples: 149/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 2
Steps: 160/995  16% | Samples: 158/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 3
Steps: 169/995  16% | Samples: 165/995 | mean: 0.57 | vllm:  3/10 | HTTP retries: 3
