---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/988   1% | Samples:   1/988 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  22/988   2% | Samples:  15/988 | mean: 1.00 | vllm:  0/10 | HTTP retries: 0
Steps:  32/988   3% | Samples:  29/988 | mean: 0.84 | vllm:  5/10 | HTTP retries: 1
Steps:  44/988   4% | Samples:  38/988 | mean: 0.84 | vllm:  2/10 | HTTP retries: 1
Steps:  50/988   5% | Samples:  49/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 2
Steps:  60/988   6% | Samples:  57/988 | mean: 0.78 | vllm:  3/10 | HTTP retries: 2
Steps:  70/988   7% | Samples:  68/988 | mean: 0.78 | vllm:  6/10 | HTTP retries: 2
Steps:  80/988   8% | Samples:  77/988 | mean: 0.76 | vllm:  2/10 | HTTP retries: 2
Steps:  88/988   8% | Samples:  86/988 | mean: 0.79 | vllm:  5/10 | HTTP retries: 2
Steps:  98/988   9% | Samples:  94/988 | mean: 0.76 | vllm:  3/10 | HTTP retries: 2
Steps: 106/988  10% | Samples: 104/988 | mean: 0.78 | vllm:  4/10 | HTTP retries: 2
Steps: 116/988  11% | Samples: 112/988 | mean: 0.77 | vllm:  3/10 | HTTP retries: 2
Steps: 125/988  12% | Samples: 122/988 | mean: 0.74 | vllm:  5/10 | HTTP retries: 2
Steps: 133/988  13% | Samples: 129/988 | mean: 0.75 | vllm:  4/10 | HTTP retries: 2
Steps: 140/988  14% | Samples: 139/988 | mean: 0.76 | vllm:  6/10 | HTTP retries: 2
Steps: 150/988  15% | Samples: 148/988 | mean: 0.76 | vllm:  5/10 | HTTP retries: 3
Steps: 157/988  15% | Samples: 156/988 | mean: 0.75 | vllm:  6/10 | HTTP retries: 3
Steps: 165/988  16% | Samples: 164/988 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 176/988  17% | Samples: 172/988 | mean: 0.76 | vllm:  4/10 | HTTP retries: 3
Steps: 182/988  18% | Samples: 180/988 | mean: 0.77 | vllm:  4/10 | HTTP retries: 3
Steps: 191/988  19% | Samples: 188/988 | mean: 0.76 | vllm:  5/10 | HTTP retries: 3
Steps: 198/988  20% | Samples: 197/988 | mean: 0.77 | vllm:  5/10 | HTTP retries: 3
Steps: 206/988  20% | Samples: 204/988 | mean: 0.78 | vllm:  5/10 | HTTP retries: 3
Steps: 214/988  21% | Samples: 212/988 | mean: 0.78 | vllm:  6/10 | HTTP retries: 3
Steps: 222/988  22% | Samples: 221/988 | mean: 0.78 | vllm:  4/10 | HTTP retries: 3
Steps: 231/988  23% | Samples: 228/988 | mean: 0.79 | vllm:  4/10 | HTTP retries: 3
Steps: 239/988  24% | Samples: 238/988 | mean: 0.79 | vllm:  5/10 | HTTP retries: 3
Steps: 247/988  25% | Samples: 246/988 | mean: 0.79 | vllm:  5/10 | HTTP retries: 3
Steps: 255/988  25% | Samples: 252/988 | mean: 0.79 | vllm:  4/10 | HTTP retries: 3
Steps: 266/988  26% | Samples: 262/988 | mean: 0.79 | vllm:  4/10 | HTTP retries: 4
Steps: 273/988  27% | Samples: 271/988 | mean: 0.79 | vllm:  4/10 | HTTP retries: 4
Steps: 279/988  28% | Samples: 278/988 | mean: 0.80 | vllm:  4/10 | HTTP retries: 4
Steps: 289/988  29% | Samples: 287/988 | mean: 0.80 | vllm:  5/10 | HTTP retries: 4
Steps: 299/988  30% | Samples: 295/988 | mean: 0.80 | vllm:  3/10 | HTTP retries: 4
Steps: 306/988  30% | Samples: 305/988 | mean: 0.81 | vllm:  6/10 | HTTP retries: 4
Steps: 314/988  31% | Samples: 312/988 | mean: 0.80 | vllm:  4/10 | HTTP retries: 4
Steps: 320/988  32% | Samples: 318/988 | mean: 0.80 | vllm:  6/10 | HTTP retries: 4
Steps: 327/988  33% | Samples: 325/988 | mean: 0.80 | vllm:  6/10 | HTTP retries: 5
Steps: 335/988  33% | Samples: 330/988 | mean: 0.80 | vllm:  2/10 | HTTP retries: 5
Steps: 340/988  34% | Samples: 340/988 | mean: 0.80 | vllm:  8/10 | HTTP retries: 5
Steps: 352/988  35% | Samples: 346/988 | mean: 0.80 | vllm:  1/10 | HTTP retries: 5
Steps: 357/988  36% | Samples: 356/988 | mean: 0.80 | vllm:  7/10 | HTTP retries: 5
Steps: 367/988  37% | Samples: 360/988 | mean: 0.80 | vllm:  1/10 | HTTP retries: 5
Steps: 371/988  37% | Samples: 370/988 | mean: 0.80 | vllm:  6/10 | HTTP retries: 6
Steps: 379/988  38% | Samples: 376/988 | mean: 0.80 | vllm:  3/10 | HTTP retries: 6
Steps: 386/988  39% | Samples: 385/988 | mean: 0.80 | vllm:  6/10 | HTTP retries: 6
