---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  21/990   2% | Samples:  15/990 | mean: 0.25 | vllm:  2/10 | HTTP retries: 1
Steps:  28/990   2% | Samples:  26/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps:  37/990   3% | Samples:  35/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 1
Steps:  45/990   4% | Samples:  44/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 1
Steps:  52/990   5% | Samples:  49/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps:  57/990   5% | Samples:  55/990 | mean: 0.23 | vllm:  6/10 | HTTP retries: 1
Steps:  65/990   6% | Samples:  61/990 | mean: 0.25 | vllm:  3/10 | HTTP retries: 1
Steps:  73/990   7% | Samples:  71/990 | mean: 0.23 | vllm:  6/10 | HTTP retries: 1
Steps:  81/990   8% | Samples:  80/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 1
Steps:  91/990   9% | Samples:  89/990 | mean: 0.20 | vllm:  6/10 | HTTP retries: 1
Steps: 101/990  10% | Samples:  97/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 1
Steps: 108/990  10% | Samples: 106/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 117/990  11% | Samples: 115/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 1
Steps: 126/990  12% | Samples: 123/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 134/990  13% | Samples: 132/990 | mean: 0.24 | vllm:  6/10 | HTTP retries: 1
Steps: 142/990  14% | Samples: 140/990 | mean: 0.24 | vllm:  4/10 | HTTP retries: 1
Steps: 150/990  15% | Samples: 148/990 | mean: 0.23 | vllm:  6/10 | HTTP retries: 1
Steps: 157/990  15% | Samples: 156/990 | mean: 0.24 | vllm:  4/10 | HTTP retries: 1
Steps: 165/990  16% | Samples: 163/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
