---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/990   1% | Samples:  14/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 0
Steps:  27/990   2% | Samples:  25/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 0
Steps:  36/990   3% | Samples:  34/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 0
Steps:  46/990   4% | Samples:  44/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps:  57/990   5% | Samples:  54/990 | mean: 0.30 | vllm:  4/10 | HTTP retries: 0
Steps:  67/990   6% | Samples:  64/990 | mean: 0.30 | vllm:  5/10 | HTTP retries: 1
Steps:  76/990   7% | Samples:  74/990 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps:  85/990   8% | Samples:  83/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 2
Steps:  95/990   9% | Samples:  93/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 2
Steps: 105/990  10% | Samples: 103/990 | mean: 0.30 | vllm:  6/10 | HTTP retries: 2
Steps: 114/990  11% | Samples: 113/990 | mean: 0.29 | vllm:  6/10 | HTTP retries: 2
Steps: 124/990  12% | Samples: 122/990 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 132/990  13% | Samples: 131/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 2
Steps: 142/990  14% | Samples: 139/990 | mean: 0.26 | vllm:  3/10 | HTTP retries: 2
Steps: 152/990  15% | Samples: 148/990 | mean: 0.25 | vllm:  3/10 | HTTP retries: 2
Steps: 161/990  16% | Samples: 158/990 | mean: 0.24 | vllm:  2/10 | HTTP retries: 2
Steps: 169/990  17% | Samples: 169/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 2
Steps: 181/990  18% | Samples: 179/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 2
Steps: 189/990  19% | Samples: 187/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 2
Steps: 198/990  20% | Samples: 196/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 208/990  21% | Samples: 205/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 2
Steps: 216/990  21% | Samples: 213/990 | mean: 0.23 | vllm:  2/10 | HTTP retries: 2
Steps: 222/990  22% | Samples: 222/990 | mean: 0.24 | vllm:  8/10 | HTTP retries: 2
Steps: 232/990  23% | Samples: 230/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 2
Steps: 240/990  24% | Samples: 238/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 2
Steps: 248/990  25% | Samples: 245/990 | mean: 0.24 | vllm:  4/10 | HTTP retries: 2
Steps: 256/990  25% | Samples: 254/990 | mean: 0.24 | vllm:  6/10 | HTTP retries: 3
Steps: 265/990  26% | Samples: 262/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 273/990  27% | Samples: 270/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 3
Steps: 280/990  28% | Samples: 277/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 287/990  28% | Samples: 284/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 296/990  29% | Samples: 292/990 | mean: 0.24 | vllm:  3/10 | HTTP retries: 3
Steps: 304/990  30% | Samples: 302/990 | mean: 0.24 | vllm:  6/10 | HTTP retries: 3
Steps: 311/990  31% | Samples: 309/990 | mean: 0.24 | vllm:  4/10 | HTTP retries: 4
Steps: 320/990  32% | Samples: 317/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 327/990  33% | Samples: 324/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 333/990  33% | Samples: 332/990 | mean: 0.23 | vllm:  6/10 | HTTP retries: 4
Steps: 342/990  34% | Samples: 338/990 | mean: 0.23 | vllm:  2/10 | HTTP retries: 4
Steps: 348/990  35% | Samples: 345/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 5
Steps: 354/990  35% | Samples: 352/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 5
Steps: 362/990  36% | Samples: 360/990 | mean: 0.23 | vllm:  6/10 | HTTP retries: 5
Steps: 370/990  37% | Samples: 367/990 | mean: 0.24 | vllm:  4/10 | HTTP retries: 6
Steps: 377/990  38% | Samples: 375/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 385/990  38% | Samples: 383/990 | mean: 0.24 | vllm:  6/10 | HTTP retries: 6
Steps: 391/990  39% | Samples: 389/990 | mean: 0.24 | vllm:  7/10 | HTTP retries: 6
Steps: 400/990  40% | Samples: 395/990 | mean: 0.25 | vllm:  4/10 | HTTP retries: 6
Steps: 404/990  40% | Samples: 403/990 | mean: 0.25 | vllm:  6/10 | HTTP retries: 6
Steps: 412/990  41% | Samples: 410/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 420/990  42% | Samples: 416/990 | mean: 0.25 | vllm:  3/10 | HTTP retries: 6
Steps: 426/990  43% | Samples: 424/990 | mean: 0.25 | vllm:  7/10 | HTTP retries: 6
Steps: 432/990  43% | Samples: 431/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 439/990  44% | Samples: 438/990 | mean: 0.25 | vllm:  7/10 | HTTP retries: 9
Steps: 450/990  45% | Samples: 443/990 | mean: 0.25 | vllm:  1/10 | HTTP retries: 9
Steps: 454/990  45% | Samples: 453/990 | mean: 0.25 | vllm:  7/10 | HTTP retries: 9
Steps: 464/990  46% | Samples: 457/990 | mean: 0.26 | vllm:  2/10 | HTTP retries: 9
Steps: 468/990  47% | Samples: 467/990 | mean: 0.26 | vllm:  7/10 | HTTP retries: 9
Steps: 474/990  47% | Samples: 473/990 | mean: 0.26 | vllm:  3/10 | HTTP retries: 9
Steps: 482/990  48% | Samples: 481/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 490/990  49% | Samples: 488/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 497/990  50% | Samples: 495/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 504/990  50% | Samples: 501/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 9
Steps: 512/990  51% | Samples: 507/990 | mean: 0.27 | vllm:  3/10 | HTTP retries: 9
Steps: 517/990  52% | Samples: 515/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 9
Steps: 525/990  53% | Samples: 522/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 9
Steps: 531/990  53% | Samples: 530/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 539/990  54% | Samples: 537/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 545/990  55% | Samples: 543/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 551/990  55% | Samples: 550/990 | mean: 0.27 | vllm:  3/10 | HTTP retries: 9
Steps: 560/990  56% | Samples: 558/990 | mean: 0.27 | vllm:  3/10 | HTTP retries: 9
Steps: 566/990  57% | Samples: 564/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 571/990  57% | Samples: 569/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 9
Steps: 579/990  58% | Samples: 575/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 9
Steps: 584/990  58% | Samples: 583/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 593/990  59% | Samples: 589/990 | mean: 0.26 | vllm:  3/10 | HTTP retries: 9
Steps: 598/990  60% | Samples: 597/990 | mean: 0.26 | vllm:  6/10 | HTTP retries: 9
Steps: 605/990  61% | Samples: 603/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 612/990  61% | Samples: 609/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 617/990  62% | Samples: 616/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 625/990  63% | Samples: 622/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 630/990  63% | Samples: 629/990 | mean: 0.26 | vllm:  7/10 | HTTP retries: 9
Steps: 635/990  64% | Samples: 634/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 643/990  64% | Samples: 639/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 647/990  65% | Samples: 647/990 | mean: 0.26 | vllm:  8/10 | HTTP retries: 9
Steps: 654/990  66% | Samples: 649/990 | mean: 0.26 | vllm:  2/10 | HTTP retries: 9
Steps: 658/990  66% | Samples: 657/990 | mean: 0.26 | vllm:  6/10 | HTTP retries: 9
Steps: 665/990  67% | Samples: 663/990 | mean: 0.26 | vllm:  2/10 | HTTP retries: 9
Steps: 672/990  67% | Samples: 672/990 | mean: 0.27 | vllm:  7/10 | HTTP retries: 9
Steps: 678/990  68% | Samples: 677/990 | mean: 0.27 | vllm:  2/10 | HTTP retries: 9
Steps: 686/990  69% | Samples: 685/990 | mean: 0.27 | vllm:  7/10 | HTTP retries: 9
Steps: 690/990  69% | Samples: 690/990 | mean: 0.27 | vllm:  2/10 | HTTP retries: 9
Steps: 700/990  70% | Samples: 698/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 705/990  71% | Samples: 704/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 713/990  72% | Samples: 709/990 | mean: 0.27 | vllm:  3/10 | HTTP retries: 9
Steps: 717/990  72% | Samples: 716/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 726/990  73% | Samples: 721/990 | mean: 0.27 | vllm:  2/10 | HTTP retries: 9
Steps: 730/990  73% | Samples: 730/990 | mean: 0.27 | vllm:  7/10 | HTTP retries: 9
Steps: 738/990  74% | Samples: 736/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 744/990  75% | Samples: 742/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 9
Steps: 750/990  75% | Samples: 747/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 754/990  76% | Samples: 753/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 10
Steps: 762/990  76% | Samples: 760/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 11
Steps: 770/990  77% | Samples: 767/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 777/990  78% | Samples: 774/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 783/990  79% | Samples: 780/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 791/990  79% | Samples: 789/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 11
Steps: 798/990  80% | Samples: 796/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 11
Steps: 805/990  81% | Samples: 803/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 813/990  82% | Samples: 811/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 11
Steps: 820/990  82% | Samples: 818/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 11
Steps: 827/990  83% | Samples: 824/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 11
Steps: 834/990  84% | Samples: 832/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 11
Steps: 841/990  84% | Samples: 839/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 849/990  85% | Samples: 847/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 11
Steps: 855/990  86% | Samples: 854/990 | mean: 0.26 | vllm:  7/10 | HTTP retries: 11
Steps: 864/990  87% | Samples: 860/990 | mean: 0.26 | vllm:  3/10 | HTTP retries: 11
Steps: 869/990  87% | Samples: 867/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 877/990  88% | Samples: 875/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 11
Steps: 884/990  89% | Samples: 882/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 11
Steps: 891/990  90% | Samples: 889/990 | mean: 0.26 | vllm:  6/10 | HTTP retries: 11
Steps: 896/990  90% | Samples: 895/990 | mean: 0.26 | vllm:  6/10 | HTTP retries: 12
Steps: 903/990  91% | Samples: 902/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 12
Steps: 910/990  91% | Samples: 908/990 | mean: 0.26 | vllm:  6/10 | HTTP retries: 12
Steps: 918/990  92% | Samples: 913/990 | mean: 0.26 | vllm:  2/10 | HTTP retries: 12
Steps: 925/990  93% | Samples: 923/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 12
Steps: 931/990  94% | Samples: 929/990 | mean: 0.26 | vllm:  2/10 | HTTP retries: 12
Steps: 939/990  94% | Samples: 937/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 12
Steps: 945/990  95% | Samples: 943/990 | mean: 0.26 | vllm:  6/10 | HTTP retries: 12
Steps: 952/990  96% | Samples: 948/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 12
Steps: 957/990  96% | Samples: 954/990 | mean: 0.26 | vllm:  3/10 | HTTP retries: 12
Steps: 962/990  97% | Samples: 962/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 13
Steps: 970/990  97% | Samples: 968/990 | mean: 0.26 | vllm:  3/10 | HTTP retries: 13
Steps: 976/990  98% | Samples: 974/990 | mean: 0.26 | vllm:  3/10 | HTTP retries: 13
Steps: 983/990  99% | Samples: 981/990 | mean: 0.26 | vllm:  6/10 | HTTP retries: 13
Steps: 990/990 100% | Samples: 990/990 | mean: 0.26 | vllm:  0/10 | HTTP retries: 13

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct                                                                   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:13:04                                                                             
vllm/meta-llama/Llama-3.1-8B-Instruct                                                272,995 tokens [I: 263,095, O: 9,900]                                               
augmented_mcqa_eval                                                                                                                                                      
