---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): vllm/meta-llama/Llama-3.1-8B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  22/995   2% | Samples:  15/995 | mean: 0.64 | vllm:  0/10 | HTTP retries: 0
Steps:  32/995   3% | Samples:  29/995 | mean: 0.60 | vllm:  5/10 | HTTP retries: 0
Steps:  41/995   4% | Samples:  39/995 | mean: 0.55 | vllm:  3/10 | HTTP retries: 0
Steps:  50/995   5% | Samples:  48/995 | mean: 0.52 | vllm:  5/10 | HTTP retries: 0
Steps:  61/995   6% | Samples:  59/995 | mean: 0.48 | vllm:  5/10 | HTTP retries: 0
Steps:  71/995   7% | Samples:  69/995 | mean: 0.45 | vllm:  3/10 | HTTP retries: 0
Steps:  80/995   8% | Samples:  79/995 | mean: 0.45 | vllm:  6/10 | HTTP retries: 0
Steps:  90/995   9% | Samples:  89/995 | mean: 0.44 | vllm:  5/10 | HTTP retries: 0
Steps: 101/995  10% | Samples:  98/995 | mean: 0.47 | vllm:  4/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 108/995 | mean: 0.46 | vllm:  5/10 | HTTP retries: 0
Steps: 120/995  12% | Samples: 118/995 | mean: 0.46 | vllm:  6/10 | HTTP retries: 0
Steps: 128/995  12% | Samples: 126/995 | mean: 0.43 | vllm:  5/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 135/995 | mean: 0.43 | vllm:  3/10 | HTTP retries: 0
Steps: 148/995  14% | Samples: 146/995 | mean: 0.43 | vllm:  5/10 | HTTP retries: 0
Steps: 156/995  15% | Samples: 155/995 | mean: 0.42 | vllm:  4/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 164/995 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 175/995  17% | Samples: 173/995 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 184/995  18% | Samples: 182/995 | mean: 0.42 | vllm:  4/10 | HTTP retries: 0
Steps: 193/995  19% | Samples: 190/995 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 202/995  20% | Samples: 200/995 | mean: 0.40 | vllm:  6/10 | HTTP retries: 0
Steps: 209/995  21% | Samples: 208/995 | mean: 0.42 | vllm:  5/10 | HTTP retries: 0
Steps: 219/995  22% | Samples: 217/995 | mean: 0.42 | vllm:  6/10 | HTTP retries: 0
Steps: 227/995  22% | Samples: 225/995 | mean: 0.42 | vllm:  4/10 | HTTP retries: 0
Steps: 237/995  23% | Samples: 233/995 | mean: 0.42 | vllm:  2/10 | HTTP retries: 0
Steps: 247/995  24% | Samples: 244/995 | mean: 0.43 | vllm:  4/10 | HTTP retries: 0
Steps: 254/995  25% | Samples: 253/995 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 264/995  26% | Samples: 262/995 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 274/995  27% | Samples: 272/995 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 283/995  28% | Samples: 281/995 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 293/995  29% | Samples: 290/995 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 300/995  30% | Samples: 298/995 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 308/995  30% | Samples: 306/995 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 314/995 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 325/995  32% | Samples: 322/995 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 331/995  33% | Samples: 329/995 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 340/995  34% | Samples: 336/995 | mean: 0.40 | vllm:  3/10 | HTTP retries: 0
Steps: 345/995  34% | Samples: 343/995 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps: 351/995  35% | Samples: 349/995 | mean: 0.40 | vllm:  4/10 | HTTP retries: 1
Steps: 359/995  36% | Samples: 355/995 | mean: 0.40 | vllm:  4/10 | HTTP retries: 1
Steps: 368/995  36% | Samples: 365/995 | mean: 0.40 | vllm:  4/10 | HTTP retries: 1
Steps: 374/995  37% | Samples: 374/995 | mean: 0.40 | vllm:  7/10 | HTTP retries: 1
Steps: 383/995  38% | Samples: 382/995 | mean: 0.40 | vllm:  6/10 | HTTP retries: 1
Steps: 393/995  39% | Samples: 391/995 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps: 400/995  40% | Samples: 398/995 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps: 406/995  40% | Samples: 405/995 | mean: 0.41 | vllm:  4/10 | HTTP retries: 1
Steps: 415/995  41% | Samples: 414/995 | mean: 0.41 | vllm:  6/10 | HTTP retries: 1
Steps: 424/995  42% | Samples: 422/995 | mean: 0.42 | vllm:  6/10 | HTTP retries: 1
Steps: 432/995  43% | Samples: 430/995 | mean: 0.42 | vllm:  4/10 | HTTP retries: 1
Steps: 442/995  44% | Samples: 439/995 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps: 452/995  45% | Samples: 446/995 | mean: 0.42 | vllm:  2/10 | HTTP retries: 1
Steps: 458/995  46% | Samples: 456/995 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps: 466/995  46% | Samples: 463/995 | mean: 0.42 | vllm:  3/10 | HTTP retries: 1
Steps: 474/995  47% | Samples: 472/995 | mean: 0.42 | vllm:  6/10 | HTTP retries: 1
