---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/910   0% | Samples:   3/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/910   0% | Samples:   6/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/910   1% | Samples:  10/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  11/910   1% | Samples:  11/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  15/910   1% | Samples:  15/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  16/910   1% | Samples:  16/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  21/910   2% | Samples:  21/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  22/910   2% | Samples:  22/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  26/910   2% | Samples:  26/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  28/910   3% | Samples:  28/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  30/910   3% | Samples:  30/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  32/910   3% | Samples:  32/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  33/910   3% | Samples:  33/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  35/910   3% | Samples:  35/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  38/910   4% | Samples:  38/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  40/910   4% | Samples:  40/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  44/910   4% | Samples:  44/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  48/910   5% | Samples:  48/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  51/910   5% | Samples:  51/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  52/910   5% | Samples:  52/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  55/910   6% | Samples:  55/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  59/910   6% | Samples:  59/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  60/910   6% | Samples:  60/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  63/910   6% | Samples:  63/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
