---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (982 samples): vllm/meta-llama/Llama-3.1-8B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/982   1% | Samples:   1/982 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  21/982   2% | Samples:  13/982 | mean: 0.75 | vllm:  0/10 | HTTP retries: 0
Steps:  30/982   3% | Samples:  25/982 | mean: 0.74 | vllm:  4/10 | HTTP retries: 1
Steps:  38/982   3% | Samples:  35/982 | mean: 0.73 | vllm:  3/10 | HTTP retries: 1
Steps:  45/982   4% | Samples:  44/982 | mean: 0.69 | vllm:  6/10 | HTTP retries: 1
Steps:  54/982   5% | Samples:  52/982 | mean: 0.66 | vllm:  5/10 | HTTP retries: 1
Steps:  64/982   6% | Samples:  61/982 | mean: 0.69 | vllm:  5/10 | HTTP retries: 1
Steps:  73/982   7% | Samples:  71/982 | mean: 0.69 | vllm:  4/10 | HTTP retries: 1
Steps:  82/982   8% | Samples:  80/982 | mean: 0.68 | vllm:  6/10 | HTTP retries: 1
Steps:  89/982   9% | Samples:  87/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 1
Steps:  97/982   9% | Samples:  96/982 | mean: 0.64 | vllm:  6/10 | HTTP retries: 1
Steps: 107/982  10% | Samples: 104/982 | mean: 0.64 | vllm:  5/10 | HTTP retries: 1
Steps: 114/982  11% | Samples: 113/982 | mean: 0.64 | vllm:  4/10 | HTTP retries: 1
Steps: 121/982  12% | Samples: 120/982 | mean: 0.66 | vllm:  4/10 | HTTP retries: 1
Steps: 131/982  13% | Samples: 130/982 | mean: 0.67 | vllm:  7/10 | HTTP retries: 1
Steps: 140/982  14% | Samples: 137/982 | mean: 0.67 | vllm:  3/10 | HTTP retries: 1
Steps: 147/982  14% | Samples: 145/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 1
Steps: 155/982  15% | Samples: 153/982 | mean: 0.66 | vllm:  6/10 | HTTP retries: 1
Steps: 163/982  16% | Samples: 160/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 1
Steps: 169/982  17% | Samples: 166/982 | mean: 0.66 | vllm:  4/10 | HTTP retries: 1
Steps: 178/982  18% | Samples: 175/982 | mean: 0.67 | vllm:  3/10 | HTTP retries: 1
Steps: 186/982  18% | Samples: 184/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 1
Steps: 196/982  19% | Samples: 193/982 | mean: 0.66 | vllm:  4/10 | HTTP retries: 1
Steps: 204/982  20% | Samples: 202/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 1
Steps: 211/982  21% | Samples: 210/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 1
Steps: 221/982  22% | Samples: 218/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 1
Steps: 229/982  23% | Samples: 228/982 | mean: 0.67 | vllm:  6/10 | HTTP retries: 1
Steps: 238/982  24% | Samples: 236/982 | mean: 0.66 | vllm:  5/10 | HTTP retries: 1
Steps: 246/982  25% | Samples: 244/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 1
Steps: 253/982  25% | Samples: 252/982 | mean: 0.66 | vllm:  6/10 | HTTP retries: 1
Steps: 261/982  26% | Samples: 259/982 | mean: 0.66 | vllm:  3/10 | HTTP retries: 1
Steps: 269/982  27% | Samples: 268/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 1
Steps: 276/982  28% | Samples: 276/982 | mean: 0.66 | vllm:  7/10 | HTTP retries: 1
Steps: 285/982  29% | Samples: 282/982 | mean: 0.65 | vllm:  4/10 | HTTP retries: 1
Steps: 291/982  29% | Samples: 289/982 | mean: 0.65 | vllm:  5/10 | HTTP retries: 1
Steps: 299/982  30% | Samples: 294/982 | mean: 0.66 | vllm:  1/10 | HTTP retries: 1
Steps: 303/982  30% | Samples: 303/982 | mean: 0.66 | vllm:  8/10 | HTTP retries: 2
Steps: 313/982  31% | Samples: 305/982 | mean: 0.66 | vllm:  1/10 | HTTP retries: 2
Steps: 322/982  32% | Samples: 315/982 | mean: 0.66 | vllm:  1/10 | HTTP retries: 3
Steps: 326/982  33% | Samples: 324/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 3
Steps: 336/982  34% | Samples: 330/982 | mean: 0.66 | vllm:  3/10 | HTTP retries: 3
Steps: 340/982  34% | Samples: 338/982 | mean: 0.66 | vllm:  7/10 | HTTP retries: 3
Steps: 344/982  35% | Samples: 341/982 | mean: 0.66 | vllm:  5/10 | HTTP retries: 4
Steps: 346/982  35% | Samples: 345/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 4
Steps: 351/982  35% | Samples: 351/982 | mean: 0.67 | vllm:  8/10 | HTTP retries: 5
Steps: 361/982  36% | Samples: 355/982 | mean: 0.67 | vllm:  2/10 | HTTP retries: 5
Steps: 364/982  37% | Samples: 364/982 | mean: 0.66 | vllm:  7/10 | HTTP retries: 6
Steps: 375/982  38% | Samples: 367/982 | mean: 0.66 | vllm:  1/10 | HTTP retries: 6
Steps: 383/982  39% | Samples: 377/982 | mean: 0.67 | vllm:  1/10 | HTTP retries: 6
Steps: 387/982  39% | Samples: 386/982 | mean: 0.67 | vllm:  7/10 | HTTP retries: 6
Steps: 397/982  40% | Samples: 390/982 | mean: 0.67 | vllm:  2/10 | HTTP retries: 6
Steps: 399/982  40% | Samples: 399/982 | mean: 0.68 | vllm:  7/10 | HTTP retries: 6
Steps: 407/982  41% | Samples: 403/982 | mean: 0.68 | vllm:  3/10 | HTTP retries: 6
Steps: 412/982  41% | Samples: 410/982 | mean: 0.67 | vllm:  7/10 | HTTP retries: 6
Steps: 422/982  42% | Samples: 417/982 | mean: 0.67 | vllm:  2/10 | HTTP retries: 7
Steps: 429/982  43% | Samples: 427/982 | mean: 0.68 | vllm:  7/10 | HTTP retries: 9
Steps: 436/982  44% | Samples: 432/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 9
Steps: 441/982  44% | Samples: 439/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 9
Steps: 448/982  45% | Samples: 445/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 9
Steps: 454/982  46% | Samples: 452/982 | mean: 0.67 | vllm:  5/10 | HTTP retries: 9
Steps: 460/982  46% | Samples: 458/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 9
Steps: 467/982  47% | Samples: 465/982 | mean: 0.68 | vllm:  6/10 | HTTP retries: 10
Steps: 473/982  48% | Samples: 469/982 | mean: 0.68 | vllm:  4/10 | HTTP retries: 10
Steps: 475/982  48% | Samples: 474/982 | mean: 0.68 | vllm:  7/10 | HTTP retries: 11
Steps: 478/982  48% | Samples: 478/982 | mean: 0.69 | vllm:  3/10 | HTTP retries: 12
Steps: 487/982  49% | Samples: 483/982 | mean: 0.69 | vllm:  2/10 | HTTP retries: 12
Steps: 492/982  50% | Samples: 491/982 | mean: 0.69 | vllm:  7/10 | HTTP retries: 12
Steps: 501/982  51% | Samples: 495/982 | mean: 0.69 | vllm:  2/10 | HTTP retries: 12
Steps: 504/982  51% | Samples: 504/982 | mean: 0.68 | vllm:  8/10 | HTTP retries: 12
Steps: 509/982  51% | Samples: 509/982 | mean: 0.68 | vllm:  4/10 | HTTP retries: 12
Steps: 519/982  52% | Samples: 517/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 12
Steps: 523/982  53% | Samples: 523/982 | mean: 0.68 | vllm:  3/10 | HTTP retries: 12
Steps: 533/982  54% | Samples: 529/982 | mean: 0.68 | vllm:  3/10 | HTTP retries: 12
Steps: 546/982  55% | Samples: 538/982 | mean: 0.69 | vllm:  1/10 | HTTP retries: 12
Steps: 548/982  55% | Samples: 548/982 | mean: 0.69 | vllm:  8/10 | HTTP retries: 13
Steps: 558/982  56% | Samples: 552/982 | mean: 0.69 | vllm:  1/10 | HTTP retries: 13
Steps: 562/982  57% | Samples: 561/982 | mean: 0.69 | vllm:  8/10 | HTTP retries: 13
Steps: 568/982  57% | Samples: 568/982 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 575/982  58% | Samples: 573/982 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 582/982  59% | Samples: 579/982 | mean: 0.68 | vllm:  4/10 | HTTP retries: 13
Steps: 588/982  59% | Samples: 586/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 13
Steps: 594/982  60% | Samples: 592/982 | mean: 0.69 | vllm:  5/10 | HTTP retries: 13
Steps: 601/982  61% | Samples: 597/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 13
Steps: 605/982  61% | Samples: 604/982 | mean: 0.68 | vllm:  7/10 | HTTP retries: 13
Steps: 614/982  62% | Samples: 607/982 | mean: 0.68 | vllm:  1/10 | HTTP retries: 13
Steps: 616/982  62% | Samples: 616/982 | mean: 0.68 | vllm:  7/10 | HTTP retries: 13
Steps: 619/982  63% | Samples: 619/982 | mean: 0.68 | vllm:  7/10 | HTTP retries: 17
Steps: 623/982  63% | Samples: 622/982 | mean: 0.68 | vllm:  2/10 | HTTP retries: 17
Steps: 633/982  64% | Samples: 631/982 | mean: 0.68 | vllm:  7/10 | HTTP retries: 19
Steps: 639/982  65% | Samples: 638/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 19
Steps: 647/982  65% | Samples: 645/982 | mean: 0.68 | vllm:  4/10 | HTTP retries: 19
Steps: 654/982  66% | Samples: 653/982 | mean: 0.68 | vllm:  6/10 | HTTP retries: 19
Steps: 662/982  67% | Samples: 660/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 19
Steps: 669/982  68% | Samples: 667/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 19
Steps: 676/982  68% | Samples: 673/982 | mean: 0.68 | vllm:  4/10 | HTTP retries: 19
Steps: 682/982  69% | Samples: 680/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 20
Steps: 688/982  70% | Samples: 687/982 | mean: 0.68 | vllm:  6/10 | HTTP retries: 20
Steps: 696/982  70% | Samples: 693/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 20
Steps: 704/982  71% | Samples: 700/982 | mean: 0.68 | vllm:  4/10 | HTTP retries: 20
Steps: 708/982  72% | Samples: 706/982 | mean: 0.68 | vllm:  4/10 | HTTP retries: 20
Steps: 714/982  72% | Samples: 712/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 20
Steps: 721/982  73% | Samples: 719/982 | mean: 0.68 | vllm:  5/10 | HTTP retries: 20
Steps: 729/982  74% | Samples: 726/982 | mean: 0.67 | vllm:  2/10 | HTTP retries: 20
Steps: 733/982  74% | Samples: 732/982 | mean: 0.67 | vllm:  8/10 | HTTP retries: 20
Steps: 741/982  75% | Samples: 737/982 | mean: 0.67 | vllm:  4/10 | HTTP retries: 20
Steps: 745/982  75% | Samples: 745/982 | mean: 0.67 | vllm:  9/10 | HTTP retries: 21
Steps: 755/982  76% | Samples: 751/982 | mean: 0.67 | vllm:  3/10 | HTTP retries: 21
Steps: 766/982  78% | Samples: 758/982 | mean: 0.67 | vllm:  0/10 | HTTP retries: 21
