---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/allenai/Olmo-3-7B-Instruct       
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/988   1% | Samples:   1/988 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/988   1% | Samples:  13/988 | mean: 0.50 | vllm:  3/10 | HTTP retries: 0
Steps:  23/988   2% | Samples:  20/988 | mean: 0.42 | vllm:  5/10 | HTTP retries: 0
Steps:  31/988   3% | Samples:  30/988 | mean: 0.43 | vllm:  3/10 | HTTP retries: 0
Steps:  41/988   4% | Samples:  40/988 | mean: 0.53 | vllm:  5/10 | HTTP retries: 0
Steps:  51/988   5% | Samples:  49/988 | mean: 0.56 | vllm:  4/10 | HTTP retries: 0
Steps:  61/988   6% | Samples:  58/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 0
Steps:  70/988   7% | Samples:  67/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 0
Steps:  79/988   7% | Samples:  77/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 0
Steps:  89/988   9% | Samples:  86/988 | mean: 0.55 | vllm:  5/10 | HTTP retries: 0
Steps:  99/988  10% | Samples:  96/988 | mean: 0.54 | vllm:  5/10 | HTTP retries: 0
Steps: 107/988  10% | Samples: 105/988 | mean: 0.54 | vllm:  4/10 | HTTP retries: 0
Steps: 117/988  11% | Samples: 115/988 | mean: 0.54 | vllm:  5/10 | HTTP retries: 0
Steps: 125/988  12% | Samples: 123/988 | mean: 0.56 | vllm:  4/10 | HTTP retries: 0
Steps: 136/988  13% | Samples: 131/988 | mean: 0.56 | vllm:  3/10 | HTTP retries: 0
Steps: 145/988  14% | Samples: 143/988 | mean: 0.59 | vllm:  6/10 | HTTP retries: 0
Steps: 154/988  15% | Samples: 152/988 | mean: 0.57 | vllm:  5/10 | HTTP retries: 0
Steps: 166/988  16% | Samples: 162/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 0
Steps: 173/988  17% | Samples: 172/988 | mean: 0.57 | vllm:  5/10 | HTTP retries: 0
Steps: 183/988  18% | Samples: 181/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 1
Steps: 193/988  19% | Samples: 189/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 1
Steps: 201/988  20% | Samples: 199/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 1
Steps: 210/988  21% | Samples: 208/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 1
Steps: 220/988  22% | Samples: 217/988 | mean: 0.59 | vllm:  3/10 | HTTP retries: 1
Steps: 228/988  23% | Samples: 225/988 | mean: 0.59 | vllm:  4/10 | HTTP retries: 1
Steps: 238/988  24% | Samples: 235/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 1
Steps: 245/988  24% | Samples: 244/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 1
Steps: 253/988  25% | Samples: 251/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 1
Steps: 263/988  26% | Samples: 260/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 1
Steps: 271/988  27% | Samples: 270/988 | mean: 0.59 | vllm:  6/10 | HTTP retries: 1
Steps: 279/988  28% | Samples: 278/988 | mean: 0.59 | vllm:  5/10 | HTTP retries: 1
Steps: 289/988  29% | Samples: 287/988 | mean: 0.59 | vllm:  6/10 | HTTP retries: 1
Steps: 297/988  30% | Samples: 295/988 | mean: 0.59 | vllm:  3/10 | HTTP retries: 1
Steps: 307/988  31% | Samples: 305/988 | mean: 0.59 | vllm:  6/10 | HTTP retries: 2
Steps: 318/988  32% | Samples: 313/988 | mean: 0.58 | vllm:  2/10 | HTTP retries: 2
Steps: 324/988  32% | Samples: 323/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 2
Steps: 331/988  33% | Samples: 329/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 2
Steps: 338/988  34% | Samples: 337/988 | mean: 0.58 | vllm:  3/10 | HTTP retries: 2
Steps: 346/988  35% | Samples: 344/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 2
Steps: 355/988  35% | Samples: 352/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 2
Steps: 361/988  36% | Samples: 359/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 2
Steps: 368/988  37% | Samples: 367/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 2
Steps: 376/988  38% | Samples: 374/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 2
Steps: 386/988  39% | Samples: 382/988 | mean: 0.57 | vllm:  4/10 | HTTP retries: 2
Steps: 393/988  39% | Samples: 391/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 2
Steps: 401/988  40% | Samples: 397/988 | mean: 0.58 | vllm:  3/10 | HTTP retries: 2
Steps: 408/988  41% | Samples: 406/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 2
Steps: 415/988  42% | Samples: 413/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 2
Steps: 420/988  42% | Samples: 419/988 | mean: 0.58 | vllm:  4/10 | HTTP retries: 2
Steps: 428/988  43% | Samples: 426/988 | mean: 0.58 | vllm:  5/10 | HTTP retries: 3
Steps: 435/988  44% | Samples: 434/988 | mean: 0.58 | vllm:  6/10 | HTTP retries: 3
Steps: 442/988  44% | Samples: 441/988 | mean: 0.58 | vllm:  7/10 | HTTP retries: 3
