---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (988 samples): vllm/meta-llama/Llama-3.1-8B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/988   1% | Samples:   1/988 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  16/988   1% | Samples:  15/988 | mean: 0.79 | vllm:  7/10 | HTTP retries: 0
Steps:  27/988   2% | Samples:  24/988 | mean: 0.75 | vllm:  3/10 | HTTP retries: 0
Steps:  34/988   3% | Samples:  34/988 | mean: 0.65 | vllm:  3/10 | HTTP retries: 0
Steps:  46/988   4% | Samples:  45/988 | mean: 0.66 | vllm:  6/10 | HTTP retries: 0
Steps:  57/988   5% | Samples:  53/988 | mean: 0.67 | vllm:  3/10 | HTTP retries: 0
Steps:  64/988   6% | Samples:  64/988 | mean: 0.62 | vllm:  6/10 | HTTP retries: 0
Steps:  76/988   7% | Samples:  71/988 | mean: 0.59 | vllm:  2/10 | HTTP retries: 0
Steps:  81/988   8% | Samples:  80/988 | mean: 0.63 | vllm:  7/10 | HTTP retries: 0
Steps:  92/988   9% | Samples:  88/988 | mean: 0.65 | vllm:  4/10 | HTTP retries: 0
Steps:  99/988  10% | Samples:  98/988 | mean: 0.64 | vllm:  7/10 | HTTP retries: 0
Steps: 109/988  11% | Samples: 105/988 | mean: 0.65 | vllm:  2/10 | HTTP retries: 0
Steps: 117/988  11% | Samples: 115/988 | mean: 0.62 | vllm:  5/10 | HTTP retries: 0
Steps: 125/988  12% | Samples: 125/988 | mean: 0.61 | vllm:  7/10 | HTTP retries: 0
Steps: 136/988  13% | Samples: 134/988 | mean: 0.63 | vllm:  4/10 | HTTP retries: 0
Steps: 144/988  14% | Samples: 143/988 | mean: 0.64 | vllm:  2/10 | HTTP retries: 0
Steps: 155/988  15% | Samples: 153/988 | mean: 0.63 | vllm:  5/10 | HTTP retries: 0
Steps: 165/988  16% | Samples: 162/988 | mean: 0.64 | vllm:  4/10 | HTTP retries: 0
Steps: 175/988  17% | Samples: 173/988 | mean: 0.63 | vllm:  6/10 | HTTP retries: 0
Steps: 185/988  18% | Samples: 182/988 | mean: 0.63 | vllm:  4/10 | HTTP retries: 0
Steps: 193/988  19% | Samples: 192/988 | mean: 0.62 | vllm:  5/10 | HTTP retries: 0
Steps: 203/988  20% | Samples: 200/988 | mean: 0.64 | vllm:  4/10 | HTTP retries: 0
Steps: 212/988  21% | Samples: 209/988 | mean: 0.65 | vllm:  4/10 | HTTP retries: 0
Steps: 220/988  22% | Samples: 219/988 | mean: 0.66 | vllm:  5/10 | HTTP retries: 0
Steps: 228/988  23% | Samples: 226/988 | mean: 0.66 | vllm:  4/10 | HTTP retries: 0
Steps: 237/988  23% | Samples: 234/988 | mean: 0.67 | vllm:  4/10 | HTTP retries: 0
Steps: 243/988  24% | Samples: 242/988 | mean: 0.67 | vllm:  4/10 | HTTP retries: 0
Steps: 253/988  25% | Samples: 250/988 | mean: 0.66 | vllm:  4/10 | HTTP retries: 0
Steps: 259/988  26% | Samples: 258/988 | mean: 0.66 | vllm:  5/10 | HTTP retries: 0
Steps: 269/988  27% | Samples: 266/988 | mean: 0.67 | vllm:  4/10 | HTTP retries: 0
Steps: 277/988  28% | Samples: 274/988 | mean: 0.67 | vllm:  4/10 | HTTP retries: 0
Steps: 283/988  28% | Samples: 282/988 | mean: 0.66 | vllm:  6/10 | HTTP retries: 0
Steps: 290/988  29% | Samples: 289/988 | mean: 0.67 | vllm:  5/10 | HTTP retries: 0
Steps: 298/988  30% | Samples: 295/988 | mean: 0.67 | vllm:  4/10 | HTTP retries: 0
Steps: 306/988  30% | Samples: 304/988 | mean: 0.67 | vllm:  5/10 | HTTP retries: 0
Steps: 315/988  31% | Samples: 311/988 | mean: 0.66 | vllm:  3/10 | HTTP retries: 0
Steps: 320/988  32% | Samples: 320/988 | mean: 0.66 | vllm:  6/10 | HTTP retries: 1
Steps: 330/988  33% | Samples: 326/988 | mean: 0.66 | vllm:  4/10 | HTTP retries: 1
Steps: 335/988  33% | Samples: 334/988 | mean: 0.66 | vllm:  7/10 | HTTP retries: 1
Steps: 342/988  34% | Samples: 340/988 | mean: 0.66 | vllm:  4/10 | HTTP retries: 1
Steps: 350/988  35% | Samples: 349/988 | mean: 0.66 | vllm:  6/10 | HTTP retries: 1
Steps: 358/988  36% | Samples: 356/988 | mean: 0.65 | vllm:  6/10 | HTTP retries: 1
Steps: 364/988  36% | Samples: 362/988 | mean: 0.66 | vllm:  5/10 | HTTP retries: 1
