---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  21/990   2% | Samples:  15/990 | mean: 0.36 | vllm:  2/10 | HTTP retries: 1
Steps:  29/990   2% | Samples:  27/990 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps:  39/990   3% | Samples:  37/990 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps:  45/990   4% | Samples:  43/990 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps:  52/990   5% | Samples:  50/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 1
Steps:  60/990   6% | Samples:  59/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 1
Steps:  70/990   7% | Samples:  68/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 1
Steps:  80/990   8% | Samples:  77/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 1
Steps:  89/990   8% | Samples:  87/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps:  99/990  10% | Samples:  97/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 109/990  11% | Samples: 106/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 1
Steps: 118/990  11% | Samples: 116/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 1
Steps: 127/990  12% | Samples: 125/990 | mean: 0.24 | vllm:  6/10 | HTTP retries: 1
Steps: 135/990  13% | Samples: 133/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 1
Steps: 144/990  14% | Samples: 142/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 1
Steps: 152/990  15% | Samples: 150/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 1
Steps: 161/990  16% | Samples: 159/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 170/990  17% | Samples: 168/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 179/990  18% | Samples: 177/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 187/990  18% | Samples: 185/990 | mean: 0.25 | vllm:  4/10 | HTTP retries: 1
Steps: 198/990  20% | Samples: 195/990 | mean: 0.23 | vllm:  3/10 | HTTP retries: 1
Steps: 206/990  20% | Samples: 204/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps: 215/990  21% | Samples: 213/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 224/990  22% | Samples: 221/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps: 231/990  23% | Samples: 229/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
