---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (990 samples): vllm/Qwen/Qwen3-4B-Instruct-2507      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/990   2% | Samples:  11/990 | mean: 0.80 | vllm:  0/10 | HTTP retries: 0
Steps:  30/990   3% | Samples:  21/990 | mean: 0.65 | vllm:  0/10 | HTTP retries: 0
Steps:  40/990   4% | Samples:  31/990 | mean: 0.70 | vllm:  0/10 | HTTP retries: 0
Steps:  41/990   4% | Samples:  41/990 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  47/990   4% | Samples:  43/990 | mean: 0.74 | vllm:  2/10 | HTTP retries: 0
Steps:  52/990   5% | Samples:  52/990 | mean: 0.74 | vllm:  8/10 | HTTP retries: 0
Steps:  60/990   6% | Samples:  54/990 | mean: 0.74 | vllm:  2/10 | HTTP retries: 0
Steps:  63/990   6% | Samples:  63/990 | mean: 0.74 | vllm:  9/10 | HTTP retries: 1
Steps:  72/990   7% | Samples:  66/990 | mean: 0.73 | vllm:  1/10 | HTTP retries: 1
Steps:  76/990   7% | Samples:  74/990 | mean: 0.74 | vllm:  7/10 | HTTP retries: 1
Steps:  81/990   8% | Samples:  77/990 | mean: 0.75 | vllm:  2/10 | HTTP retries: 1
Steps:  86/990   8% | Samples:  82/990 | mean: 0.76 | vllm:  4/10 | HTTP retries: 1
Steps:  92/990   9% | Samples:  89/990 | mean: 0.75 | vllm:  2/10 | HTTP retries: 1
Steps:  98/990   9% | Samples:  96/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 1
Steps: 105/990  10% | Samples: 103/990 | mean: 0.77 | vllm:  6/10 | HTTP retries: 1
Steps: 112/990  11% | Samples: 108/990 | mean: 0.76 | vllm:  4/10 | HTTP retries: 1
Steps: 116/990  11% | Samples: 114/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 2
Steps: 123/990  12% | Samples: 120/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 2
Steps: 126/990  12% | Samples: 125/990 | mean: 0.76 | vllm:  4/10 | HTTP retries: 2
Steps: 133/990  13% | Samples: 131/990 | mean: 0.76 | vllm:  4/10 | HTTP retries: 2
Steps: 138/990  13% | Samples: 136/990 | mean: 0.77 | vllm:  6/10 | HTTP retries: 2
Steps: 142/990  14% | Samples: 141/990 | mean: 0.77 | vllm:  3/10 | HTTP retries: 2
Steps: 149/990  15% | Samples: 147/990 | mean: 0.76 | vllm:  6/10 | HTTP retries: 2
Steps: 156/990  15% | Samples: 153/990 | mean: 0.76 | vllm:  2/10 | HTTP retries: 2
Steps: 162/990  16% | Samples: 160/990 | mean: 0.76 | vllm:  6/10 | HTTP retries: 2
Steps: 166/990  16% | Samples: 165/990 | mean: 0.77 | vllm:  7/10 | HTTP retries: 2
Steps: 172/990  17% | Samples: 169/990 | mean: 0.77 | vllm:  2/10 | HTTP retries: 2
Steps: 178/990  17% | Samples: 176/990 | mean: 0.78 | vllm:  4/10 | HTTP retries: 2
Steps: 189/990  19% | Samples: 181/990 | mean: 0.77 | vllm:  1/10 | HTTP retries: 2
Steps: 191/990  19% | Samples: 189/990 | mean: 0.77 | vllm:  4/10 | HTTP retries: 2
Steps: 194/990  19% | Samples: 193/990 | mean: 0.77 | vllm:  7/10 | HTTP retries: 2
Steps: 199/990  20% | Samples: 197/990 | mean: 0.78 | vllm:  4/10 | HTTP retries: 2
Steps: 204/990  20% | Samples: 201/990 | mean: 0.78 | vllm:  4/10 | HTTP retries: 2
Steps: 207/990  20% | Samples: 206/990 | mean: 0.78 | vllm:  7/10 | HTTP retries: 3
Steps: 212/990  21% | Samples: 209/990 | mean: 0.79 | vllm:  1/10 | HTTP retries: 4
Steps: 218/990  22% | Samples: 217/990 | mean: 0.79 | vllm:  6/10 | HTTP retries: 4
Steps: 228/990  23% | Samples: 220/990 | mean: 0.79 | vllm:  1/10 | HTTP retries: 4
Steps: 229/990  23% | Samples: 229/990 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 236/990  23% | Samples: 231/990 | mean: 0.80 | vllm:  1/10 | HTTP retries: 4
Steps: 240/990  24% | Samples: 239/990 | mean: 0.79 | vllm:  8/10 | HTTP retries: 4
Steps: 249/990  25% | Samples: 241/990 | mean: 0.79 | vllm:  1/10 | HTTP retries: 4
Steps: 250/990  25% | Samples: 250/990 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 256/990  25% | Samples: 252/990 | mean: 0.80 | vllm:  2/10 | HTTP retries: 4
Steps: 261/990  26% | Samples: 261/990 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 270/990  27% | Samples: 263/990 | mean: 0.80 | vllm:  1/10 | HTTP retries: 4
Steps: 271/990  27% | Samples: 270/990 | mean: 0.80 | vllm:  7/10 | HTTP retries: 4
Steps: 281/990  28% | Samples: 273/990 | mean: 0.80 | vllm:  1/10 | HTTP retries: 4
Steps: 283/990  28% | Samples: 283/990 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 292/990  29% | Samples: 284/990 | mean: 0.80 | vllm:  1/10 | HTTP retries: 4
Steps: 293/990  29% | Samples: 293/990 | mean: 0.80 | vllm:  8/10 | HTTP retries: 4
Steps: 303/990  30% | Samples: 296/990 | mean: 0.80 | vllm:  1/10 | HTTP retries: 4
Steps: 305/990  30% | Samples: 305/990 | mean: 0.80 | vllm:  8/10 | HTTP retries: 4
Steps: 314/990  31% | Samples: 307/990 | mean: 0.80 | vllm:  1/10 | HTTP retries: 4
Steps: 315/990  31% | Samples: 314/990 | mean: 0.80 | vllm:  7/10 | HTTP retries: 4
Steps: 326/990  32% | Samples: 318/990 | mean: 0.80 | vllm:  1/10 | HTTP retries: 4
Steps: 327/990  33% | Samples: 327/990 | mean: 0.79 | vllm:  8/10 | HTTP retries: 4
Steps: 329/990  33% | Samples: 329/990 | mean: 0.80 | vllm:  1/10 | HTTP retries: 4
Steps: 339/990  34% | Samples: 336/990 | mean: 0.79 | vllm:  6/10 | HTTP retries: 4
Steps: 347/990  35% | Samples: 341/990 | mean: 0.79 | vllm:  1/10 | HTTP retries: 4
Steps: 351/990  35% | Samples: 350/990 | mean: 0.79 | vllm:  5/10 | HTTP retries: 4
Steps: 361/990  36% | Samples: 355/990 | mean: 0.79 | vllm:  1/10 | HTTP retries: 4
Steps: 366/990  36% | Samples: 363/990 | mean: 0.78 | vllm:  4/10 | HTTP retries: 4
Steps: 370/990  37% | Samples: 369/990 | mean: 0.78 | vllm:  2/10 | HTTP retries: 4
Steps: 379/990  38% | Samples: 374/990 | mean: 0.78 | vllm:  4/10 | HTTP retries: 4
Steps: 385/990  38% | Samples: 381/990 | mean: 0.78 | vllm:  1/10 | HTTP retries: 5
Steps: 389/990  39% | Samples: 388/990 | mean: 0.78 | vllm:  7/10 | HTTP retries: 5
Steps: 392/990  39% | Samples: 392/990 | mean: 0.78 | vllm:  3/10 | HTTP retries: 5
Steps: 401/990  40% | Samples: 399/990 | mean: 0.79 | vllm:  6/10 | HTTP retries: 5
Steps: 413/990  41% | Samples: 405/990 | mean: 0.79 | vllm:  1/10 | HTTP retries: 7
Steps: 424/990  42% | Samples: 415/990 | mean: 0.79 | vllm:  0/10 | HTTP retries: 7
Steps: 434/990  43% | Samples: 425/990 | mean: 0.79 | vllm:  0/10 | HTTP retries: 7
Steps: 443/990  44% | Samples: 435/990 | mean: 0.79 | vllm:  0/10 | HTTP retries: 8
Steps: 444/990  44% | Samples: 444/990 | mean: 0.79 | vllm:  8/10 | HTTP retries: 8
Steps: 453/990  45% | Samples: 447/990 | mean: 0.79 | vllm:  1/10 | HTTP retries: 8
Steps: 465/990  46% | Samples: 456/990 | mean: 0.80 | vllm:  0/10 | HTTP retries: 10
Steps: 475/990  47% | Samples: 466/990 | mean: 0.80 | vllm:  0/10 | HTTP retries: 10
Steps: 485/990  48% | Samples: 476/990 | mean: 0.80 | vllm:  0/10 | HTTP retries: 10
Steps: 495/990  50% | Samples: 486/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 10
Steps: 505/990  51% | Samples: 496/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 10
Steps: 515/990  52% | Samples: 506/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 10
Steps: 525/990  53% | Samples: 516/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 10
Steps: 535/990  54% | Samples: 526/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 10
Steps: 545/990  55% | Samples: 536/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 10
Steps: 555/990  56% | Samples: 546/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 10
Steps: 565/990  57% | Samples: 556/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 10
Steps: 575/990  58% | Samples: 566/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 585/990  59% | Samples: 576/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 595/990  60% | Samples: 586/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 605/990  61% | Samples: 596/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 615/990  62% | Samples: 606/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 625/990  63% | Samples: 616/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 635/990  64% | Samples: 626/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 645/990  65% | Samples: 636/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 655/990  66% | Samples: 646/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 665/990  67% | Samples: 656/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 675/990  68% | Samples: 666/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 685/990  69% | Samples: 676/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 695/990  70% | Samples: 686/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 10
Steps: 705/990  71% | Samples: 696/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 11
Steps: 715/990  72% | Samples: 706/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 11
Steps: 725/990  73% | Samples: 716/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 12
Steps: 735/990  74% | Samples: 726/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 12
Steps: 745/990  75% | Samples: 736/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 13
Steps: 755/990  76% | Samples: 746/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 14
Steps: 765/990  77% | Samples: 756/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 14
Steps: 775/990  78% | Samples: 766/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 14
Steps: 785/990  79% | Samples: 776/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 14
Steps: 795/990  80% | Samples: 786/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 14
Steps: 805/990  81% | Samples: 796/990 | mean: 0.82 | vllm:  0/10 | HTTP retries: 14
Steps: 806/990  81% | Samples: 806/990 | mean: 0.81 | vllm:  9/10 | HTTP retries: 14
Steps: 815/990  82% | Samples: 809/990 | mean: 0.81 | vllm:  3/10 | HTTP retries: 14
Steps: 819/990  82% | Samples: 818/990 | mean: 0.81 | vllm:  8/10 | HTTP retries: 15
Steps: 827/990  83% | Samples: 823/990 | mean: 0.82 | vllm:  4/10 | HTTP retries: 15
Steps: 831/990  83% | Samples: 830/990 | mean: 0.81 | vllm:  7/10 | HTTP retries: 15
Steps: 838/990  84% | Samples: 836/990 | mean: 0.81 | vllm:  3/10 | HTTP retries: 15
Steps: 843/990  85% | Samples: 841/990 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 847/990  85% | Samples: 846/990 | mean: 0.81 | vllm:  4/10 | HTTP retries: 15
Steps: 856/990  86% | Samples: 853/990 | mean: 0.81 | vllm:  5/10 | HTTP retries: 15
Steps: 860/990  86% | Samples: 859/990 | mean: 0.81 | vllm:  5/10 | HTTP retries: 16
Steps: 869/990  87% | Samples: 863/990 | mean: 0.81 | vllm:  1/10 | HTTP retries: 16
Steps: 880/990  88% | Samples: 873/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 16
Steps: 883/990  89% | Samples: 883/990 | mean: 0.81 | vllm:  9/10 | HTTP retries: 16
Steps: 891/990  90% | Samples: 886/990 | mean: 0.81 | vllm:  3/10 | HTTP retries: 16
Steps: 904/990  91% | Samples: 895/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 19
Steps: 914/990  92% | Samples: 905/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 19
Steps: 924/990  93% | Samples: 915/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 20
Steps: 934/990  94% | Samples: 925/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 21
Steps: 944/990  95% | Samples: 935/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 22
Steps: 954/990  96% | Samples: 945/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 23
Steps: 964/990  97% | Samples: 955/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 23
Steps: 970/990  97% | Samples: 966/990 | mean: 0.81 | vllm:  4/10 | HTTP retries: 23
Steps: 976/990  98% | Samples: 974/990 | mean: 0.81 | vllm:  6/10 | HTTP retries: 23
Steps: 982/990  99% | Samples: 981/990 | mean: 0.81 | vllm:  7/10 | HTTP retries: 23
Steps: 990/990 100% | Samples: 990/990 | mean: 0.81 | vllm:  0/10 | HTTP retries: 23

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_full_question (990 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                       
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                   0:17:49                                                                                    
vllm/Qwen/Qwen3-4B-Instruct-2507                                              257,789 tokens [I: 246,688, O: 11,101]                                                     
augmented_mcqa_eval                                                                                                                                                      
mean                 0.810                                                                                                                                               
stderr               0.012                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-05-06T07-49-03-00-00_augmented-mc…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
