---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   8/910   0% | Samples:   8/910 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  11/910   1% | Samples:  10/910 | mean: 0.89 | vllm:  8/10 | HTTP retries: 0
Steps:  15/910   1% | Samples:  15/910 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  18/910   1% | Samples:  18/910 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  23/910   2% | Samples:  23/910 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  26/910   2% | Samples:  26/910 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  29/910   3% | Samples:  29/910 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  32/910   3% | Samples:  31/910 | mean: 0.80 | vllm:  8/10 | HTTP retries: 0
Steps:  35/910   3% | Samples:  35/910 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps:  38/910   4% | Samples:  38/910 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps:  40/910   4% | Samples:  40/910 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  43/910   4% | Samples:  43/910 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  48/910   5% | Samples:  48/910 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  52/910   5% | Samples:  52/910 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  54/910   5% | Samples:  54/910 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  60/910   6% | Samples:  60/910 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
