---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (991 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/991   1% | Samples:   1/991 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/991   1% | Samples:  13/991 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps:  25/991   2% | Samples:  20/991 | mean: 0.35 | vllm:  3/10 | HTTP retries: 0
Steps:  32/991   3% | Samples:  30/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 0
Steps:  41/991   4% | Samples:  37/991 | mean: 0.32 | vllm:  1/10 | HTTP retries: 0
Steps:  47/991   4% | Samples:  45/991 | mean: 0.32 | vllm:  4/10 | HTTP retries: 0
Steps:  56/991   5% | Samples:  53/991 | mean: 0.32 | vllm:  5/10 | HTTP retries: 0
Steps:  64/991   6% | Samples:  60/991 | mean: 0.34 | vllm:  4/10 | HTTP retries: 0
Steps:  72/991   7% | Samples:  69/991 | mean: 0.33 | vllm:  5/10 | HTTP retries: 0
Steps:  80/991   8% | Samples:  78/991 | mean: 0.34 | vllm:  5/10 | HTTP retries: 0
Steps:  89/991   8% | Samples:  87/991 | mean: 0.33 | vllm:  5/10 | HTTP retries: 0
Steps:  96/991   9% | Samples:  92/991 | mean: 0.33 | vllm:  3/10 | HTTP retries: 0
Steps: 102/991  10% | Samples: 100/991 | mean: 0.32 | vllm:  5/10 | HTTP retries: 0
Steps: 111/991  11% | Samples: 109/991 | mean: 0.30 | vllm:  6/10 | HTTP retries: 0
Steps: 120/991  12% | Samples: 116/991 | mean: 0.30 | vllm:  4/10 | HTTP retries: 0
Steps: 127/991  12% | Samples: 125/991 | mean: 0.30 | vllm:  5/10 | HTTP retries: 0
Steps: 136/991  13% | Samples: 132/991 | mean: 0.29 | vllm:  3/10 | HTTP retries: 0
Steps: 143/991  14% | Samples: 141/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 0
Steps: 150/991  15% | Samples: 148/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 0
Steps: 159/991  16% | Samples: 157/991 | mean: 0.27 | vllm:  6/10 | HTTP retries: 0
Steps: 165/991  16% | Samples: 163/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 0
Steps: 172/991  17% | Samples: 171/991 | mean: 0.28 | vllm:  7/10 | HTTP retries: 0
Steps: 180/991  18% | Samples: 178/991 | mean: 0.29 | vllm:  5/10 | HTTP retries: 0
Steps: 189/991  19% | Samples: 185/991 | mean: 0.29 | vllm:  4/10 | HTTP retries: 0
Steps: 195/991  19% | Samples: 193/991 | mean: 0.30 | vllm:  5/10 | HTTP retries: 1
Steps: 203/991  20% | Samples: 201/991 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 212/991  21% | Samples: 209/991 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 219/991  22% | Samples: 217/991 | mean: 0.32 | vllm:  6/10 | HTTP retries: 1
Steps: 228/991  23% | Samples: 223/991 | mean: 0.32 | vllm:  4/10 | HTTP retries: 1
Steps: 234/991  23% | Samples: 232/991 | mean: 0.31 | vllm:  6/10 | HTTP retries: 2
Steps: 241/991  24% | Samples: 239/991 | mean: 0.32 | vllm:  5/10 | HTTP retries: 2
Steps: 249/991  25% | Samples: 245/991 | mean: 0.31 | vllm:  3/10 | HTTP retries: 2
Steps: 254/991  25% | Samples: 252/991 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 262/991  26% | Samples: 259/991 | mean: 0.29 | vllm:  4/10 | HTTP retries: 2
Steps: 268/991  27% | Samples: 266/991 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 274/991  27% | Samples: 273/991 | mean: 0.29 | vllm:  6/10 | HTTP retries: 3
Steps: 281/991  28% | Samples: 278/991 | mean: 0.29 | vllm:  4/10 | HTTP retries: 3
Steps: 289/991  29% | Samples: 287/991 | mean: 0.28 | vllm:  5/10 | HTTP retries: 4
Steps: 296/991  29% | Samples: 293/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 4
Steps: 303/991  30% | Samples: 299/991 | mean: 0.28 | vllm:  4/10 | HTTP retries: 4
Steps: 307/991  30% | Samples: 306/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 4
Steps: 312/991  31% | Samples: 312/991 | mean: 0.27 | vllm:  4/10 | HTTP retries: 4
Steps: 319/991  32% | Samples: 318/991 | mean: 0.27 | vllm:  5/10 | HTTP retries: 4
