---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   3/910   0% | Samples:   1/910 | mean:  n/a | vllm:  7/10 | HTTP retries: 0
Steps:   6/910   0% | Samples:   6/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/910   0% | Samples:   8/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/910   1% | Samples:  10/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  13/910   1% | Samples:  13/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  18/910   1% | Samples:  17/910 | mean: 0.06 | vllm:  8/10 | HTTP retries: 0
Steps:  20/910   2% | Samples:  20/910 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  23/910   2% | Samples:  23/910 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  25/910   2% | Samples:  25/910 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  27/910   2% | Samples:  27/910 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  30/910   3% | Samples:  30/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  34/910   3% | Samples:  34/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  36/910   3% | Samples:  36/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  39/910   4% | Samples:  39/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  42/910   4% | Samples:  42/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  45/910   4% | Samples:  45/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  46/910   5% | Samples:  46/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  49/910   5% | Samples:  49/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  51/910   5% | Samples:  51/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  55/910   6% | Samples:  55/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  56/910   6% | Samples:  56/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  60/910   6% | Samples:  60/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  64/910   7% | Samples:  64/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  68/910   7% | Samples:  67/910 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps:  71/910   7% | Samples:  71/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  74/910   8% | Samples:  74/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  77/910   8% | Samples:  77/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  80/910   8% | Samples:  80/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  83/910   9% | Samples:  83/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  87/910   9% | Samples:  87/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  88/910   9% | Samples:  88/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  93/910  10% | Samples:  93/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  99/910  10% | Samples:  99/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 103/910  11% | Samples: 103/910 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 106/910  11% | Samples: 106/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 108/910  11% | Samples: 108/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 111/910  12% | Samples: 111/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 113/910  12% | Samples: 113/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 118/910  12% | Samples: 118/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 119/910  13% | Samples: 119/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 121/910  13% | Samples: 121/910 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps: 125/910  13% | Samples: 125/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 128/910  14% | Samples: 128/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 129/910  14% | Samples: 129/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 130/910  14% | Samples: 130/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 131/910  14% | Samples: 131/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 133/910  14% | Samples: 133/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 134/910  14% | Samples: 134/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 136/910  14% | Samples: 136/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 137/910  15% | Samples: 137/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 140/910  15% | Samples: 140/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 141/910  15% | Samples: 141/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 143/910  15% | Samples: 143/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 145/910  15% | Samples: 145/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 146/910  16% | Samples: 146/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 149/910  16% | Samples: 149/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 151/910  16% | Samples: 151/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 152/910  16% | Samples: 152/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 154/910  16% | Samples: 154/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 156/910  17% | Samples: 155/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 157/910  17% | Samples: 157/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 158/910  17% | Samples: 158/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 160/910  17% | Samples: 160/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 161/910  17% | Samples: 161/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 162/910  17% | Samples: 162/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 164/910  18% | Samples: 164/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 165/910  18% | Samples: 165/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 166/910  18% | Samples: 166/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 167/910  18% | Samples: 167/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 171/910  18% | Samples: 171/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 173/910  19% | Samples: 173/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 175/910  19% | Samples: 175/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
