---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  18/990   1% | Samples:  15/990 | mean: 0.31 | vllm:  6/10 | HTTP retries: 0
Steps:  28/990   2% | Samples:  27/990 | mean: 0.25 | vllm:  7/10 | HTTP retries: 0
Steps:  39/990   3% | Samples:  37/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 0
Steps:  49/990   4% | Samples:  47/990 | mean: 0.17 | vllm:  5/10 | HTTP retries: 0
Steps:  59/990   5% | Samples:  58/990 | mean: 0.14 | vllm:  6/10 | HTTP retries: 0
Steps:  69/990   6% | Samples:  67/990 | mean: 0.15 | vllm:  5/10 | HTTP retries: 0
Steps:  79/990   7% | Samples:  77/990 | mean: 0.16 | vllm:  4/10 | HTTP retries: 0
Steps:  90/990   9% | Samples:  87/990 | mean: 0.16 | vllm:  4/10 | HTTP retries: 0
Steps: 101/990  10% | Samples:  95/990 | mean: 0.17 | vllm:  1/10 | HTTP retries: 0
Steps: 109/990  11% | Samples: 107/990 | mean: 0.17 | vllm:  5/10 | HTTP retries: 0
Steps: 119/990  12% | Samples: 117/990 | mean: 0.16 | vllm:  6/10 | HTTP retries: 0
Steps: 129/990  13% | Samples: 125/990 | mean: 0.18 | vllm:  3/10 | HTTP retries: 0
Steps: 138/990  13% | Samples: 136/990 | mean: 0.17 | vllm:  6/10 | HTTP retries: 0
Steps: 145/990  14% | Samples: 143/990 | mean: 0.18 | vllm:  4/10 | HTTP retries: 0
Steps: 155/990  15% | Samples: 152/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 0
Steps: 164/990  16% | Samples: 161/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 0
Steps: 172/990  17% | Samples: 170/990 | mean: 0.18 | vllm:  4/10 | HTTP retries: 0
Steps: 181/990  18% | Samples: 179/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 190/990  19% | Samples: 188/990 | mean: 0.18 | vllm:  6/10 | HTTP retries: 0
Steps: 200/990  20% | Samples: 196/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 0
Steps: 208/990  21% | Samples: 206/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 217/990  21% | Samples: 215/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 226/990  22% | Samples: 224/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 0
Steps: 234/990  23% | Samples: 232/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 0
Steps: 242/990  24% | Samples: 240/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 0
Steps: 250/990  25% | Samples: 248/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps: 258/990  26% | Samples: 256/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps: 265/990  26% | Samples: 263/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 0
Steps: 274/990  27% | Samples: 272/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 282/990  28% | Samples: 280/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 290/990  29% | Samples: 288/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 0
Steps: 298/990  30% | Samples: 295/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 0
Steps: 305/990  30% | Samples: 303/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 313/990  31% | Samples: 311/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 321/990  32% | Samples: 319/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 329/990  33% | Samples: 326/990 | mean: 0.18 | vllm:  4/10 | HTTP retries: 0
Steps: 335/990  33% | Samples: 333/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 343/990  34% | Samples: 341/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 350/990  35% | Samples: 348/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 358/990  36% | Samples: 355/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 0
