---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  21/990   2% | Samples:  15/990 | mean: 0.50 | vllm:  2/10 | HTTP retries: 1
Steps:  29/990   2% | Samples:  27/990 | mean: 0.52 | vllm:  4/10 | HTTP retries: 1
Steps:  40/990   4% | Samples:  37/990 | mean: 0.49 | vllm:  4/10 | HTTP retries: 1
Steps:  49/990   4% | Samples:  46/990 | mean: 0.51 | vllm:  4/10 | HTTP retries: 1
Steps:  58/990   5% | Samples:  56/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 1
Steps:  69/990   6% | Samples:  66/990 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps:  78/990   7% | Samples:  76/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 1
Steps:  88/990   8% | Samples:  85/990 | mean: 0.49 | vllm:  2/10 | HTTP retries: 1
Steps:  99/990  10% | Samples:  97/990 | mean: 0.48 | vllm:  6/10 | HTTP retries: 1
Steps: 110/990  11% | Samples: 106/990 | mean: 0.48 | vllm:  2/10 | HTTP retries: 1
Steps: 119/990  12% | Samples: 117/990 | mean: 0.50 | vllm:  4/10 | HTTP retries: 1
Steps: 131/990  13% | Samples: 125/990 | mean: 0.50 | vllm:  2/10 | HTTP retries: 1
Steps: 138/990  13% | Samples: 136/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 1
Steps: 147/990  14% | Samples: 143/990 | mean: 0.56 | vllm:  2/10 | HTTP retries: 1
Steps: 154/990  15% | Samples: 153/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 2
Steps: 163/990  16% | Samples: 160/990 | mean: 0.55 | vllm:  3/10 | HTTP retries: 2
Steps: 172/990  17% | Samples: 170/990 | mean: 0.55 | vllm:  6/10 | HTTP retries: 2
Steps: 181/990  18% | Samples: 178/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 3
Steps: 190/990  19% | Samples: 188/990 | mean: 0.57 | vllm:  6/10 | HTTP retries: 4
Steps: 200/990  20% | Samples: 197/990 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 209/990  21% | Samples: 206/990 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 217/990  21% | Samples: 215/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 226/990  22% | Samples: 224/990 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 234/990  23% | Samples: 232/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 242/990  24% | Samples: 240/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 250/990  25% | Samples: 248/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 258/990  26% | Samples: 256/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 265/990  26% | Samples: 263/990 | mean: 0.57 | vllm:  4/10 | HTTP retries: 4
Steps: 274/990  27% | Samples: 272/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 282/990  28% | Samples: 280/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 290/990  29% | Samples: 288/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 298/990  30% | Samples: 295/990 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 305/990  30% | Samples: 303/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 313/990  31% | Samples: 311/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 321/990  32% | Samples: 319/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 329/990  33% | Samples: 326/990 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 337/990  34% | Samples: 335/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 346/990  34% | Samples: 343/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 353/990  35% | Samples: 351/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 360/990  36% | Samples: 358/990 | mean: 0.57 | vllm:  6/10 | HTTP retries: 4
Steps: 367/990  37% | Samples: 365/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 376/990  37% | Samples: 373/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 383/990  38% | Samples: 381/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 4
Steps: 390/990  39% | Samples: 388/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 397/990  40% | Samples: 395/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 404/990  40% | Samples: 402/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 411/990  41% | Samples: 409/990 | mean: 0.57 | vllm:  5/10 | HTTP retries: 4
Steps: 419/990  42% | Samples: 416/990 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 426/990  43% | Samples: 424/990 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 433/990  43% | Samples: 431/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 440/990  44% | Samples: 438/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 448/990  45% | Samples: 445/990 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 455/990  45% | Samples: 453/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 462/990  46% | Samples: 460/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 469/990  47% | Samples: 467/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 475/990  47% | Samples: 473/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 483/990  48% | Samples: 481/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 490/990  49% | Samples: 488/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 497/990  50% | Samples: 495/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 504/990  50% | Samples: 502/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 511/990  51% | Samples: 509/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 518/990  52% | Samples: 516/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 526/990  53% | Samples: 523/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 532/990  53% | Samples: 530/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 539/990  54% | Samples: 536/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 545/990  55% | Samples: 543/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 552/990  55% | Samples: 550/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 559/990  56% | Samples: 557/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 565/990  57% | Samples: 563/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 573/990  57% | Samples: 571/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 580/990  58% | Samples: 578/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 587/990  59% | Samples: 585/990 | mean: 0.58 | vllm:  6/10 | HTTP retries: 4
Steps: 593/990  59% | Samples: 591/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 600/990  60% | Samples: 598/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 607/990  61% | Samples: 605/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 614/990  62% | Samples: 612/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 621/990  62% | Samples: 619/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 628/990  63% | Samples: 625/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 634/990  64% | Samples: 632/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 641/990  64% | Samples: 639/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 648/990  65% | Samples: 646/990 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 655/990  66% | Samples: 653/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 663/990  66% | Samples: 661/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 670/990  67% | Samples: 668/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 677/990  68% | Samples: 675/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 683/990  68% | Samples: 681/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 690/990  69% | Samples: 688/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 696/990  70% | Samples: 694/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 702/990  70% | Samples: 700/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 708/990  71% | Samples: 706/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 714/990  72% | Samples: 712/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 721/990  72% | Samples: 719/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 727/990  73% | Samples: 725/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 734/990  74% | Samples: 732/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 740/990  74% | Samples: 738/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 747/990  75% | Samples: 744/990 | mean: 0.59 | vllm:  3/10 | HTTP retries: 4
Steps: 753/990  76% | Samples: 751/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 760/990  76% | Samples: 758/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 767/990  77% | Samples: 765/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 773/990  78% | Samples: 771/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 780/990  78% | Samples: 778/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 786/990  79% | Samples: 784/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 792/990  80% | Samples: 790/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 798/990  80% | Samples: 796/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 804/990  81% | Samples: 802/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 811/990  81% | Samples: 809/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 818/990  82% | Samples: 816/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 826/990  83% | Samples: 823/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 832/990  84% | Samples: 830/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 839/990  84% | Samples: 836/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 845/990  85% | Samples: 843/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 852/990  86% | Samples: 850/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 859/990  86% | Samples: 857/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 865/990  87% | Samples: 863/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 873/990  88% | Samples: 871/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 880/990  88% | Samples: 878/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 887/990  89% | Samples: 885/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 893/990  90% | Samples: 891/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 900/990  90% | Samples: 898/990 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 907/990  91% | Samples: 905/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 914/990  92% | Samples: 912/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 921/990  93% | Samples: 919/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 928/990  93% | Samples: 925/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 934/990  94% | Samples: 932/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 941/990  95% | Samples: 939/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 948/990  95% | Samples: 946/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 954/990  96% | Samples: 952/990 | mean: 0.59 | vllm:  4/10 | HTTP retries: 4
Steps: 961/990  97% | Samples: 959/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 967/990  97% | Samples: 965/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 973/990  98% | Samples: 971/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 980/990  98% | Samples: 978/990 | mean: 0.59 | vllm:  5/10 | HTTP retries: 4
Steps: 988/990  99% | Samples: 985/990 | mean: 0.59 | vllm:  0/10 | HTTP retries: 4
Steps: 990/990 100% | Samples: 990/990 | mean: 0.59 | vllm:  0/10 | HTTP retries: 4

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:36                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                271,711 tokens [I: 264,372, O: 7,339]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.588                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T10-36-35-00-00_augment…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
