---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   2/990   0% | Samples:   1/990 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps:   5/990   0% | Samples:   5/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/990   0% | Samples:   7/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/990   0% | Samples:   8/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  15/990   1% | Samples:  15/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  17/990   1% | Samples:  17/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  20/990   2% | Samples:  20/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  23/990   2% | Samples:  23/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  25/990   2% | Samples:  25/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  28/990   2% | Samples:  28/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  32/990   3% | Samples:  32/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  36/990   3% | Samples:  36/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  39/990   3% | Samples:  39/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  41/990   4% | Samples:  41/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  42/990   4% | Samples:  42/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  45/990   4% | Samples:  45/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  47/990   4% | Samples:  47/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  49/990   4% | Samples:  49/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  51/990   5% | Samples:  51/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  56/990   5% | Samples:  56/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps:  60/990   6% | Samples:  60/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  62/990   6% | Samples:  62/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  64/990   6% | Samples:  64/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  68/990   6% | Samples:  68/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  69/990   6% | Samples:  69/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps:  72/990   7% | Samples:  72/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  76/990   7% | Samples:  76/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  80/990   8% | Samples:  80/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  83/990   8% | Samples:  83/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  87/990   8% | Samples:  87/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  89/990   8% | Samples:  89/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  92/990   9% | Samples:  92/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps:  95/990   9% | Samples:  95/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  96/990   9% | Samples:  96/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  98/990   9% | Samples:  98/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 101/990  10% | Samples: 101/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 105/990  10% | Samples: 105/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 109/990  11% | Samples: 108/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 111/990  11% | Samples: 111/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 113/990  11% | Samples: 113/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 117/990  11% | Samples: 117/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 121/990  12% | Samples: 121/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 122/990  12% | Samples: 122/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 126/990  12% | Samples: 126/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 128/990  12% | Samples: 128/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 133/990  13% | Samples: 133/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 136/990  13% | Samples: 135/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 137/990  13% | Samples: 137/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 138/990  13% | Samples: 138/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 140/990  14% | Samples: 140/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 143/990  14% | Samples: 143/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 144/990  14% | Samples: 144/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 147/990  14% | Samples: 147/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 151/990  15% | Samples: 151/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 154/990  15% | Samples: 154/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 156/990  15% | Samples: 156/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 158/990  15% | Samples: 158/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 162/990  16% | Samples: 162/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 165/990  16% | Samples: 165/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 167/990  16% | Samples: 167/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 170/990  17% | Samples: 170/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 174/990  17% | Samples: 174/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 176/990  17% | Samples: 176/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 179/990  18% | Samples: 179/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 180/990  18% | Samples: 180/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 182/990  18% | Samples: 182/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 185/990  18% | Samples: 185/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 188/990  18% | Samples: 188/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 191/990  19% | Samples: 191/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 195/990  19% | Samples: 195/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 198/990  20% | Samples: 198/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
