---------------------------------------------------------                                               
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/allenai/Olmo-3-7B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.70 | vllm:  1/10 | HTTP retries: 0
Steps:  23/990   2% | Samples:  22/990 | mean: 0.65 | vllm:  7/10 | HTTP retries: 0
Steps:  35/990   3% | Samples:  29/990 | mean: 0.64 | vllm:  2/10 | HTTP retries: 0
Steps:  42/990   4% | Samples:  40/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 0
Steps:  49/990   4% | Samples:  47/990 | mean: 0.54 | vllm:  3/10 | HTTP retries: 0
Steps:  58/990   5% | Samples:  56/990 | mean: 0.51 | vllm:  6/10 | HTTP retries: 0
Steps:  66/990   6% | Samples:  63/990 | mean: 0.52 | vllm:  3/10 | HTTP retries: 0
Steps:  73/990   7% | Samples:  72/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 0
Steps:  82/990   8% | Samples:  80/990 | mean: 0.55 | vllm:  6/10 | HTTP retries: 0
Steps:  88/990   8% | Samples:  86/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 0
Steps:  96/990   9% | Samples:  95/990 | mean: 0.56 | vllm:  6/10 | HTTP retries: 0
Steps: 104/990  10% | Samples: 102/990 | mean: 0.55 | vllm:  6/10 | HTTP retries: 0
Steps: 112/990  11% | Samples: 108/990 | mean: 0.56 | vllm:  4/10 | HTTP retries: 0
Steps: 119/990  12% | Samples: 117/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 0
Steps: 125/990  12% | Samples: 125/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 0
Steps: 134/990  13% | Samples: 132/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 1
Steps: 140/990  14% | Samples: 138/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 147/990  14% | Samples: 146/990 | mean: 0.51 | vllm:  5/10 | HTTP retries: 1
Steps: 155/990  15% | Samples: 153/990 | mean: 0.50 | vllm:  4/10 | HTTP retries: 1
Steps: 162/990  16% | Samples: 161/990 | mean: 0.48 | vllm:  4/10 | HTTP retries: 1
Steps: 170/990  17% | Samples: 168/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps: 178/990  17% | Samples: 176/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 1
Steps: 185/990  18% | Samples: 183/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 1
Steps: 193/990  19% | Samples: 191/990 | mean: 0.45 | vllm:  6/10 | HTTP retries: 1
Steps: 200/990  20% | Samples: 198/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 1
Steps: 208/990  21% | Samples: 205/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 1
Steps: 214/990  21% | Samples: 213/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 1
Steps: 222/990  22% | Samples: 219/990 | mean: 0.44 | vllm:  2/10 | HTTP retries: 1
Steps: 229/990  23% | Samples: 227/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 1
Steps: 239/990  24% | Samples: 231/990 | mean: 0.43 | vllm:  0/10 | HTTP retries: 2
Steps: 242/990  24% | Samples: 242/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 2
Steps: 248/990  25% | Samples: 245/990 | mean: 0.43 | vllm:  3/10 | HTTP retries: 2
Steps: 255/990  25% | Samples: 253/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 3
Steps: 261/990  26% | Samples: 260/990 | mean: 0.43 | vllm:  6/10 | HTTP retries: 3
Steps: 268/990  27% | Samples: 267/990 | mean: 0.43 | vllm:  4/10 | HTTP retries: 3
Steps: 275/990  27% | Samples: 273/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 3
Steps: 282/990  28% | Samples: 278/990 | mean: 0.43 | vllm:  3/10 | HTTP retries: 3
Steps: 287/990  28% | Samples: 287/990 | mean: 0.43 | vllm:  7/10 | HTTP retries: 3
Steps: 299/990  30% | Samples: 293/990 | mean: 0.42 | vllm:  2/10 | HTTP retries: 4
Steps: 303/990  30% | Samples: 301/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 4
Steps: 308/990  31% | Samples: 307/990 | mean: 0.42 | vllm:  4/10 | HTTP retries: 4
Steps: 315/990  31% | Samples: 313/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 4
Steps: 321/990  32% | Samples: 320/990 | mean: 0.41 | vllm:  6/10 | HTTP retries: 4
Steps: 327/990  33% | Samples: 326/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 5
Steps: 334/990  33% | Samples: 332/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 5
Steps: 341/990  34% | Samples: 336/990 | mean: 0.41 | vllm:  1/10 | HTTP retries: 5
Steps: 344/990  34% | Samples: 344/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 6
Steps: 355/990  35% | Samples: 346/990 | mean: 0.40 | vllm:  0/10 | HTTP retries: 6
Steps: 356/990  35% | Samples: 356/990 | mean: 0.40 | vllm:  8/10 | HTTP retries: 6
Steps: 364/990  36% | Samples: 359/990 | mean: 0.40 | vllm:  1/10 | HTTP retries: 6
Steps: 369/990  37% | Samples: 369/990 | mean: 0.39 | vllm:  8/10 | HTTP retries: 7
Steps: 379/990  38% | Samples: 375/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 7
Steps: 382/990  38% | Samples: 382/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 8
Steps: 391/990  39% | Samples: 389/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 8
Steps: 402/990  40% | Samples: 395/990 | mean: 0.40 | vllm:  1/10 | HTTP retries: 8
Steps: 405/990  40% | Samples: 404/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 8
Steps: 412/990  41% | Samples: 409/990 | mean: 0.39 | vllm:  3/10 | HTTP retries: 8
Steps: 419/990  42% | Samples: 418/990 | mean: 0.40 | vllm:  7/10 | HTTP retries: 8
Steps: 428/990  43% | Samples: 424/990 | mean: 0.40 | vllm:  1/10 | HTTP retries: 9
Steps: 433/990  43% | Samples: 432/990 | mean: 0.40 | vllm:  7/10 | HTTP retries: 9
Steps: 444/990  44% | Samples: 436/990 | mean: 0.40 | vllm:  1/10 | HTTP retries: 9
Steps: 445/990  44% | Samples: 445/990 | mean: 0.40 | vllm:  9/10 | HTTP retries: 9
Steps: 454/990  45% | Samples: 449/990 | mean: 0.40 | vllm:  2/10 | HTTP retries: 9
Steps: 465/990  46% | Samples: 457/990 | mean: 0.40 | vllm:  0/10 | HTTP retries: 10
Steps: 476/990  48% | Samples: 467/990 | mean: 0.40 | vllm:  0/10 | HTTP retries: 11
Steps: 486/990  49% | Samples: 477/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 11
Steps: 496/990  50% | Samples: 487/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 11
Steps: 506/990  51% | Samples: 497/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 11
Steps: 516/990  52% | Samples: 507/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 11
Steps: 526/990  53% | Samples: 517/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 11
Steps: 536/990  54% | Samples: 527/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 11
Steps: 546/990  55% | Samples: 537/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 11
Steps: 556/990  56% | Samples: 547/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 12
Steps: 566/990  57% | Samples: 557/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 13
Steps: 576/990  58% | Samples: 567/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 13
Steps: 586/990  59% | Samples: 577/990 | mean: 0.39 | vllm:  0/10 | HTTP retries: 13
Steps: 596/990  60% | Samples: 587/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 13
Steps: 606/990  61% | Samples: 597/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 13
Steps: 616/990  62% | Samples: 607/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 14
Steps: 626/990  63% | Samples: 617/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 15
Steps: 636/990  64% | Samples: 627/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 16
Steps: 646/990  65% | Samples: 637/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 16
Steps: 656/990  66% | Samples: 647/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 16
Steps: 666/990  67% | Samples: 657/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 16
Steps: 676/990  68% | Samples: 667/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 16
Steps: 686/990  69% | Samples: 677/990 | mean: 0.38 | vllm:  0/10 | HTTP retries: 17
Steps: 688/990  69% | Samples: 688/990 | mean: 0.38 | vllm:  1/10 | HTTP retries: 17
Steps: 699/990  70% | Samples: 697/990 | mean: 0.38 | vllm:  6/10 | HTTP retries: 17
Steps: 707/990  71% | Samples: 705/990 | mean: 0.38 | vllm:  3/10 | HTTP retries: 17
Steps: 714/990  72% | Samples: 712/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 17
Steps: 726/990  73% | Samples: 718/990 | mean: 0.38 | vllm:  1/10 | HTTP retries: 18
Steps: 730/990  73% | Samples: 729/990 | mean: 0.38 | vllm:  8/10 | HTTP retries: 18
Steps: 739/990  74% | Samples: 735/990 | mean: 0.38 | vllm:  3/10 | HTTP retries: 18
Steps: 748/990  75% | Samples: 743/990 | mean: 0.38 | vllm:  3/10 | HTTP retries: 19
Steps: 752/990  75% | Samples: 752/990 | mean: 0.38 | vllm:  7/10 | HTTP retries: 20
Steps: 759/990  76% | Samples: 758/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 20
Steps: 767/990  77% | Samples: 765/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 20
Steps: 771/990  77% | Samples: 769/990 | mean: 0.38 | vllm:  6/10 | HTTP retries: 20
Steps: 778/990  78% | Samples: 775/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 20
Steps: 784/990  79% | Samples: 781/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 20
Steps: 790/990  79% | Samples: 789/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 20
Steps: 798/990  80% | Samples: 795/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 20
Steps: 806/990  81% | Samples: 802/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 20
Steps: 811/990  81% | Samples: 809/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 20
Steps: 820/990  82% | Samples: 816/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 20
Steps: 825/990  83% | Samples: 823/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 20
Steps: 832/990  84% | Samples: 829/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 20
Steps: 838/990  84% | Samples: 836/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 20
Steps: 848/990  85% | Samples: 843/990 | mean: 0.39 | vllm:  3/10 | HTTP retries: 20
Steps: 853/990  86% | Samples: 851/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 20
Steps: 860/990  86% | Samples: 858/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 20
Steps: 870/990  87% | Samples: 865/990 | mean: 0.39 | vllm:  3/10 | HTTP retries: 20
Steps: 874/990  88% | Samples: 873/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 20
Steps: 882/990  89% | Samples: 880/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 20
Steps: 889/990  89% | Samples: 887/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 20
Steps: 896/990  90% | Samples: 894/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 20
Steps: 902/990  91% | Samples: 900/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 20
Steps: 911/990  92% | Samples: 907/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 20
Steps: 916/990  92% | Samples: 915/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 21
Steps: 926/990  93% | Samples: 920/990 | mean: 0.40 | vllm:  1/10 | HTTP retries: 21
Steps: 932/990  94% | Samples: 931/990 | mean: 0.40 | vllm:  8/10 | HTTP retries: 21
Steps: 941/990  95% | Samples: 939/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 21
Steps: 949/990  95% | Samples: 946/990 | mean: 0.40 | vllm:  1/10 | HTTP retries: 22
Steps: 957/990  96% | Samples: 956/990 | mean: 0.40 | vllm:  7/10 | HTTP retries: 22
Steps: 968/990  97% | Samples: 964/990 | mean: 0.40 | vllm:  3/10 | HTTP retries: 22
Steps: 974/990  98% | Samples: 973/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 22
Steps: 981/990  99% | Samples: 980/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 22
Steps: 990/990 100% | Samples: 990/990 | mean: 0.40 | vllm:  0/10 | HTTP retries: 22

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                      0:14:40                                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                                  292,952 tokens [I: 283,514, O: 9,438]                                                            
augmented_mcqa_eval                                                                                                                                                               
mean                 0.399                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct/2026-04-30T10-30-19-00-00_augmented-mcqa-eval-hu…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings human_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
