---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/990   1% | Samples:  14/990 | mean: 0.62 | vllm:  7/10 | HTTP retries: 0
Steps:  26/990   2% | Samples:  25/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 0
Steps:  39/990   3% | Samples:  33/990 | mean: 0.43 | vllm:  2/10 | HTTP retries: 0
Steps:  44/990   4% | Samples:  43/990 | mean: 0.50 | vllm:  7/10 | HTTP retries: 0
Steps:  53/990   5% | Samples:  50/990 | mean: 0.44 | vllm:  3/10 | HTTP retries: 0
Steps:  63/990   6% | Samples:  60/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 0
Steps:  73/990   7% | Samples:  70/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 0
Steps:  84/990   8% | Samples:  80/990 | mean: 0.51 | vllm:  4/10 | HTTP retries: 0
Steps:  93/990   9% | Samples:  90/990 | mean: 0.53 | vllm:  4/10 | HTTP retries: 0
Steps: 102/990  10% | Samples: 100/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 0
Steps: 110/990  11% | Samples: 108/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps: 118/990  11% | Samples: 116/990 | mean: 0.57 | vllm:  6/10 | HTTP retries: 1
Steps: 125/990  12% | Samples: 124/990 | mean: 0.55 | vllm:  4/10 | HTTP retries: 1
Steps: 135/990  13% | Samples: 132/990 | mean: 0.56 | vllm:  3/10 | HTTP retries: 1
Steps: 141/990  14% | Samples: 139/990 | mean: 0.56 | vllm:  6/10 | HTTP retries: 1
Steps: 149/990  15% | Samples: 147/990 | mean: 0.57 | vllm:  3/10 | HTTP retries: 1
Steps: 159/990  16% | Samples: 155/990 | mean: 0.55 | vllm:  3/10 | HTTP retries: 1
Steps: 166/990  16% | Samples: 164/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 175/990  17% | Samples: 172/990 | mean: 0.53 | vllm:  3/10 | HTTP retries: 2
Steps: 182/990  18% | Samples: 180/990 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 190/990  19% | Samples: 188/990 | mean: 0.52 | vllm:  3/10 | HTTP retries: 2
Steps: 197/990  19% | Samples: 195/990 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
