---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (982 samples): vllm/allenai/Olmo-3-7B-Instruct          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/982   1% | Samples:   1/982 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/982   2% | Samples:  11/982 | mean: 0.70 | vllm:  0/10 | HTTP retries: 0
Steps:  32/982   3% | Samples:  25/982 | mean: 0.54 | vllm:  2/10 | HTTP retries: 1
Steps:  39/982   3% | Samples:  38/982 | mean: 0.53 | vllm:  4/10 | HTTP retries: 2
Steps:  52/982   5% | Samples:  50/982 | mean: 0.50 | vllm:  5/10 | HTTP retries: 2
Steps:  63/982   6% | Samples:  61/982 | mean: 0.52 | vllm:  6/10 | HTTP retries: 2
Steps:  74/982   7% | Samples:  71/982 | mean: 0.49 | vllm:  5/10 | HTTP retries: 2
Steps:  84/982   8% | Samples:  82/982 | mean: 0.50 | vllm:  6/10 | HTTP retries: 2
Steps:  96/982   9% | Samples:  92/982 | mean: 0.51 | vllm:  2/10 | HTTP retries: 2
Steps: 105/982  10% | Samples: 104/982 | mean: 0.52 | vllm:  4/10 | HTTP retries: 2
Steps: 117/982  11% | Samples: 114/982 | mean: 0.50 | vllm:  4/10 | HTTP retries: 2
Steps: 126/982  12% | Samples: 124/982 | mean: 0.52 | vllm:  6/10 | HTTP retries: 3
Steps: 136/982  13% | Samples: 132/982 | mean: 0.52 | vllm:  2/10 | HTTP retries: 3
Steps: 144/982  14% | Samples: 143/982 | mean: 0.52 | vllm:  5/10 | HTTP retries: 3
Steps: 154/982  15% | Samples: 153/982 | mean: 0.51 | vllm:  5/10 | HTTP retries: 3
Steps: 162/982  16% | Samples: 161/982 | mean: 0.49 | vllm:  5/10 | HTTP retries: 3
Steps: 173/982  17% | Samples: 170/982 | mean: 0.49 | vllm:  6/10 | HTTP retries: 3
Steps: 182/982  18% | Samples: 178/982 | mean: 0.49 | vllm:  2/10 | HTTP retries: 3
Steps: 189/982  19% | Samples: 186/982 | mean: 0.50 | vllm:  4/10 | HTTP retries: 3
Steps: 198/982  20% | Samples: 194/982 | mean: 0.49 | vllm:  4/10 | HTTP retries: 3
Steps: 205/982  20% | Samples: 203/982 | mean: 0.50 | vllm:  6/10 | HTTP retries: 3
Steps: 211/982  21% | Samples: 208/982 | mean: 0.50 | vllm:  2/10 | HTTP retries: 3
Steps: 221/982  22% | Samples: 218/982 | mean: 0.51 | vllm:  5/10 | HTTP retries: 3
Steps: 230/982  23% | Samples: 227/982 | mean: 0.52 | vllm:  2/10 | HTTP retries: 3
Steps: 239/982  24% | Samples: 236/982 | mean: 0.52 | vllm:  5/10 | HTTP retries: 3
Steps: 248/982  25% | Samples: 246/982 | mean: 0.53 | vllm:  6/10 | HTTP retries: 3
Steps: 256/982  26% | Samples: 255/982 | mean: 0.52 | vllm:  6/10 | HTTP retries: 3
