---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): vllm/Qwen/Qwen3-4B-Instruct-2507    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/991   1% | Samples:   1/991 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  21/991   2% | Samples:  13/991 | mean: 0.73 | vllm:  0/10 | HTTP retries: 1
Steps:  27/991   2% | Samples:  26/991 | mean: 0.74 | vllm:  3/10 | HTTP retries: 1
Steps:  37/991   3% | Samples:  36/991 | mean: 0.66 | vllm:  6/10 | HTTP retries: 1
Steps:  50/991   5% | Samples:  44/991 | mean: 0.72 | vllm:  2/10 | HTTP retries: 2
Steps:  56/991   5% | Samples:  55/991 | mean: 0.69 | vllm:  5/10 | HTTP retries: 2
Steps:  63/991   6% | Samples:  62/991 | mean: 0.69 | vllm:  3/10 | HTTP retries: 2
Steps:  76/991   7% | Samples:  74/991 | mean: 0.68 | vllm:  6/10 | HTTP retries: 2
Steps:  88/991   8% | Samples:  81/991 | mean: 0.67 | vllm:  1/10 | HTTP retries: 2
Steps:  94/991   9% | Samples:  94/991 | mean: 0.68 | vllm:  9/10 | HTTP retries: 2
Steps: 104/991  10% | Samples: 100/991 | mean: 0.67 | vllm:  3/10 | HTTP retries: 2
Steps: 110/991  11% | Samples: 109/991 | mean: 0.66 | vllm:  6/10 | HTTP retries: 2
Steps: 120/991  12% | Samples: 117/991 | mean: 0.66 | vllm:  4/10 | HTTP retries: 2
Steps: 130/991  13% | Samples: 127/991 | mean: 0.64 | vllm:  2/10 | HTTP retries: 2
Steps: 139/991  14% | Samples: 138/991 | mean: 0.64 | vllm:  6/10 | HTTP retries: 2
Steps: 149/991  15% | Samples: 144/991 | mean: 0.62 | vllm:  2/10 | HTTP retries: 2
Steps: 156/991  15% | Samples: 154/991 | mean: 0.61 | vllm:  6/10 | HTTP retries: 2
Steps: 163/991  16% | Samples: 161/991 | mean: 0.59 | vllm:  2/10 | HTTP retries: 2
Steps: 173/991  17% | Samples: 170/991 | mean: 0.58 | vllm:  3/10 | HTTP retries: 2
Steps: 181/991  18% | Samples: 179/991 | mean: 0.56 | vllm:  4/10 | HTTP retries: 2
Steps: 191/991  19% | Samples: 189/991 | mean: 0.56 | vllm:  6/10 | HTTP retries: 2
Steps: 197/991  19% | Samples: 195/991 | mean: 0.56 | vllm:  3/10 | HTTP retries: 2
Steps: 207/991  20% | Samples: 204/991 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 213/991  21% | Samples: 213/991 | mean: 0.54 | vllm:  7/10 | HTTP retries: 2
Steps: 223/991  22% | Samples: 221/991 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 231/991  23% | Samples: 228/991 | mean: 0.53 | vllm:  3/10 | HTTP retries: 2
Steps: 237/991  23% | Samples: 235/991 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 245/991  24% | Samples: 242/991 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 252/991  25% | Samples: 249/991 | mean: 0.51 | vllm:  5/10 | HTTP retries: 2
Steps: 260/991  26% | Samples: 256/991 | mean: 0.51 | vllm:  4/10 | HTTP retries: 2
Steps: 266/991  26% | Samples: 263/991 | mean: 0.50 | vllm:  5/10 | HTTP retries: 2
Steps: 271/991  27% | Samples: 270/991 | mean: 0.51 | vllm:  6/10 | HTTP retries: 3
Steps: 276/991  27% | Samples: 274/991 | mean: 0.50 | vllm:  5/10 | HTTP retries: 3
Steps: 283/991  28% | Samples: 280/991 | mean: 0.49 | vllm:  4/10 | HTTP retries: 3
Steps: 288/991  29% | Samples: 286/991 | mean: 0.48 | vllm:  3/10 | HTTP retries: 3
Steps: 298/991  30% | Samples: 294/991 | mean: 0.48 | vllm:  3/10 | HTTP retries: 3
Steps: 303/991  30% | Samples: 302/991 | mean: 0.49 | vllm:  4/10 | HTTP retries: 3
Steps: 310/991  31% | Samples: 309/991 | mean: 0.49 | vllm:  5/10 | HTTP retries: 3
Steps: 319/991  32% | Samples: 315/991 | mean: 0.48 | vllm:  2/10 | HTTP retries: 3
Steps: 324/991  32% | Samples: 324/991 | mean: 0.48 | vllm:  9/10 | HTTP retries: 3
Steps: 333/991  33% | Samples: 327/991 | mean: 0.48 | vllm:  3/10 | HTTP retries: 3
Steps: 337/991  34% | Samples: 336/991 | mean: 0.48 | vllm:  8/10 | HTTP retries: 4
Steps: 340/991  34% | Samples: 338/991 | mean: 0.48 | vllm:  1/10 | HTTP retries: 4
Steps: 348/991  35% | Samples: 348/991 | mean: 0.48 | vllm:  9/10 | HTTP retries: 4
Steps: 353/991  35% | Samples: 353/991 | mean: 0.48 | vllm:  4/10 | HTTP retries: 4
Steps: 360/991  36% | Samples: 359/991 | mean: 0.48 | vllm:  6/10 | HTTP retries: 5
Steps: 367/991  37% | Samples: 365/991 | mean: 0.48 | vllm:  5/10 | HTTP retries: 6
Steps: 374/991  37% | Samples: 370/991 | mean: 0.48 | vllm:  4/10 | HTTP retries: 6
Steps: 380/991  38% | Samples: 377/991 | mean: 0.48 | vllm:  5/10 | HTTP retries: 6
Steps: 386/991  38% | Samples: 383/991 | mean: 0.48 | vllm:  4/10 | HTTP retries: 6
Steps: 392/991  39% | Samples: 390/991 | mean: 0.48 | vllm:  5/10 | HTTP retries: 6
Steps: 397/991  40% | Samples: 396/991 | mean: 0.47 | vllm:  5/10 | HTTP retries: 7
Steps: 404/991  40% | Samples: 402/991 | mean: 0.48 | vllm:  3/10 | HTTP retries: 7
Steps: 410/991  41% | Samples: 409/991 | mean: 0.47 | vllm:  6/10 | HTTP retries: 7
Steps: 417/991  42% | Samples: 415/991 | mean: 0.47 | vllm:  5/10 | HTTP retries: 7
Steps: 424/991  42% | Samples: 421/991 | mean: 0.47 | vllm:  4/10 | HTTP retries: 7
Steps: 428/991  43% | Samples: 427/991 | mean: 0.46 | vllm:  5/10 | HTTP retries: 7
Steps: 438/991  44% | Samples: 433/991 | mean: 0.46 | vllm:  4/10 | HTTP retries: 7
Steps: 444/991  44% | Samples: 440/991 | mean: 0.46 | vllm:  4/10 | HTTP retries: 7
Steps: 449/991  45% | Samples: 448/991 | mean: 0.46 | vllm:  6/10 | HTTP retries: 7
Steps: 457/991  46% | Samples: 455/991 | mean: 0.45 | vllm:  6/10 | HTTP retries: 7
Steps: 464/991  46% | Samples: 461/991 | mean: 0.45 | vllm:  3/10 | HTTP retries: 7
Steps: 469/991  47% | Samples: 468/991 | mean: 0.45 | vllm:  5/10 | HTTP retries: 7
Steps: 476/991  48% | Samples: 474/991 | mean: 0.46 | vllm:  5/10 | HTTP retries: 7
Steps: 484/991  48% | Samples: 481/991 | mean: 0.46 | vllm:  4/10 | HTTP retries: 7
Steps: 488/991  49% | Samples: 486/991 | mean: 0.46 | vllm:  4/10 | HTTP retries: 7
Steps: 492/991  49% | Samples: 490/991 | mean: 0.46 | vllm:  4/10 | HTTP retries: 7
Steps: 497/991  50% | Samples: 497/991 | mean: 0.46 | vllm:  9/10 | HTTP retries: 9
Steps: 506/991  51% | Samples: 503/991 | mean: 0.46 | vllm:  4/10 | HTTP retries: 9
Steps: 518/991  52% | Samples: 510/991 | mean: 0.46 | vllm:  1/10 | HTTP retries: 9
Steps: 529/991  53% | Samples: 521/991 | mean: 0.46 | vllm:  1/10 | HTTP retries: 9
Steps: 531/991  53% | Samples: 531/991 | mean: 0.46 | vllm:  9/10 | HTTP retries: 10
Steps: 540/991  54% | Samples: 536/991 | mean: 0.45 | vllm:  3/10 | HTTP retries: 10
Steps: 552/991  55% | Samples: 543/991 | mean: 0.45 | vllm:  0/10 | HTTP retries: 10
Steps: 554/991  55% | Samples: 554/991 | mean: 0.44 | vllm:  9/10 | HTTP retries: 10
Steps: 563/991  56% | Samples: 560/991 | mean: 0.45 | vllm:  3/10 | HTTP retries: 10
Steps: 573/991  57% | Samples: 566/991 | mean: 0.45 | vllm:  2/10 | HTTP retries: 10
Steps: 576/991  58% | Samples: 575/991 | mean: 0.45 | vllm:  7/10 | HTTP retries: 10
Steps: 584/991  58% | Samples: 581/991 | mean: 0.44 | vllm:  2/10 | HTTP retries: 10
Steps: 590/991  59% | Samples: 590/991 | mean: 0.44 | vllm:  5/10 | HTTP retries: 10
Steps: 604/991  60% | Samples: 596/991 | mean: 0.44 | vllm:  1/10 | HTTP retries: 10
Steps: 608/991  61% | Samples: 605/991 | mean: 0.44 | vllm:  6/10 | HTTP retries: 10
Steps: 615/991  62% | Samples: 613/991 | mean: 0.44 | vllm:  5/10 | HTTP retries: 10
Steps: 620/991  62% | Samples: 619/991 | mean: 0.43 | vllm:  6/10 | HTTP retries: 11
Steps: 628/991  63% | Samples: 626/991 | mean: 0.43 | vllm:  3/10 | HTTP retries: 11
Steps: 635/991  64% | Samples: 633/991 | mean: 0.43 | vllm:  5/10 | HTTP retries: 11
Steps: 639/991  64% | Samples: 639/991 | mean: 0.43 | vllm:  4/10 | HTTP retries: 11
Steps: 646/991  65% | Samples: 645/991 | mean: 0.43 | vllm:  6/10 | HTTP retries: 12
Steps: 652/991  65% | Samples: 652/991 | mean: 0.43 | vllm:  3/10 | HTTP retries: 12
Steps: 662/991  66% | Samples: 661/991 | mean: 0.43 | vllm:  6/10 | HTTP retries: 12
Steps: 669/991  67% | Samples: 667/991 | mean: 0.43 | vllm:  5/10 | HTTP retries: 12
Steps: 676/991  68% | Samples: 673/991 | mean: 0.43 | vllm:  5/10 | HTTP retries: 12
Steps: 682/991  68% | Samples: 680/991 | mean: 0.43 | vllm:  5/10 | HTTP retries: 12
Steps: 689/991  69% | Samples: 686/991 | mean: 0.43 | vllm:  4/10 | HTTP retries: 12
Steps: 696/991  70% | Samples: 694/991 | mean: 0.43 | vllm:  6/10 | HTTP retries: 12
Steps: 701/991  70% | Samples: 701/991 | mean: 0.43 | vllm:  5/10 | HTTP retries: 13
Steps: 711/991  71% | Samples: 708/991 | mean: 0.43 | vllm:  4/10 | HTTP retries: 13
Steps: 721/991  72% | Samples: 713/991 | mean: 0.43 | vllm:  1/10 | HTTP retries: 13
Steps: 733/991  73% | Samples: 724/991 | mean: 0.43 | vllm:  0/10 | HTTP retries: 14
Steps: 744/991  75% | Samples: 736/991 | mean: 0.43 | vllm:  1/10 | HTTP retries: 14
Steps: 746/991  75% | Samples: 746/991 | mean: 0.43 | vllm:  8/10 | HTTP retries: 15
Steps: 755/991  76% | Samples: 751/991 | mean: 0.43 | vllm:  3/10 | HTTP retries: 15
Steps: 758/991  76% | Samples: 757/991 | mean: 0.43 | vllm:  7/10 | HTTP retries: 16
Steps: 762/991  76% | Samples: 762/991 | mean: 0.43 | vllm:  4/10 | HTTP retries: 16
Steps: 772/991  77% | Samples: 766/991 | mean: 0.43 | vllm:  2/10 | HTTP retries: 16
Steps: 776/991  78% | Samples: 774/991 | mean: 0.43 | vllm:  6/10 | HTTP retries: 16
Steps: 786/991  79% | Samples: 780/991 | mean: 0.43 | vllm:  2/10 | HTTP retries: 16
Steps: 789/991  79% | Samples: 789/991 | mean: 0.44 | vllm:  7/10 | HTTP retries: 16
Steps: 796/991  80% | Samples: 795/991 | mean: 0.44 | vllm:  5/10 | HTTP retries: 16
Steps: 803/991  81% | Samples: 800/991 | mean: 0.45 | vllm:  4/10 | HTTP retries: 16
Steps: 810/991  81% | Samples: 808/991 | mean: 0.45 | vllm:  6/10 | HTTP retries: 16
Steps: 815/991  82% | Samples: 814/991 | mean: 0.45 | vllm:  3/10 | HTTP retries: 16
Steps: 823/991  83% | Samples: 822/991 | mean: 0.45 | vllm:  6/10 | HTTP retries: 16
Steps: 829/991  83% | Samples: 829/991 | mean: 0.45 | vllm:  5/10 | HTTP retries: 16
Steps: 837/991  84% | Samples: 836/991 | mean: 0.45 | vllm:  5/10 | HTTP retries: 16
Steps: 846/991  85% | Samples: 843/991 | mean: 0.46 | vllm:  3/10 | HTTP retries: 16
Steps: 853/991  86% | Samples: 851/991 | mean: 0.46 | vllm:  4/10 | HTTP retries: 16
Steps: 861/991  86% | Samples: 859/991 | mean: 0.46 | vllm:  6/10 | HTTP retries: 16
Steps: 869/991  87% | Samples: 867/991 | mean: 0.46 | vllm:  6/10 | HTTP retries: 16
Steps: 878/991  88% | Samples: 873/991 | mean: 0.46 | vllm:  2/10 | HTTP retries: 16
Steps: 884/991  89% | Samples: 883/991 | mean: 0.46 | vllm:  5/10 | HTTP retries: 16
Steps: 893/991  90% | Samples: 889/991 | mean: 0.47 | vllm:  1/10 | HTTP retries: 16
Steps: 899/991  90% | Samples: 898/991 | mean: 0.47 | vllm:  6/10 | HTTP retries: 16
Steps: 908/991  91% | Samples: 906/991 | mean: 0.47 | vllm:  5/10 | HTTP retries: 16
Steps: 916/991  92% | Samples: 914/991 | mean: 0.48 | vllm:  5/10 | HTTP retries: 16
Steps: 924/991  93% | Samples: 922/991 | mean: 0.48 | vllm:  4/10 | HTTP retries: 16
Steps: 931/991  93% | Samples: 929/991 | mean: 0.48 | vllm:  5/10 | HTTP retries: 16
Steps: 936/991  94% | Samples: 935/991 | mean: 0.48 | vllm:  5/10 | HTTP retries: 16
Steps: 944/991  95% | Samples: 942/991 | mean: 0.48 | vllm:  4/10 | HTTP retries: 16
Steps: 952/991  96% | Samples: 949/991 | mean: 0.48 | vllm:  4/10 | HTTP retries: 16
Steps: 955/991  96% | Samples: 954/991 | mean: 0.49 | vllm:  4/10 | HTTP retries: 16
Steps: 964/991  97% | Samples: 961/991 | mean: 0.49 | vllm:  6/10 | HTTP retries: 16
Steps: 969/991  97% | Samples: 968/991 | mean: 0.49 | vllm:  3/10 | HTTP retries: 16
Steps: 978/991  98% | Samples: 976/991 | mean: 0.49 | vllm:  3/10 | HTTP retries: 16
Steps: 985/991  99% | Samples: 983/991 | mean: 0.49 | vllm:  5/10 | HTTP retries: 16
Steps: 991/991 100% | Samples: 991/991 | mean: 0.49 | vllm:  0/10 | HTTP retries: 16

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                              
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                       0:13:29                                                                                         
vllm/Qwen/Qwen3-4B-Instruct-2507                                                  275,641 tokens [I: 262,955, O: 12,686]                                                          
augmented_mcqa_eval                                                                                                                                                               
mean                 0.493                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-04-30T08-40-56-00-00_augmented-mcqa-eval-m…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
