---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (961 samples): vllm/Qwen/Qwen3-4B-Instruct-2507          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/961   1% | Samples:   1/961 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  16/961   1% | Samples:  14/961 | mean: 0.23 | vllm:  6/10 | HTTP retries: 0
Steps:  26/961   2% | Samples:  24/961 | mean: 0.20 | vllm:  3/10 | HTTP retries: 0
Steps:  34/961   3% | Samples:  33/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 0
Steps:  44/961   4% | Samples:  42/961 | mean: 0.23 | vllm:  5/10 | HTTP retries: 0
Steps:  54/961   5% | Samples:  52/961 | mean: 0.24 | vllm:  6/10 | HTTP retries: 0
Steps:  64/961   6% | Samples:  61/961 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps:  73/961   7% | Samples:  71/961 | mean: 0.23 | vllm:  5/10 | HTTP retries: 0
Steps:  83/961   8% | Samples:  81/961 | mean: 0.23 | vllm:  5/10 | HTTP retries: 0
Steps:  93/961   9% | Samples:  90/961 | mean: 0.22 | vllm:  5/10 | HTTP retries: 0
Steps: 102/961  10% | Samples:  99/961 | mean: 0.21 | vllm:  3/10 | HTTP retries: 0
Steps: 110/961  11% | Samples: 107/961 | mean: 0.22 | vllm:  3/10 | HTTP retries: 0
Steps: 115/961  11% | Samples: 113/961 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps: 122/961  12% | Samples: 120/961 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps: 130/961  13% | Samples: 127/961 | mean: 0.21 | vllm:  3/10 | HTTP retries: 0
Steps: 137/961  14% | Samples: 137/961 | mean: 0.21 | vllm:  6/10 | HTTP retries: 0
Steps: 147/961  15% | Samples: 145/961 | mean: 0.22 | vllm:  5/10 | HTTP retries: 0
Steps: 157/961  16% | Samples: 154/961 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps: 164/961  17% | Samples: 162/961 | mean: 0.21 | vllm:  6/10 | HTTP retries: 0
Steps: 174/961  18% | Samples: 169/961 | mean: 0.21 | vllm:  2/10 | HTTP retries: 0
Steps: 181/961  18% | Samples: 179/961 | mean: 0.20 | vllm:  6/10 | HTTP retries: 0
Steps: 190/961  19% | Samples: 187/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 0
Steps: 198/961  20% | Samples: 196/961 | mean: 0.20 | vllm:  5/10 | HTTP retries: 0
Steps: 206/961  21% | Samples: 203/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 0
Steps: 212/961  22% | Samples: 210/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 219/961  22% | Samples: 217/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 0
Steps: 226/961  23% | Samples: 223/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps: 231/961  24% | Samples: 230/961 | mean: 0.18 | vllm:  3/10 | HTTP retries: 0
Steps: 241/961  25% | Samples: 239/961 | mean: 0.18 | vllm:  6/10 | HTTP retries: 0
Steps: 248/961  25% | Samples: 246/961 | mean: 0.18 | vllm:  5/10 | HTTP retries: 0
Steps: 256/961  26% | Samples: 254/961 | mean: 0.18 | vllm:  4/10 | HTTP retries: 0
Steps: 263/961  27% | Samples: 261/961 | mean: 0.18 | vllm:  6/10 | HTTP retries: 0
Steps: 271/961  28% | Samples: 268/961 | mean: 0.19 | vllm:  2/10 | HTTP retries: 0
Steps: 278/961  28% | Samples: 277/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 0
Steps: 286/961  29% | Samples: 284/961 | mean: 0.18 | vllm:  6/10 | HTTP retries: 0
Steps: 293/961  30% | Samples: 289/961 | mean: 0.18 | vllm:  3/10 | HTTP retries: 0
Steps: 298/961  31% | Samples: 298/961 | mean: 0.18 | vllm:  7/10 | HTTP retries: 0
Steps: 306/961  31% | Samples: 304/961 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 315/961  32% | Samples: 312/961 | mean: 0.18 | vllm:  5/10 | HTTP retries: 1
Steps: 322/961  33% | Samples: 320/961 | mean: 0.18 | vllm:  6/10 | HTTP retries: 1
Steps: 330/961  34% | Samples: 325/961 | mean: 0.18 | vllm:  3/10 | HTTP retries: 1
Steps: 335/961  34% | Samples: 332/961 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 342/961  35% | Samples: 340/961 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 349/961  36% | Samples: 347/961 | mean: 0.18 | vllm:  3/10 | HTTP retries: 2
Steps: 357/961  37% | Samples: 354/961 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 364/961  37% | Samples: 361/961 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 370/961  38% | Samples: 368/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 376/961  39% | Samples: 374/961 | mean: 0.18 | vllm:  3/10 | HTTP retries: 2
Steps: 383/961  39% | Samples: 382/961 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 388/961  40% | Samples: 387/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 396/961  41% | Samples: 394/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 2
Steps: 403/961  41% | Samples: 402/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 410/961  42% | Samples: 408/961 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 418/961  43% | Samples: 414/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 423/961  44% | Samples: 422/961 | mean: 0.20 | vllm:  5/10 | HTTP retries: 2
Steps: 430/961  44% | Samples: 428/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 436/961  45% | Samples: 435/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 443/961  46% | Samples: 441/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 451/961  46% | Samples: 448/961 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 457/961  47% | Samples: 453/961 | mean: 0.19 | vllm:  3/10 | HTTP retries: 2
Steps: 463/961  48% | Samples: 460/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 472/961  49% | Samples: 467/961 | mean: 0.20 | vllm:  3/10 | HTTP retries: 2
Steps: 476/961  49% | Samples: 476/961 | mean: 0.20 | vllm:  6/10 | HTTP retries: 2
Steps: 485/961  50% | Samples: 482/961 | mean: 0.20 | vllm:  3/10 | HTTP retries: 2
Steps: 492/961  51% | Samples: 490/961 | mean: 0.20 | vllm:  4/10 | HTTP retries: 2
Steps: 499/961  51% | Samples: 497/961 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
