---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/910   1% | Samples:  12/910 | mean: 0.20 | vllm:  2/10 | HTTP retries: 1
Steps:  25/910   2% | Samples:  23/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 1
Steps:  33/910   3% | Samples:  31/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 1
Steps:  38/910   4% | Samples:  35/910 | mean: 0.29 | vllm:  4/10 | HTTP retries: 1
Steps:  45/910   4% | Samples:  43/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 1
Steps:  53/910   5% | Samples:  51/910 | mean: 0.34 | vllm:  4/10 | HTTP retries: 1
Steps:  60/910   6% | Samples:  58/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps:  68/910   7% | Samples:  66/910 | mean: 0.35 | vllm:  4/10 | HTTP retries: 1
Steps:  77/910   8% | Samples:  75/910 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps:  87/910   9% | Samples:  84/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps:  96/910  10% | Samples:  94/910 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 106/910  11% | Samples: 104/910 | mean: 0.40 | vllm:  6/10 | HTTP retries: 1
Steps: 116/910  12% | Samples: 112/910 | mean: 0.39 | vllm:  3/10 | HTTP retries: 1
Steps: 126/910  13% | Samples: 122/910 | mean: 0.39 | vllm:  3/10 | HTTP retries: 1
Steps: 133/910  14% | Samples: 131/910 | mean: 0.40 | vllm:  6/10 | HTTP retries: 1
Steps: 136/910  14% | Samples: 134/910 | mean: 0.39 | vllm:  3/10 | HTTP retries: 1
Steps: 143/910  15% | Samples: 142/910 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 152/910  16% | Samples: 150/910 | mean: 0.37 | vllm:  6/10 | HTTP retries: 1
Steps: 161/910  17% | Samples: 157/910 | mean: 0.36 | vllm:  3/10 | HTTP retries: 1
Steps: 167/910  18% | Samples: 166/910 | mean: 0.35 | vllm:  8/10 | HTTP retries: 2
Steps: 177/910  19% | Samples: 173/910 | mean: 0.34 | vllm:  3/10 | HTTP retries: 2
Steps: 182/910  20% | Samples: 182/910 | mean: 0.34 | vllm:  7/10 | HTTP retries: 2
Steps: 193/910  21% | Samples: 188/910 | mean: 0.34 | vllm:  1/10 | HTTP retries: 2
Steps: 199/910  21% | Samples: 198/910 | mean: 0.33 | vllm:  7/10 | HTTP retries: 2
Steps: 209/910  22% | Samples: 203/910 | mean: 0.32 | vllm:  1/10 | HTTP retries: 2
Steps: 215/910  23% | Samples: 213/910 | mean: 0.31 | vllm:  6/10 | HTTP retries: 2
Steps: 223/910  24% | Samples: 221/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 2
Steps: 231/910  25% | Samples: 229/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 238/910  26% | Samples: 235/910 | mean: 0.29 | vllm:  4/10 | HTTP retries: 2
Steps: 244/910  26% | Samples: 242/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 251/910  27% | Samples: 249/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 259/910  28% | Samples: 257/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 267/910  29% | Samples: 264/910 | mean: 0.29 | vllm:  4/10 | HTTP retries: 2
Steps: 274/910  30% | Samples: 272/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 282/910  30% | Samples: 280/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 289/910  31% | Samples: 287/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 297/910  32% | Samples: 294/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 2
Steps: 303/910  33% | Samples: 301/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 310/910  34% | Samples: 308/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 317/910  34% | Samples: 315/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 324/910  35% | Samples: 322/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 2
Steps: 332/910  36% | Samples: 330/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 339/910  37% | Samples: 337/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 346/910  38% | Samples: 344/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 2
Steps: 352/910  38% | Samples: 350/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 359/910  39% | Samples: 357/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 2
Steps: 365/910  40% | Samples: 363/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 2
Steps: 372/910  40% | Samples: 370/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 378/910  41% | Samples: 376/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 384/910  42% | Samples: 382/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 2
Steps: 390/910  42% | Samples: 389/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 397/910  43% | Samples: 395/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 2
Steps: 405/910  44% | Samples: 402/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 411/910  45% | Samples: 409/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 418/910  45% | Samples: 415/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 2
Steps: 424/910  46% | Samples: 422/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 430/910  47% | Samples: 428/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 2
Steps: 435/910  47% | Samples: 433/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 2
Steps: 440/910  48% | Samples: 438/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 2
Steps: 446/910  49% | Samples: 443/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 2
Steps: 452/910  49% | Samples: 450/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 2
Steps: 459/910  50% | Samples: 456/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 2
Steps: 466/910  51% | Samples: 462/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 2
Steps: 471/910  51% | Samples: 469/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 2
Steps: 477/910  52% | Samples: 475/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 3
Steps: 484/910  53% | Samples: 482/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 3
Steps: 490/910  53% | Samples: 488/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 3
Steps: 496/910  54% | Samples: 494/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 3
Steps: 502/910  55% | Samples: 501/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 3
Steps: 509/910  55% | Samples: 507/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 3
Steps: 516/910  56% | Samples: 513/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 3
Steps: 521/910  57% | Samples: 519/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 3
Steps: 528/910  58% | Samples: 525/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 4
Steps: 536/910  58% | Samples: 531/910 | mean: 0.25 | vllm:  2/10 | HTTP retries: 4
Steps: 541/910  59% | Samples: 539/910 | mean: 0.25 | vllm:  6/10 | HTTP retries: 4
Steps: 548/910  60% | Samples: 545/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 4
Steps: 554/910  60% | Samples: 551/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 4
Steps: 561/910  61% | Samples: 558/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 4
Steps: 567/910  62% | Samples: 565/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 4
Steps: 574/910  63% | Samples: 572/910 | mean: 0.25 | vllm:  6/10 | HTTP retries: 4
Steps: 580/910  63% | Samples: 578/910 | mean: 0.24 | vllm:  4/10 | HTTP retries: 4
Steps: 587/910  64% | Samples: 584/910 | mean: 0.24 | vllm:  5/10 | HTTP retries: 4
Steps: 599/910  65% | Samples: 592/910 | mean: 0.24 | vllm:  2/10 | HTTP retries: 5
Steps: 603/910  66% | Samples: 602/910 | mean: 0.24 | vllm:  6/10 | HTTP retries: 5
Steps: 612/910  67% | Samples: 607/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 5
Steps: 620/910  68% | Samples: 616/910 | mean: 0.24 | vllm:  5/10 | HTTP retries: 5
Steps: 626/910  68% | Samples: 623/910 | mean: 0.24 | vllm:  2/10 | HTTP retries: 5
Steps: 633/910  69% | Samples: 631/910 | mean: 0.24 | vllm:  5/10 | HTTP retries: 5
Steps: 640/910  70% | Samples: 638/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 647/910  71% | Samples: 645/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 5
Steps: 654/910  71% | Samples: 652/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 661/910  72% | Samples: 658/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 5
Steps: 666/910  73% | Samples: 664/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 673/910  73% | Samples: 671/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 679/910  74% | Samples: 677/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 5
Steps: 686/910  75% | Samples: 684/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 692/910  76% | Samples: 690/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 698/910  76% | Samples: 696/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 704/910  77% | Samples: 702/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 710/910  78% | Samples: 708/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 5
Steps: 717/910  78% | Samples: 715/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 723/910  79% | Samples: 721/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 729/910  80% | Samples: 727/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 734/910  80% | Samples: 732/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 740/910  81% | Samples: 738/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 5
Steps: 747/910  82% | Samples: 745/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 753/910  82% | Samples: 751/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 759/910  83% | Samples: 757/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 765/910  84% | Samples: 763/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 770/910  84% | Samples: 768/910 | mean: 0.25 | vllm:  4/10 | HTTP retries: 5
Steps: 777/910  85% | Samples: 775/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 783/910  86% | Samples: 781/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 789/910  86% | Samples: 787/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 795/910  87% | Samples: 793/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 802/910  88% | Samples: 799/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 5
Steps: 808/910  88% | Samples: 806/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 5
Steps: 815/910  89% | Samples: 813/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 821/910  90% | Samples: 819/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 5
Steps: 827/910  90% | Samples: 825/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 833/910  91% | Samples: 830/910 | mean: 0.26 | vllm:  4/10 | HTTP retries: 5
Steps: 839/910  92% | Samples: 837/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
