---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (987 samples): vllm/allenai/Olmo-3-7B-Instruct        
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/987   1% | Samples:   1/987 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  17/987   1% | Samples:  14/987 | mean: 0.15 | vllm:  5/10 | HTTP retries: 0
Steps:  26/987   2% | Samples:  25/987 | mean: 0.15 | vllm:  5/10 | HTTP retries: 0
Steps:  35/987   3% | Samples:  34/987 | mean: 0.34 | vllm:  6/10 | HTTP retries: 0
Steps:  46/987   4% | Samples:  42/987 | mean: 0.37 | vllm:  2/10 | HTTP retries: 0
Steps:  56/987   5% | Samples:  52/987 | mean: 0.32 | vllm:  3/10 | HTTP retries: 0
Steps:  63/987   6% | Samples:  62/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 0
Steps:  72/987   7% | Samples:  70/987 | mean: 0.29 | vllm:  4/10 | HTTP retries: 1
Steps:  82/987   8% | Samples:  79/987 | mean: 0.31 | vllm:  4/10 | HTTP retries: 1
Steps:  89/987   9% | Samples:  86/987 | mean: 0.29 | vllm:  3/10 | HTTP retries: 1
Steps:  98/987   9% | Samples:  96/987 | mean: 0.26 | vllm:  6/10 | HTTP retries: 1
Steps: 107/987  10% | Samples: 105/987 | mean: 0.26 | vllm:  4/10 | HTTP retries: 1
Steps: 115/987  11% | Samples: 114/987 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 125/987  12% | Samples: 122/987 | mean: 0.26 | vllm:  4/10 | HTTP retries: 1
Steps: 132/987  13% | Samples: 131/987 | mean: 0.25 | vllm:  6/10 | HTTP retries: 1
Steps: 143/987  14% | Samples: 139/987 | mean: 0.26 | vllm:  2/10 | HTTP retries: 1
Steps: 152/987  15% | Samples: 149/987 | mean: 0.27 | vllm:  4/10 | HTTP retries: 1
Steps: 161/987  16% | Samples: 158/987 | mean: 0.26 | vllm:  5/10 | HTTP retries: 1
Steps: 168/987  17% | Samples: 167/987 | mean: 0.25 | vllm:  5/10 | HTTP retries: 1
Steps: 178/987  18% | Samples: 175/987 | mean: 0.25 | vllm:  4/10 | HTTP retries: 1
Steps: 187/987  18% | Samples: 184/987 | mean: 0.24 | vllm:  4/10 | HTTP retries: 1
Steps: 194/987  19% | Samples: 193/987 | mean: 0.25 | vllm:  6/10 | HTTP retries: 1
Steps: 205/987  20% | Samples: 201/987 | mean: 0.25 | vllm:  4/10 | HTTP retries: 1
Steps: 213/987  21% | Samples: 211/987 | mean: 0.26 | vllm:  5/10 | HTTP retries: 1
Steps: 221/987  22% | Samples: 219/987 | mean: 0.27 | vllm:  5/10 | HTTP retries: 1
Steps: 229/987  23% | Samples: 227/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 1
Steps: 237/987  24% | Samples: 234/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 1
Steps: 246/987  24% | Samples: 243/987 | mean: 0.29 | vllm:  5/10 | HTTP retries: 1
Steps: 253/987  25% | Samples: 251/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 259/987  26% | Samples: 255/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 266/987  26% | Samples: 264/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 3
Steps: 273/987  27% | Samples: 270/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 3
Steps: 280/987  28% | Samples: 278/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 3
Steps: 288/987  29% | Samples: 286/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 3
Steps: 297/987  30% | Samples: 293/987 | mean: 0.26 | vllm:  3/10 | HTTP retries: 3
Steps: 304/987  30% | Samples: 302/987 | mean: 0.25 | vllm:  5/10 | HTTP retries: 4
Steps: 312/987  31% | Samples: 310/987 | mean: 0.26 | vllm:  6/10 | HTTP retries: 4
Steps: 320/987  32% | Samples: 315/987 | mean: 0.25 | vllm:  1/10 | HTTP retries: 4
Steps: 326/987  33% | Samples: 324/987 | mean: 0.25 | vllm:  6/10 | HTTP retries: 4
Steps: 333/987  33% | Samples: 329/987 | mean: 0.25 | vllm:  3/10 | HTTP retries: 4
Steps: 338/987  34% | Samples: 337/987 | mean: 0.25 | vllm:  6/10 | HTTP retries: 4
Steps: 346/987  35% | Samples: 344/987 | mean: 0.25 | vllm:  6/10 | HTTP retries: 4
Steps: 355/987  35% | Samples: 351/987 | mean: 0.25 | vllm:  1/10 | HTTP retries: 4
Steps: 360/987  36% | Samples: 359/987 | mean: 0.25 | vllm:  6/10 | HTTP retries: 4
Steps: 368/987  37% | Samples: 366/987 | mean: 0.25 | vllm:  4/10 | HTTP retries: 5
Steps: 375/987  37% | Samples: 373/987 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 381/987  38% | Samples: 379/987 | mean: 0.26 | vllm:  4/10 | HTTP retries: 5
Steps: 391/987  39% | Samples: 387/987 | mean: 0.26 | vllm:  3/10 | HTTP retries: 5
Steps: 397/987  40% | Samples: 396/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 5
Steps: 405/987  41% | Samples: 402/987 | mean: 0.27 | vllm:  4/10 | HTTP retries: 5
Steps: 411/987  41% | Samples: 409/987 | mean: 0.27 | vllm:  4/10 | HTTP retries: 5
Steps: 418/987  42% | Samples: 416/987 | mean: 0.27 | vllm:  4/10 | HTTP retries: 5
Steps: 425/987  43% | Samples: 422/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 5
Steps: 431/987  43% | Samples: 431/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 5
Steps: 438/987  44% | Samples: 435/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 5
Steps: 444/987  44% | Samples: 443/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 6
Steps: 452/987  45% | Samples: 449/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 6
Steps: 459/987  46% | Samples: 456/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 6
Steps: 467/987  47% | Samples: 464/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 6
Steps: 473/987  47% | Samples: 471/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 6
Steps: 478/987  48% | Samples: 477/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 6
Steps: 486/987  49% | Samples: 485/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 6
Steps: 498/987  50% | Samples: 492/987 | mean: 0.28 | vllm:  2/10 | HTTP retries: 7
Steps: 503/987  50% | Samples: 501/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 7
Steps: 508/987  51% | Samples: 507/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 7
Steps: 517/987  52% | Samples: 513/987 | mean: 0.29 | vllm:  4/10 | HTTP retries: 7
Steps: 522/987  52% | Samples: 521/987 | mean: 0.28 | vllm:  7/10 | HTTP retries: 7
Steps: 530/987  53% | Samples: 527/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 7
Steps: 536/987  54% | Samples: 534/987 | mean: 0.29 | vllm:  6/10 | HTTP retries: 7
Steps: 543/987  55% | Samples: 540/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 7
Steps: 549/987  55% | Samples: 548/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 7
Steps: 556/987  56% | Samples: 554/987 | mean: 0.29 | vllm:  5/10 | HTTP retries: 7
Steps: 563/987  57% | Samples: 559/987 | mean: 0.29 | vllm:  4/10 | HTTP retries: 7
Steps: 566/987  57% | Samples: 564/987 | mean: 0.29 | vllm:  5/10 | HTTP retries: 7
Steps: 571/987  57% | Samples: 570/987 | mean: 0.29 | vllm:  6/10 | HTTP retries: 9
Steps: 575/987  58% | Samples: 574/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 9
Steps: 583/987  59% | Samples: 582/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 9
Steps: 589/987  59% | Samples: 588/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 9
Steps: 597/987  60% | Samples: 593/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 9
Steps: 603/987  61% | Samples: 601/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 9
Steps: 610/987  61% | Samples: 607/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 10
Steps: 617/987  62% | Samples: 614/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 10
Steps: 622/987  63% | Samples: 620/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 10
Steps: 626/987  63% | Samples: 625/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 10
Steps: 634/987  64% | Samples: 632/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 10
Steps: 639/987  64% | Samples: 638/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 10
Steps: 647/987  65% | Samples: 642/987 | mean: 0.28 | vllm:  1/10 | HTTP retries: 10
Steps: 653/987  66% | Samples: 652/987 | mean: 0.28 | vllm:  7/10 | HTTP retries: 10
Steps: 660/987  66% | Samples: 656/987 | mean: 0.28 | vllm:  2/10 | HTTP retries: 10
Steps: 667/987  67% | Samples: 664/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 10
Steps: 674/987  68% | Samples: 669/987 | mean: 0.28 | vllm:  3/10 | HTTP retries: 10
Steps: 680/987  68% | Samples: 677/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 10
Steps: 686/987  69% | Samples: 683/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 10
Steps: 692/987  70% | Samples: 689/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 10
Steps: 699/987  70% | Samples: 697/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 10
Steps: 706/987  71% | Samples: 704/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 10
Steps: 714/987  72% | Samples: 712/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 10
Steps: 721/987  73% | Samples: 719/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 10
Steps: 728/987  73% | Samples: 726/987 | mean: 0.28 | vllm:  5/10 | HTTP retries: 10
Steps: 733/987  74% | Samples: 731/987 | mean: 0.28 | vllm:  6/10 | HTTP retries: 10
Steps: 739/987  74% | Samples: 737/987 | mean: 0.28 | vllm:  4/10 | HTTP retries: 10
Steps: 746/987  75% | Samples: 745/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 10
Steps: 753/987  76% | Samples: 751/987 | mean: 0.27 | vllm:  5/10 | HTTP retries: 10
Steps: 762/987  77% | Samples: 758/987 | mean: 0.27 | vllm:  3/10 | HTTP retries: 10
Steps: 769/987  77% | Samples: 767/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 10
Steps: 775/987  78% | Samples: 773/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 10
Steps: 783/987  79% | Samples: 779/987 | mean: 0.27 | vllm:  4/10 | HTTP retries: 10
Steps: 789/987  79% | Samples: 787/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 11
Steps: 797/987  80% | Samples: 795/987 | mean: 0.27 | vllm:  3/10 | HTTP retries: 11
Steps: 805/987  81% | Samples: 803/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 11
Steps: 811/987  82% | Samples: 809/987 | mean: 0.27 | vllm:  5/10 | HTTP retries: 11
Steps: 818/987  82% | Samples: 816/987 | mean: 0.27 | vllm:  3/10 | HTTP retries: 11
Steps: 826/987  83% | Samples: 823/987 | mean: 0.27 | vllm:  5/10 | HTTP retries: 11
Steps: 832/987  84% | Samples: 829/987 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 839/987  85% | Samples: 836/987 | mean: 0.27 | vllm:  5/10 | HTTP retries: 11
Steps: 846/987  85% | Samples: 844/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 11
Steps: 854/987  86% | Samples: 850/987 | mean: 0.27 | vllm:  3/10 | HTTP retries: 11
Steps: 860/987  87% | Samples: 858/987 | mean: 0.27 | vllm:  5/10 | HTTP retries: 11
Steps: 867/987  87% | Samples: 865/987 | mean: 0.27 | vllm:  3/10 | HTTP retries: 11
Steps: 876/987  88% | Samples: 875/987 | mean: 0.27 | vllm:  7/10 | HTTP retries: 11
Steps: 882/987  89% | Samples: 880/987 | mean: 0.27 | vllm:  7/10 | HTTP retries: 11
Steps: 890/987  90% | Samples: 886/987 | mean: 0.27 | vllm:  3/10 | HTTP retries: 11
Steps: 894/987  90% | Samples: 894/987 | mean: 0.27 | vllm:  9/10 | HTTP retries: 11
Steps: 904/987  91% | Samples: 899/987 | mean: 0.27 | vllm:  4/10 | HTTP retries: 11
Steps: 909/987  92% | Samples: 908/987 | mean: 0.27 | vllm:  8/10 | HTTP retries: 13
Steps: 918/987  93% | Samples: 913/987 | mean: 0.27 | vllm:  3/10 | HTTP retries: 13
Steps: 924/987  93% | Samples: 922/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 13
Steps: 931/987  94% | Samples: 929/987 | mean: 0.27 | vllm:  2/10 | HTTP retries: 13
Steps: 936/987  94% | Samples: 935/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 13
Steps: 944/987  95% | Samples: 942/987 | mean: 0.27 | vllm:  5/10 | HTTP retries: 13
Steps: 951/987  96% | Samples: 948/987 | mean: 0.27 | vllm:  4/10 | HTTP retries: 13
Steps: 957/987  96% | Samples: 955/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 13
Steps: 965/987  97% | Samples: 960/987 | mean: 0.27 | vllm:  3/10 | HTTP retries: 13
Steps: 970/987  98% | Samples: 969/987 | mean: 0.27 | vllm:  6/10 | HTTP retries: 13
Steps: 979/987  99% | Samples: 976/987 | mean: 0.27 | vllm:  4/10 | HTTP retries: 13
Steps: 987/987 100% | Samples: 987/987 | mean: 0.27 | vllm:  0/10 | HTTP retries: 13

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_augment_ablation_choices_only (987 samples): vllm/allenai/Olmo-3-7B-Instruct                                                                                  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                      0:13:38                                                                                          
vllm/allenai/Olmo-3-7B-Instruct                                                  267,587 tokens [I: 258,465, O: 9,122]                                                            
augmented_mcqa_eval                                                                                                                                                               
mean                 0.272                                                                                                                                                        
stderr               0.014                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_allenai_Olmo-3-7B-Instruct/2026-04-30T15-32-35-00-00_augmented-mcqa-e…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_allenai_Olmo-3-7B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/allenai/Olmo-3-7B-Instruct --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
