---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  16/990   1% | Samples:  12/990 | mean: 0.50 | vllm:  2/10 | HTTP retries: 1
Steps:  23/990   2% | Samples:  22/990 | mean: 0.40 | vllm:  7/10 | HTTP retries: 1
Steps:  32/990   3% | Samples:  29/990 | mean: 0.36 | vllm:  3/10 | HTTP retries: 2
Steps:  39/990   3% | Samples:  39/990 | mean: 0.39 | vllm:  7/10 | HTTP retries: 2
Steps:  49/990   4% | Samples:  47/990 | mean: 0.38 | vllm:  6/10 | HTTP retries: 2
Steps:  57/990   5% | Samples:  55/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps:  66/990   6% | Samples:  64/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps:  74/990   7% | Samples:  72/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps:  83/990   8% | Samples:  81/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps:  91/990   9% | Samples:  89/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 100/990  10% | Samples:  98/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 108/990  10% | Samples: 106/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 117/990  11% | Samples: 114/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 125/990  12% | Samples: 122/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 133/990  13% | Samples: 131/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 141/990  14% | Samples: 139/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 2
Steps: 150/990  15% | Samples: 148/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 2
Steps: 158/990  15% | Samples: 156/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 165/990  16% | Samples: 162/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 172/990  17% | Samples: 170/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 179/990  18% | Samples: 177/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps: 185/990  18% | Samples: 183/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 192/990  19% | Samples: 190/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 199/990  20% | Samples: 197/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 207/990  20% | Samples: 204/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 214/990  21% | Samples: 212/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 221/990  22% | Samples: 219/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 228/990  23% | Samples: 226/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 2
Steps: 234/990  23% | Samples: 232/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 2
Steps: 240/990  24% | Samples: 239/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 2
Steps: 247/990  24% | Samples: 245/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 2
Steps: 255/990  25% | Samples: 252/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 2
Steps: 262/990  26% | Samples: 260/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 2
Steps: 270/990  27% | Samples: 268/990 | mean: 0.38 | vllm:  6/10 | HTTP retries: 2
Steps: 278/990  28% | Samples: 276/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 286/990  28% | Samples: 284/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 2
Steps: 296/990  29% | Samples: 292/990 | mean: 0.38 | vllm:  3/10 | HTTP retries: 2
Steps: 303/990  30% | Samples: 301/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 2
Steps: 311/990  31% | Samples: 309/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 318/990  32% | Samples: 316/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 325/990  32% | Samples: 323/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 2
Steps: 333/990  33% | Samples: 331/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 340/990  34% | Samples: 338/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 347/990  35% | Samples: 345/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 354/990  35% | Samples: 352/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 362/990  36% | Samples: 360/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 369/990  37% | Samples: 367/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 376/990  37% | Samples: 374/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 383/990  38% | Samples: 381/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 390/990  39% | Samples: 388/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 396/990  40% | Samples: 394/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 403/990  40% | Samples: 401/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 410/990  41% | Samples: 408/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 418/990  42% | Samples: 415/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 424/990  42% | Samples: 422/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 431/990  43% | Samples: 429/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 437/990  44% | Samples: 435/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 443/990  44% | Samples: 441/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 450/990  45% | Samples: 448/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 457/990  46% | Samples: 455/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 465/990  46% | Samples: 462/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 472/990  47% | Samples: 470/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 479/990  48% | Samples: 477/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 486/990  49% | Samples: 484/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 2
Steps: 493/990  49% | Samples: 491/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 2
Steps: 500/990  50% | Samples: 498/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 2
Steps: 507/990  51% | Samples: 504/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 513/990  51% | Samples: 511/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 521/990  52% | Samples: 519/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 528/990  53% | Samples: 526/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 534/990  53% | Samples: 532/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 542/990  54% | Samples: 540/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 549/990  55% | Samples: 547/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 556/990  56% | Samples: 554/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 562/990  56% | Samples: 560/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 569/990  57% | Samples: 567/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 575/990  58% | Samples: 573/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 581/990  58% | Samples: 579/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 587/990  59% | Samples: 585/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 593/990  59% | Samples: 591/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 599/990  60% | Samples: 597/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 605/990  61% | Samples: 603/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 611/990  61% | Samples: 609/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 617/990  62% | Samples: 615/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 623/990  62% | Samples: 621/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 629/990  63% | Samples: 627/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 634/990  64% | Samples: 632/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 641/990  64% | Samples: 637/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 2
Steps: 646/990  65% | Samples: 645/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 651/990  65% | Samples: 650/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 4
Steps: 660/990  66% | Samples: 657/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 4
Steps: 663/990  66% | Samples: 663/990 | mean: 0.37 | vllm:  7/10 | HTTP retries: 4
Steps: 673/990  67% | Samples: 667/990 | mean: 0.37 | vllm:  2/10 | HTTP retries: 4
Steps: 677/990  68% | Samples: 676/990 | mean: 0.37 | vllm:  7/10 | HTTP retries: 4
Steps: 686/990  69% | Samples: 680/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 4
Steps: 689/990  69% | Samples: 689/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 4
Steps: 700/990  70% | Samples: 694/990 | mean: 0.37 | vllm:  1/10 | HTTP retries: 4
Steps: 705/990  71% | Samples: 704/990 | mean: 0.36 | vllm:  7/10 | HTTP retries: 4
Steps: 714/990  72% | Samples: 709/990 | mean: 0.37 | vllm:  2/10 | HTTP retries: 4
Steps: 719/990  72% | Samples: 718/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 4
Steps: 725/990  73% | Samples: 723/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 4
Steps: 733/990  74% | Samples: 730/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 4
Steps: 739/990  74% | Samples: 737/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 4
Steps: 746/990  75% | Samples: 744/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 4
Steps: 752/990  75% | Samples: 750/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 4
Steps: 758/990  76% | Samples: 756/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 4
Steps: 764/990  77% | Samples: 762/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 4
Steps: 769/990  77% | Samples: 767/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 4
Steps: 776/990  78% | Samples: 773/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 4
Steps: 781/990  78% | Samples: 780/990 | mean: 0.37 | vllm:  7/10 | HTTP retries: 5
Steps: 790/990  79% | Samples: 783/990 | mean: 0.37 | vllm:  1/10 | HTTP retries: 5
Steps: 793/990  80% | Samples: 793/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 5
Steps: 801/990  80% | Samples: 797/990 | mean: 0.37 | vllm:  1/10 | HTTP retries: 6
Steps: 807/990  81% | Samples: 805/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 6
Steps: 812/990  82% | Samples: 812/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 6
Steps: 821/990  82% | Samples: 819/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 6
Steps: 827/990  83% | Samples: 825/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 6
Steps: 833/990  84% | Samples: 831/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 840/990  84% | Samples: 838/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 7
Steps: 846/990  85% | Samples: 844/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 852/990  86% | Samples: 850/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 7
Steps: 859/990  86% | Samples: 857/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 865/990  87% | Samples: 863/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 873/990  88% | Samples: 871/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 880/990  88% | Samples: 878/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 7
Steps: 887/990  89% | Samples: 884/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 895/990  90% | Samples: 891/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 8
Steps: 901/990  91% | Samples: 899/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 8
Steps: 908/990  91% | Samples: 904/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 8
Steps: 915/990  92% | Samples: 912/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 8
Steps: 920/990  92% | Samples: 919/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 8
Steps: 929/990  93% | Samples: 925/990 | mean: 0.37 | vllm:  2/10 | HTTP retries: 8
Steps: 933/990  94% | Samples: 932/990 | mean: 0.37 | vllm:  7/10 | HTTP retries: 8
Steps: 943/990  95% | Samples: 938/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 9
Steps: 947/990  95% | Samples: 945/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 9
Steps: 954/990  96% | Samples: 952/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 9
Steps: 961/990  97% | Samples: 957/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 9
Steps: 968/990  97% | Samples: 965/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 9
Steps: 972/990  98% | Samples: 970/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 9
Steps: 980/990  98% | Samples: 978/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 10
Steps: 989/990  99% | Samples: 987/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 10
Steps: 990/990 100% | Samples: 990/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 10

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:13:36                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                173,658 tokens [I: 163,830, O: 9,828]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.363                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T02-00-15-00-00_a…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_together --generator qwen --dataset-types arc_challenge --settings model_from_scratch --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
