---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/990   1% | Samples:  12/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 1
Steps:  22/990   2% | Samples:  21/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 1
Steps:  30/990   3% | Samples:  28/990 | mean: 0.78 | vllm:  5/10 | HTTP retries: 2
Steps:  39/990   3% | Samples:  36/990 | mean: 0.74 | vllm:  4/10 | HTTP retries: 2
Steps:  47/990   4% | Samples:  45/990 | mean: 0.77 | vllm:  5/10 | HTTP retries: 3
Steps:  56/990   5% | Samples:  52/990 | mean: 0.78 | vllm:  3/10 | HTTP retries: 3
Steps:  64/990   6% | Samples:  62/990 | mean: 0.78 | vllm:  4/10 | HTTP retries: 3
Steps:  73/990   7% | Samples:  71/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 3
Steps:  82/990   8% | Samples:  78/990 | mean: 0.75 | vllm:  2/10 | HTTP retries: 3
Steps:  90/990   9% | Samples:  88/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps:  98/990   9% | Samples:  96/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 3
Steps: 106/990  10% | Samples: 104/990 | mean: 0.72 | vllm:  5/10 | HTTP retries: 3
Steps: 114/990  11% | Samples: 112/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 122/990  12% | Samples: 120/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 3
Steps: 132/990  13% | Samples: 128/990 | mean: 0.74 | vllm:  3/10 | HTTP retries: 3
Steps: 139/990  14% | Samples: 137/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 146/990  14% | Samples: 144/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 151/990  15% | Samples: 149/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 3
Steps: 158/990  15% | Samples: 156/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 164/990  16% | Samples: 162/990 | mean: 0.76 | vllm:  5/10 | HTTP retries: 3
Steps: 171/990  17% | Samples: 168/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 3
Steps: 177/990  17% | Samples: 175/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 184/990  18% | Samples: 181/990 | mean: 0.76 | vllm:  4/10 | HTTP retries: 3
Steps: 190/990  19% | Samples: 188/990 | mean: 0.76 | vllm:  5/10 | HTTP retries: 3
Steps: 198/990  20% | Samples: 196/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 206/990  20% | Samples: 204/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 213/990  21% | Samples: 210/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 3
Steps: 219/990  22% | Samples: 217/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 226/990  22% | Samples: 224/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 3
Steps: 232/990  23% | Samples: 230/990 | mean: 0.73 | vllm:  6/10 | HTTP retries: 3
Steps: 238/990  24% | Samples: 236/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 3
