---------------------------------------------------------                                                 
augmented_mcqa_eval_model_from_scratch_full_question (995 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/995   1% | Samples:  12/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  22/995   2% | Samples:  17/995 | mean: 0.92 | vllm:  2/10 | HTTP retries: 0
Steps:  33/995   3% | Samples:  24/995 | mean: 0.91 | vllm:  0/10 | HTTP retries: 0
Steps:  43/995   4% | Samples:  34/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 1
Steps:  53/995   5% | Samples:  44/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 2
Steps:  55/995   5% | Samples:  55/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 2
Steps:  64/995   6% | Samples:  60/995 | mean: 0.88 | vllm:  3/10 | HTTP retries: 2
Steps:  75/995   7% | Samples:  68/995 | mean: 0.86 | vllm:  2/10 | HTTP retries: 3
Steps:  77/995   7% | Samples:  77/995 | mean: 0.84 | vllm:  7/10 | HTTP retries: 4
Steps:  85/995   8% | Samples:  81/995 | mean: 0.82 | vllm:  2/10 | HTTP retries: 4
Steps:  92/995   9% | Samples:  90/995 | mean: 0.82 | vllm:  6/10 | HTTP retries: 4
Steps:  98/995   9% | Samples:  96/995 | mean: 0.82 | vllm:  5/10 | HTTP retries: 4
Steps: 105/995  10% | Samples: 102/995 | mean: 0.83 | vllm:  4/10 | HTTP retries: 4
Steps: 112/995  11% | Samples: 109/995 | mean: 0.83 | vllm:  4/10 | HTTP retries: 4
Steps: 118/995  11% | Samples: 116/995 | mean: 0.83 | vllm:  5/10 | HTTP retries: 4
Steps: 125/995  12% | Samples: 123/995 | mean: 0.82 | vllm:  5/10 | HTTP retries: 4
Steps: 132/995  13% | Samples: 130/995 | mean: 0.84 | vllm:  3/10 | HTTP retries: 4
Steps: 138/995  13% | Samples: 138/995 | mean: 0.84 | vllm:  6/10 | HTTP retries: 4
Steps: 148/995  14% | Samples: 144/995 | mean: 0.83 | vllm:  4/10 | HTTP retries: 4
Steps: 154/995  15% | Samples: 152/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 4
Steps: 161/995  16% | Samples: 159/995 | mean: 0.84 | vllm:  4/10 | HTTP retries: 4
Steps: 169/995  16% | Samples: 166/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 4
Steps: 175/995  17% | Samples: 173/995 | mean: 0.84 | vllm:  4/10 | HTTP retries: 4
Steps: 181/995  18% | Samples: 179/995 | mean: 0.84 | vllm:  4/10 | HTTP retries: 4
Steps: 188/995  18% | Samples: 186/995 | mean: 0.85 | vllm:  6/10 | HTTP retries: 5
Steps: 195/995  19% | Samples: 192/995 | mean: 0.84 | vllm:  4/10 | HTTP retries: 5
Steps: 203/995  20% | Samples: 200/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 5
Steps: 210/995  21% | Samples: 206/995 | mean: 0.84 | vllm:  3/10 | HTTP retries: 5
Steps: 215/995  21% | Samples: 214/995 | mean: 0.84 | vllm:  6/10 | HTTP retries: 5
Steps: 222/995  22% | Samples: 219/995 | mean: 0.84 | vllm:  3/10 | HTTP retries: 5
Steps: 229/995  23% | Samples: 227/995 | mean: 0.85 | vllm:  6/10 | HTTP retries: 5
Steps: 234/995  23% | Samples: 233/995 | mean: 0.85 | vllm:  5/10 | HTTP retries: 5
Steps: 240/995  24% | Samples: 239/995 | mean: 0.85 | vllm:  4/10 | HTTP retries: 5
Steps: 248/995  24% | Samples: 245/995 | mean: 0.85 | vllm:  4/10 | HTTP retries: 5
Steps: 257/995  25% | Samples: 255/995 | mean: 0.84 | vllm:  4/10 | HTTP retries: 5
Steps: 266/995  26% | Samples: 264/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 5
Steps: 272/995  27% | Samples: 270/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 5
Steps: 279/995  28% | Samples: 277/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 5
Steps: 286/995  28% | Samples: 284/995 | mean: 0.84 | vllm:  6/10 | HTTP retries: 5
Steps: 294/995  29% | Samples: 290/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 5
Steps: 298/995  29% | Samples: 296/995 | mean: 0.84 | vllm:  4/10 | HTTP retries: 5
Steps: 303/995  30% | Samples: 301/995 | mean: 0.85 | vllm:  3/10 | HTTP retries: 5
Steps: 310/995  31% | Samples: 308/995 | mean: 0.85 | vllm:  4/10 | HTTP retries: 5
Steps: 315/995  31% | Samples: 314/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 5
Steps: 322/995  32% | Samples: 320/995 | mean: 0.84 | vllm:  4/10 | HTTP retries: 5
Steps: 330/995  33% | Samples: 327/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 5
Steps: 336/995  33% | Samples: 334/995 | mean: 0.84 | vllm:  6/10 | HTTP retries: 5
Steps: 343/995  34% | Samples: 339/995 | mean: 0.84 | vllm:  3/10 | HTTP retries: 5
Steps: 349/995  35% | Samples: 346/995 | mean: 0.84 | vllm:  3/10 | HTTP retries: 5
Steps: 355/995  35% | Samples: 353/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 5
Steps: 360/995  36% | Samples: 359/995 | mean: 0.84 | vllm:  3/10 | HTTP retries: 5
Steps: 367/995  36% | Samples: 366/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 5
Steps: 373/995  37% | Samples: 372/995 | mean: 0.84 | vllm:  7/10 | HTTP retries: 6
Steps: 381/995  38% | Samples: 377/995 | mean: 0.84 | vllm:  4/10 | HTTP retries: 6
Steps: 384/995  38% | Samples: 384/995 | mean: 0.84 | vllm:  6/10 | HTTP retries: 6
Steps: 392/995  39% | Samples: 390/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 6
Steps: 398/995  40% | Samples: 396/995 | mean: 0.84 | vllm:  5/10 | HTTP retries: 6
Steps: 405/995  40% | Samples: 401/995 | mean: 0.84 | vllm:  4/10 | HTTP retries: 6
Steps: 409/995  41% | Samples: 408/995 | mean: 0.85 | vllm:  6/10 | HTTP retries: 7
