---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (981 samples): vllm/Qwen/Qwen3-4B-Instruct-2507         
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/981   1% | Samples:   1/981 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/981   1% | Samples:  12/981 | mean: 0.80 | vllm:  1/10 | HTTP retries: 0
Steps:  22/981   2% | Samples:  21/981 | mean: 0.70 | vllm:  7/10 | HTTP retries: 1
Steps:  29/981   2% | Samples:  25/981 | mean: 0.71 | vllm:  1/10 | HTTP retries: 1
Steps:  36/981   3% | Samples:  35/981 | mean: 0.76 | vllm:  6/10 | HTTP retries: 1
Steps:  42/981   4% | Samples:  41/981 | mean: 0.75 | vllm:  3/10 | HTTP retries: 1
Steps:  51/981   5% | Samples:  50/981 | mean: 0.77 | vllm:  6/10 | HTTP retries: 1
Steps:  59/981   6% | Samples:  57/981 | mean: 0.75 | vllm:  5/10 | HTTP retries: 1
Steps:  66/981   6% | Samples:  64/981 | mean: 0.73 | vllm:  5/10 | HTTP retries: 1
Steps:  73/981   7% | Samples:  71/981 | mean: 0.72 | vllm:  5/10 | HTTP retries: 1
Steps:  80/981   8% | Samples:  77/981 | mean: 0.72 | vllm:  5/10 | HTTP retries: 1
Steps:  87/981   8% | Samples:  84/981 | mean: 0.71 | vllm:  5/10 | HTTP retries: 1
Steps:  94/981   9% | Samples:  92/981 | mean: 0.69 | vllm:  6/10 | HTTP retries: 1
Steps: 101/981  10% | Samples:  99/981 | mean: 0.71 | vllm:  3/10 | HTTP retries: 1
Steps: 107/981  10% | Samples: 106/981 | mean: 0.72 | vllm:  5/10 | HTTP retries: 1
Steps: 114/981  11% | Samples: 113/981 | mean: 0.72 | vllm:  5/10 | HTTP retries: 1
Steps: 120/981  12% | Samples: 118/981 | mean: 0.73 | vllm:  5/10 | HTTP retries: 1
Steps: 127/981  12% | Samples: 125/981 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 134/981  13% | Samples: 131/981 | mean: 0.73 | vllm:  4/10 | HTTP retries: 3
Steps: 139/981  14% | Samples: 137/981 | mean: 0.73 | vllm:  4/10 | HTTP retries: 3
Steps: 147/981  14% | Samples: 143/981 | mean: 0.73 | vllm:  4/10 | HTTP retries: 3
Steps: 152/981  15% | Samples: 150/981 | mean: 0.72 | vllm:  5/10 | HTTP retries: 4
Steps: 158/981  16% | Samples: 156/981 | mean: 0.72 | vllm:  6/10 | HTTP retries: 4
Steps: 165/981  16% | Samples: 161/981 | mean: 0.72 | vllm:  3/10 | HTTP retries: 4
Steps: 170/981  17% | Samples: 168/981 | mean: 0.72 | vllm:  6/10 | HTTP retries: 4
Steps: 176/981  17% | Samples: 175/981 | mean: 0.73 | vllm:  5/10 | HTTP retries: 4
Steps: 184/981  18% | Samples: 181/981 | mean: 0.72 | vllm:  4/10 | HTTP retries: 4
Steps: 190/981  19% | Samples: 188/981 | mean: 0.73 | vllm:  3/10 | HTTP retries: 5
Steps: 196/981  19% | Samples: 194/981 | mean: 0.73 | vllm:  7/10 | HTTP retries: 5
Steps: 204/981  20% | Samples: 197/981 | mean: 0.72 | vllm:  1/10 | HTTP retries: 5
Steps: 207/981  21% | Samples: 207/981 | mean: 0.73 | vllm:  9/10 | HTTP retries: 5
Steps: 216/981  22% | Samples: 211/981 | mean: 0.73 | vllm:  4/10 | HTTP retries: 5
Steps: 221/981  22% | Samples: 220/981 | mean: 0.74 | vllm:  6/10 | HTTP retries: 6
Steps: 229/981  23% | Samples: 225/981 | mean: 0.74 | vllm:  2/10 | HTTP retries: 6
