---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  17/990   1% | Samples:  15/990 | mean: 0.54 | vllm:  3/10 | HTTP retries: 0
Steps:  26/990   2% | Samples:  25/990 | mean: 0.61 | vllm:  6/10 | HTTP retries: 0
Steps:  34/990   3% | Samples:  33/990 | mean: 0.52 | vllm:  5/10 | HTTP retries: 0
Steps:  43/990   4% | Samples:  41/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 0
Steps:  55/990   5% | Samples:  49/990 | mean: 0.52 | vllm:  2/10 | HTTP retries: 0
Steps:  60/990   6% | Samples:  60/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 1
Steps:  72/990   7% | Samples:  66/990 | mean: 0.42 | vllm:  2/10 | HTTP retries: 1
Steps:  77/990   7% | Samples:  76/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 2
Steps:  87/990   8% | Samples:  83/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 2
Steps:  93/990   9% | Samples:  91/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 2
Steps:  99/990  10% | Samples:  97/990 | mean: 0.42 | vllm:  4/10 | HTTP retries: 2
Steps: 105/990  10% | Samples: 104/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 2
Steps: 115/990  11% | Samples: 111/990 | mean: 0.42 | vllm:  3/10 | HTTP retries: 2
Steps: 122/990  12% | Samples: 121/990 | mean: 0.40 | vllm:  4/10 | HTTP retries: 2
Steps: 131/990  13% | Samples: 128/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 2
Steps: 140/990  14% | Samples: 138/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 2
Steps: 150/990  15% | Samples: 148/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 2
Steps: 159/990  16% | Samples: 157/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 3
Steps: 167/990  16% | Samples: 166/990 | mean: 0.39 | vllm:  6/10 | HTTP retries: 3
Steps: 176/990  17% | Samples: 174/990 | mean: 0.38 | vllm:  6/10 | HTTP retries: 3
Steps: 184/990  18% | Samples: 182/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 3
Steps: 195/990  19% | Samples: 191/990 | mean: 0.39 | vllm:  2/10 | HTTP retries: 3
Steps: 203/990  20% | Samples: 200/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 4
Steps: 210/990  21% | Samples: 210/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 4
Steps: 219/990  22% | Samples: 218/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 4
Steps: 227/990  22% | Samples: 226/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 4
Steps: 235/990  23% | Samples: 233/990 | mean: 0.42 | vllm:  4/10 | HTTP retries: 4
Steps: 244/990  24% | Samples: 241/990 | mean: 0.43 | vllm:  4/10 | HTTP retries: 4
Steps: 252/990  25% | Samples: 250/990 | mean: 0.41 | vllm:  5/10 | HTTP retries: 4
Steps: 259/990  26% | Samples: 257/990 | mean: 0.41 | vllm:  4/10 | HTTP retries: 4
Steps: 266/990  26% | Samples: 264/990 | mean: 0.40 | vllm:  5/10 | HTTP retries: 4
