---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (981 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/981   1% | Samples:   1/981 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/981   2% | Samples:  12/981 | mean: 0.36 | vllm:  1/10 | HTTP retries: 0
Steps:  22/981   2% | Samples:  22/981 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  31/981   3% | Samples:  27/981 | mean: 0.48 | vllm:  3/10 | HTTP retries: 0
Steps:  33/981   3% | Samples:  33/981 | mean: 0.56 | vllm:  5/10 | HTTP retries: 0
Steps:  43/981   4% | Samples:  39/981 | mean: 0.58 | vllm:  5/10 | HTTP retries: 0
Steps:  47/981   4% | Samples:  46/981 | mean: 0.53 | vllm:  6/10 | HTTP retries: 1
Steps:  54/981   5% | Samples:  52/981 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps:  61/981   6% | Samples:  59/981 | mean: 0.55 | vllm:  6/10 | HTTP retries: 1
Steps:  68/981   6% | Samples:  66/981 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps:  76/981   7% | Samples:  73/981 | mean: 0.51 | vllm:  4/10 | HTTP retries: 1
Steps:  83/981   8% | Samples:  81/981 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps:  88/981   8% | Samples:  85/981 | mean: 0.49 | vllm:  4/10 | HTTP retries: 1
Steps:  94/981   9% | Samples:  92/981 | mean: 0.48 | vllm:  5/10 | HTTP retries: 2
Steps: 101/981  10% | Samples:  97/981 | mean: 0.51 | vllm:  3/10 | HTTP retries: 2
Steps: 107/981  10% | Samples: 105/981 | mean: 0.50 | vllm:  6/10 | HTTP retries: 2
Steps: 114/981  11% | Samples: 112/981 | mean: 0.50 | vllm:  7/10 | HTTP retries: 2
Steps: 121/981  12% | Samples: 118/981 | mean: 0.49 | vllm:  4/10 | HTTP retries: 2
Steps: 127/981  12% | Samples: 125/981 | mean: 0.50 | vllm:  5/10 | HTTP retries: 2
Steps: 134/981  13% | Samples: 132/981 | mean: 0.50 | vllm:  5/10 | HTTP retries: 2
Steps: 141/981  14% | Samples: 139/981 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 149/981  15% | Samples: 146/981 | mean: 0.52 | vllm:  4/10 | HTTP retries: 2
Steps: 155/981  15% | Samples: 153/981 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 162/981  16% | Samples: 160/981 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 168/981  17% | Samples: 166/981 | mean: 0.52 | vllm:  5/10 | HTTP retries: 2
Steps: 174/981  17% | Samples: 172/981 | mean: 0.52 | vllm:  4/10 | HTTP retries: 2
Steps: 181/981  18% | Samples: 179/981 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 187/981  19% | Samples: 185/981 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 193/981  19% | Samples: 191/981 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 200/981  20% | Samples: 198/981 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 207/981  21% | Samples: 204/981 | mean: 0.53 | vllm:  3/10 | HTTP retries: 2
Steps: 211/981  21% | Samples: 210/981 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 218/981  22% | Samples: 216/981 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 224/981  22% | Samples: 222/981 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 230/981  23% | Samples: 228/981 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 237/981  24% | Samples: 234/981 | mean: 0.53 | vllm:  3/10 | HTTP retries: 2
Steps: 242/981  24% | Samples: 240/981 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 248/981  25% | Samples: 246/981 | mean: 0.53 | vllm:  5/10 | HTTP retries: 2
Steps: 254/981  25% | Samples: 252/981 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 259/981  26% | Samples: 257/981 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
Steps: 265/981  27% | Samples: 263/981 | mean: 0.53 | vllm:  4/10 | HTTP retries: 2
Steps: 271/981  27% | Samples: 270/981 | mean: 0.54 | vllm:  5/10 | HTTP retries: 2
