---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-4B-Instruct-2507     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/994   1% | Samples:  13/994 | mean: 0.18 | vllm:  7/10 | HTTP retries: 0
Steps:  23/994   2% | Samples:  19/994 | mean: 0.28 | vllm:  4/10 | HTTP retries: 0
Steps:  28/994   2% | Samples:  27/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 0
Steps:  36/994   3% | Samples:  33/994 | mean: 0.34 | vllm:  2/10 | HTTP retries: 0
Steps:  44/994   4% | Samples:  43/994 | mean: 0.34 | vllm:  7/10 | HTTP retries: 1
Steps:  52/994   5% | Samples:  48/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps:  59/994   5% | Samples:  58/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 1
Steps:  67/994   6% | Samples:  65/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps:  76/994   7% | Samples:  74/994 | mean: 0.40 | vllm:  4/10 | HTTP retries: 1
Steps:  85/994   8% | Samples:  83/994 | mean: 0.38 | vllm:  6/10 | HTTP retries: 1
Steps:  97/994   9% | Samples:  92/994 | mean: 0.42 | vllm:  3/10 | HTTP retries: 1
Steps: 104/994  10% | Samples: 102/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 114/994  11% | Samples: 109/994 | mean: 0.39 | vllm:  2/10 | HTTP retries: 1
Steps: 121/994  12% | Samples: 118/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 128/994  12% | Samples: 126/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 136/994  13% | Samples: 134/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 144/994  14% | Samples: 141/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 148/994  14% | Samples: 146/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 156/994  15% | Samples: 154/994 | mean: 0.39 | vllm:  4/10 | HTTP retries: 1
Steps: 164/994  16% | Samples: 162/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 173/994  17% | Samples: 170/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps: 182/994  18% | Samples: 179/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps: 189/994  19% | Samples: 187/994 | mean: 0.37 | vllm:  4/10 | HTTP retries: 1
Steps: 197/994  19% | Samples: 195/994 | mean: 0.37 | vllm:  6/10 | HTTP retries: 1
Steps: 204/994  20% | Samples: 203/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 212/994  21% | Samples: 210/994 | mean: 0.39 | vllm:  4/10 | HTTP retries: 1
Steps: 221/994  22% | Samples: 218/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 229/994  23% | Samples: 227/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 236/994  23% | Samples: 234/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 244/994  24% | Samples: 242/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps: 251/994  25% | Samples: 249/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps: 259/994  26% | Samples: 257/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 266/994  26% | Samples: 264/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 274/994  27% | Samples: 273/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 286/994  28% | Samples: 280/994 | mean: 0.37 | vllm:  2/10 | HTTP retries: 2
Steps: 292/994  29% | Samples: 290/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 2
Steps: 300/994  30% | Samples: 298/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 2
Steps: 308/994  30% | Samples: 305/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 316/994  31% | Samples: 313/994 | mean: 0.37 | vllm:  3/10 | HTTP retries: 2
Steps: 322/994  32% | Samples: 319/994 | mean: 0.37 | vllm:  2/10 | HTTP retries: 2
Steps: 327/994  32% | Samples: 326/994 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 334/994  33% | Samples: 332/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 341/994  34% | Samples: 338/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 347/994  34% | Samples: 344/994 | mean: 0.37 | vllm:  4/10 | HTTP retries: 2
Steps: 352/994  35% | Samples: 350/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 362/994  36% | Samples: 357/994 | mean: 0.37 | vllm:  3/10 | HTTP retries: 2
Steps: 366/994  36% | Samples: 364/994 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 373/994  37% | Samples: 370/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 2
Steps: 377/994  37% | Samples: 377/994 | mean: 0.37 | vllm:  3/10 | HTTP retries: 2
Steps: 388/994  39% | Samples: 383/994 | mean: 0.37 | vllm:  3/10 | HTTP retries: 2
Steps: 393/994  39% | Samples: 391/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 401/994  40% | Samples: 399/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 407/994  40% | Samples: 405/994 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 415/994  41% | Samples: 412/994 | mean: 0.36 | vllm:  2/10 | HTTP retries: 2
Steps: 422/994  42% | Samples: 421/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 430/994  43% | Samples: 428/994 | mean: 0.37 | vllm:  6/10 | HTTP retries: 2
Steps: 438/994  44% | Samples: 433/994 | mean: 0.36 | vllm:  2/10 | HTTP retries: 2
Steps: 442/994  44% | Samples: 442/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 448/994  45% | Samples: 447/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 455/994  45% | Samples: 454/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 463/994  46% | Samples: 461/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 470/994  47% | Samples: 468/994 | mean: 0.36 | vllm:  3/10 | HTTP retries: 2
Steps: 479/994  48% | Samples: 475/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 2
Steps: 485/994  48% | Samples: 483/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps: 491/994  49% | Samples: 489/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 2
Steps: 499/994  50% | Samples: 497/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 2
Steps: 505/994  50% | Samples: 504/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 2
Steps: 513/994  51% | Samples: 509/994 | mean: 0.35 | vllm:  2/10 | HTTP retries: 2
Steps: 518/994  52% | Samples: 517/994 | mean: 0.35 | vllm:  7/10 | HTTP retries: 2
Steps: 528/994  53% | Samples: 521/994 | mean: 0.35 | vllm:  0/10 | HTTP retries: 2
Steps: 532/994  53% | Samples: 531/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 2
Steps: 540/994  54% | Samples: 535/994 | mean: 0.35 | vllm:  3/10 | HTTP retries: 2
Steps: 544/994  54% | Samples: 543/994 | mean: 0.35 | vllm:  7/10 | HTTP retries: 2
Steps: 551/994  55% | Samples: 549/994 | mean: 0.35 | vllm:  2/10 | HTTP retries: 2
Steps: 558/994  56% | Samples: 556/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 3
Steps: 564/994  56% | Samples: 562/994 | mean: 0.35 | vllm:  3/10 | HTTP retries: 3
Steps: 571/994  57% | Samples: 570/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 3
Steps: 581/994  58% | Samples: 576/994 | mean: 0.34 | vllm:  2/10 | HTTP retries: 3
Steps: 586/994  58% | Samples: 585/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 3
Steps: 592/994  59% | Samples: 591/994 | mean: 0.35 | vllm:  3/10 | HTTP retries: 3
Steps: 601/994  60% | Samples: 598/994 | mean: 0.34 | vllm:  3/10 | HTTP retries: 3
Steps: 607/994  61% | Samples: 605/994 | mean: 0.34 | vllm:  6/10 | HTTP retries: 3
Steps: 615/994  61% | Samples: 611/994 | mean: 0.34 | vllm:  3/10 | HTTP retries: 3
Steps: 621/994  62% | Samples: 619/994 | mean: 0.34 | vllm:  6/10 | HTTP retries: 3
Steps: 629/994  63% | Samples: 626/994 | mean: 0.34 | vllm:  3/10 | HTTP retries: 3
Steps: 633/994  63% | Samples: 632/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 641/994  64% | Samples: 638/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 4
Steps: 647/994  65% | Samples: 645/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 653/994  65% | Samples: 651/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 5
Steps: 661/994  66% | Samples: 658/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 5
Steps: 667/994  67% | Samples: 665/994 | mean: 0.35 | vllm:  7/10 | HTTP retries: 6
Steps: 671/994  67% | Samples: 670/994 | mean: 0.35 | vllm:  2/10 | HTTP retries: 6
Steps: 679/994  68% | Samples: 678/994 | mean: 0.35 | vllm:  7/10 | HTTP retries: 6
Steps: 684/994  68% | Samples: 684/994 | mean: 0.35 | vllm:  3/10 | HTTP retries: 6
Steps: 694/994  69% | Samples: 692/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 6
Steps: 701/994  70% | Samples: 699/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 6
Steps: 709/994  71% | Samples: 705/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 6
Steps: 715/994  71% | Samples: 713/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 6
Steps: 721/994  72% | Samples: 720/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 6
Steps: 730/994  73% | Samples: 726/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 6
Steps: 735/994  73% | Samples: 733/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 6
Steps: 741/994  74% | Samples: 739/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 6
Steps: 747/994  75% | Samples: 743/994 | mean: 0.35 | vllm:  3/10 | HTTP retries: 6
Steps: 751/994  75% | Samples: 751/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 7
Steps: 760/994  76% | Samples: 755/994 | mean: 0.35 | vllm:  2/10 | HTTP retries: 7
Steps: 767/994  77% | Samples: 762/994 | mean: 0.35 | vllm:  1/10 | HTTP retries: 7
Steps: 773/994  77% | Samples: 771/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 7
Steps: 776/994  78% | Samples: 776/994 | mean: 0.35 | vllm:  2/10 | HTTP retries: 7
Steps: 786/994  79% | Samples: 783/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 792/994  79% | Samples: 790/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 800/994  80% | Samples: 796/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 7
Steps: 806/994  81% | Samples: 804/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 7
Steps: 813/994  81% | Samples: 810/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 820/994  82% | Samples: 818/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 828/994  83% | Samples: 826/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 7
Steps: 836/994  84% | Samples: 834/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 845/994  85% | Samples: 842/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 7
Steps: 853/994  85% | Samples: 851/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 858/994  86% | Samples: 855/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 7
Steps: 864/994  86% | Samples: 862/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 872/994  87% | Samples: 870/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 879/994  88% | Samples: 877/994 | mean: 0.36 | vllm:  2/10 | HTTP retries: 7
Steps: 888/994  89% | Samples: 886/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 896/994  90% | Samples: 894/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 7
Steps: 905/994  91% | Samples: 902/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 7
Steps: 911/994  91% | Samples: 910/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 7
Steps: 919/994  92% | Samples: 917/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 7
Steps: 927/994  93% | Samples: 924/994 | mean: 0.36 | vllm:  3/10 | HTTP retries: 7
Steps: 933/994  93% | Samples: 931/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 940/994  94% | Samples: 939/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 950/994  95% | Samples: 946/994 | mean: 0.36 | vllm:  3/10 | HTTP retries: 7
Steps: 956/994  96% | Samples: 954/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 7
Steps: 963/994  96% | Samples: 961/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 971/994  97% | Samples: 968/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 7
Steps: 977/994  98% | Samples: 976/994 | mean: 0.36 | vllm:  7/10 | HTTP retries: 7
Steps: 985/994  99% | Samples: 983/994 | mean: 0.36 | vllm:  3/10 | HTTP retries: 7
Steps: 994/994 100% | Samples: 994/994 | mean: 0.35 | vllm:  0/10 | HTTP retries: 7

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                        0:13:52                                                                                        
vllm/Qwen/Qwen3-4B-Instruct-2507                                                   179,498 tokens [I: 169,554, O: 9,944]                                                          
augmented_mcqa_eval                                                                                                                                                               
mean                 0.356                                                                                                                                                        
stderr               0.015                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-04-30T15-30-38-00-00_augmented-mcqa-…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
