---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.40 | vllm:  1/10 | HTTP retries: 0
Steps:  25/990   2% | Samples:  23/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 0
Steps:  35/990   3% | Samples:  32/990 | mean: 0.53 | vllm:  4/10 | HTTP retries: 0
Steps:  43/990   4% | Samples:  40/990 | mean: 0.50 | vllm:  5/10 | HTTP retries: 0
Steps:  52/990   5% | Samples:  48/990 | mean: 0.51 | vllm:  3/10 | HTTP retries: 0
Steps:  59/990   5% | Samples:  58/990 | mean: 0.55 | vllm:  6/10 | HTTP retries: 0
Steps:  69/990   6% | Samples:  67/990 | mean: 0.56 | vllm:  5/10 | HTTP retries: 0
Steps:  78/990   7% | Samples:  75/990 | mean: 0.53 | vllm:  4/10 | HTTP retries: 0
Steps:  87/990   8% | Samples:  85/990 | mean: 0.52 | vllm:  5/10 | HTTP retries: 0
Steps:  97/990   9% | Samples:  95/990 | mean: 0.51 | vllm:  6/10 | HTTP retries: 0
Steps: 107/990  10% | Samples: 105/990 | mean: 0.52 | vllm:  5/10 | HTTP retries: 0
Steps: 117/990  11% | Samples: 113/990 | mean: 0.53 | vllm:  3/10 | HTTP retries: 0
Steps: 126/990  12% | Samples: 124/990 | mean: 0.54 | vllm:  6/10 | HTTP retries: 0
Steps: 136/990  13% | Samples: 134/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 0
Steps: 146/990  14% | Samples: 144/990 | mean: 0.55 | vllm:  6/10 | HTTP retries: 0
Steps: 154/990  15% | Samples: 152/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 0
Steps: 162/990  16% | Samples: 161/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 0
Steps: 170/990  17% | Samples: 169/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 0
Steps: 180/990  18% | Samples: 177/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 188/990  18% | Samples: 186/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
