---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/meta-llama/Llama-3.1-8B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/994   2% | Samples:  11/994 | mean: 0.30 | vllm:  0/10 | HTTP retries: 1
Steps:  22/994   2% | Samples:  22/994 | mean: 0.40 | vllm:  1/10 | HTTP retries: 1
Steps:  32/994   3% | Samples:  31/994 | mean: 0.37 | vllm:  6/10 | HTTP retries: 1
Steps:  38/994   3% | Samples:  37/994 | mean: 0.36 | vllm:  3/10 | HTTP retries: 1
Steps:  48/994   4% | Samples:  47/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 1
Steps:  54/994   5% | Samples:  53/994 | mean: 0.33 | vllm:  3/10 | HTTP retries: 1
Steps:  63/994   6% | Samples:  60/994 | mean: 0.29 | vllm:  3/10 | HTTP retries: 1
Steps:  68/994   6% | Samples:  67/994 | mean: 0.34 | vllm:  4/10 | HTTP retries: 1
Steps:  76/994   7% | Samples:  71/994 | mean: 0.34 | vllm:  2/10 | HTTP retries: 1
Steps:  80/994   8% | Samples:  79/994 | mean: 0.34 | vllm:  6/10 | HTTP retries: 1
Steps:  88/994   8% | Samples:  86/994 | mean: 0.36 | vllm:  3/10 | HTTP retries: 1
Steps:  95/994   9% | Samples:  94/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 102/994  10% | Samples: 101/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 109/994  10% | Samples: 105/994 | mean: 0.38 | vllm:  3/10 | HTTP retries: 1
Steps: 112/994  11% | Samples: 112/994 | mean: 0.38 | vllm:  7/10 | HTTP retries: 1
Steps: 120/994  12% | Samples: 115/994 | mean: 0.39 | vllm:  2/10 | HTTP retries: 1
Steps: 124/994  12% | Samples: 123/994 | mean: 0.39 | vllm:  7/10 | HTTP retries: 2
Steps: 130/994  13% | Samples: 128/994 | mean: 0.40 | vllm:  6/10 | HTTP retries: 2
Steps: 138/994  13% | Samples: 135/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 2
Steps: 144/994  14% | Samples: 142/994 | mean: 0.38 | vllm:  7/10 | HTTP retries: 2
Steps: 152/994  15% | Samples: 147/994 | mean: 0.37 | vllm:  3/10 | HTTP retries: 2
Steps: 156/994  15% | Samples: 155/994 | mean: 0.36 | vllm:  7/10 | HTTP retries: 2
Steps: 164/994  16% | Samples: 159/994 | mean: 0.34 | vllm:  1/10 | HTTP retries: 2
Steps: 170/994  17% | Samples: 169/994 | mean: 0.34 | vllm:  8/10 | HTTP retries: 2
Steps: 180/994  18% | Samples: 176/994 | mean: 0.34 | vllm:  4/10 | HTTP retries: 2
Steps: 185/994  18% | Samples: 184/994 | mean: 0.34 | vllm:  6/10 | HTTP retries: 5
Steps: 194/994  19% | Samples: 190/994 | mean: 0.34 | vllm:  4/10 | HTTP retries: 5
Steps: 200/994  20% | Samples: 198/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 5
Steps: 206/994  20% | Samples: 205/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 5
Steps: 213/994  21% | Samples: 211/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 6
Steps: 219/994  22% | Samples: 216/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 6
Steps: 225/994  22% | Samples: 223/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 6
Steps: 230/994  23% | Samples: 229/994 | mean: 0.34 | vllm:  5/10 | HTTP retries: 6
Steps: 238/994  23% | Samples: 234/994 | mean: 0.34 | vllm:  3/10 | HTTP retries: 6
Steps: 243/994  24% | Samples: 242/994 | mean: 0.34 | vllm:  7/10 | HTTP retries: 6
Steps: 250/994  25% | Samples: 248/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 6
Steps: 256/994  25% | Samples: 254/994 | mean: 0.34 | vllm:  5/10 | HTTP retries: 6
Steps: 262/994  26% | Samples: 261/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 8
Steps: 271/994  27% | Samples: 264/994 | mean: 0.34 | vllm:  1/10 | HTTP retries: 8
Steps: 274/994  27% | Samples: 273/994 | mean: 0.34 | vllm:  7/10 | HTTP retries: 8
Steps: 279/994  28% | Samples: 277/994 | mean: 0.34 | vllm:  4/10 | HTTP retries: 8
Steps: 286/994  28% | Samples: 283/994 | mean: 0.34 | vllm:  5/10 | HTTP retries: 8
Steps: 291/994  29% | Samples: 289/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 8
Steps: 297/994  29% | Samples: 294/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 8
Steps: 301/994  30% | Samples: 300/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 8
Steps: 308/994  30% | Samples: 305/994 | mean: 0.33 | vllm:  3/10 | HTTP retries: 8
Steps: 312/994  31% | Samples: 311/994 | mean: 0.33 | vllm:  7/10 | HTTP retries: 9
Steps: 322/994  32% | Samples: 316/994 | mean: 0.32 | vllm:  2/10 | HTTP retries: 9
Steps: 326/994  32% | Samples: 324/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 9
Steps: 331/994  33% | Samples: 330/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 9
Steps: 338/994  34% | Samples: 334/994 | mean: 0.32 | vllm:  3/10 | HTTP retries: 9
Steps: 341/994  34% | Samples: 341/994 | mean: 0.32 | vllm:  7/10 | HTTP retries: 9
Steps: 346/994  34% | Samples: 345/994 | mean: 0.32 | vllm:  3/10 | HTTP retries: 9
Steps: 354/994  35% | Samples: 352/994 | mean: 0.32 | vllm:  6/10 | HTTP retries: 10
Steps: 358/994  36% | Samples: 358/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 10
Steps: 365/994  36% | Samples: 361/994 | mean: 0.33 | vllm:  2/10 | HTTP retries: 10
Steps: 368/994  37% | Samples: 367/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 10
Steps: 374/994  37% | Samples: 373/994 | mean: 0.34 | vllm:  4/10 | HTTP retries: 10
Steps: 383/994  38% | Samples: 376/994 | mean: 0.34 | vllm:  2/10 | HTTP retries: 10
Steps: 385/994  38% | Samples: 384/994 | mean: 0.34 | vllm:  7/10 | HTTP retries: 10
Steps: 395/994  39% | Samples: 388/994 | mean: 0.34 | vllm:  1/10 | HTTP retries: 10
Steps: 397/994  39% | Samples: 395/994 | mean: 0.34 | vllm:  4/10 | HTTP retries: 10
Steps: 402/994  40% | Samples: 400/994 | mean: 0.35 | vllm:  6/10 | HTTP retries: 10
Steps: 408/994  41% | Samples: 404/994 | mean: 0.34 | vllm:  2/10 | HTTP retries: 10
