---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/910   1% | Samples:  13/910 | mean: 0.54 | vllm:  7/10 | HTTP retries: 0
Steps:  24/910   2% | Samples:  20/910 | mean: 0.47 | vllm:  3/10 | HTTP retries: 0
Steps:  31/910   3% | Samples:  29/910 | mean: 0.52 | vllm:  6/10 | HTTP retries: 0
Steps:  41/910   4% | Samples:  36/910 | mean: 0.54 | vllm:  3/10 | HTTP retries: 0
Steps:  49/910   5% | Samples:  47/910 | mean: 0.55 | vllm:  5/10 | HTTP retries: 0
Steps:  57/910   6% | Samples:  55/910 | mean: 0.54 | vllm:  3/10 | HTTP retries: 0
Steps:  67/910   7% | Samples:  64/910 | mean: 0.52 | vllm:  6/10 | HTTP retries: 0
Steps:  74/910   8% | Samples:  72/910 | mean: 0.56 | vllm:  5/10 | HTTP retries: 1
Steps:  82/910   9% | Samples:  80/910 | mean: 0.56 | vllm:  6/10 | HTTP retries: 1
Steps:  89/910   9% | Samples:  88/910 | mean: 0.57 | vllm:  5/10 | HTTP retries: 1
Steps:  99/910  10% | Samples:  96/910 | mean: 0.59 | vllm:  5/10 | HTTP retries: 1
Steps: 106/910  11% | Samples: 104/910 | mean: 0.58 | vllm:  5/10 | HTTP retries: 1
Steps: 114/910  12% | Samples: 111/910 | mean: 0.59 | vllm:  4/10 | HTTP retries: 1
Steps: 121/910  13% | Samples: 119/910 | mean: 0.59 | vllm:  5/10 | HTTP retries: 1
Steps: 129/910  14% | Samples: 127/910 | mean: 0.59 | vllm:  4/10 | HTTP retries: 1
Steps: 137/910  15% | Samples: 135/910 | mean: 0.58 | vllm:  6/10 | HTTP retries: 1
Steps: 145/910  15% | Samples: 142/910 | mean: 0.57 | vllm:  5/10 | HTTP retries: 1
Steps: 151/910  16% | Samples: 150/910 | mean: 0.57 | vllm:  6/10 | HTTP retries: 1
Steps: 160/910  17% | Samples: 158/910 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 169/910  18% | Samples: 166/910 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 175/910  19% | Samples: 174/910 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 183/910  20% | Samples: 181/910 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 191/910  20% | Samples: 189/910 | mean: 0.51 | vllm:  5/10 | HTTP retries: 1
Steps: 198/910  21% | Samples: 196/910 | mean: 0.51 | vllm:  4/10 | HTTP retries: 1
Steps: 206/910  22% | Samples: 204/910 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps: 213/910  23% | Samples: 211/910 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps: 220/910  24% | Samples: 218/910 | mean: 0.49 | vllm:  6/10 | HTTP retries: 1
Steps: 227/910  24% | Samples: 225/910 | mean: 0.48 | vllm:  4/10 | HTTP retries: 1
Steps: 234/910  25% | Samples: 232/910 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps: 241/910  26% | Samples: 239/910 | mean: 0.47 | vllm:  5/10 | HTTP retries: 1
Steps: 249/910  27% | Samples: 246/910 | mean: 0.47 | vllm:  5/10 | HTTP retries: 1
Steps: 255/910  28% | Samples: 253/910 | mean: 0.47 | vllm:  5/10 | HTTP retries: 1
Steps: 262/910  28% | Samples: 260/910 | mean: 0.47 | vllm:  4/10 | HTTP retries: 1
Steps: 269/910  29% | Samples: 267/910 | mean: 0.46 | vllm:  4/10 | HTTP retries: 1
Steps: 276/910  30% | Samples: 274/910 | mean: 0.46 | vllm:  5/10 | HTTP retries: 1
Steps: 283/910  31% | Samples: 281/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 1
Steps: 290/910  31% | Samples: 287/910 | mean: 0.45 | vllm:  3/10 | HTTP retries: 1
Steps: 295/910  32% | Samples: 293/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 1
Steps: 302/910  33% | Samples: 300/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 1
Steps: 308/910  33% | Samples: 306/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 1
Steps: 315/910  34% | Samples: 312/910 | mean: 0.43 | vllm:  4/10 | HTTP retries: 1
Steps: 321/910  35% | Samples: 319/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 329/910  36% | Samples: 326/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 337/910  37% | Samples: 333/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps: 343/910  37% | Samples: 341/910 | mean: 0.42 | vllm:  4/10 | HTTP retries: 2
Steps: 350/910  38% | Samples: 348/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 2
Steps: 357/910  39% | Samples: 355/910 | mean: 0.42 | vllm:  6/10 | HTTP retries: 2
Steps: 363/910  39% | Samples: 362/910 | mean: 0.43 | vllm:  4/10 | HTTP retries: 2
Steps: 372/910  40% | Samples: 370/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 2
Steps: 379/910  41% | Samples: 377/910 | mean: 0.42 | vllm:  6/10 | HTTP retries: 2
Steps: 384/910  42% | Samples: 383/910 | mean: 0.43 | vllm:  4/10 | HTTP retries: 2
Steps: 392/910  43% | Samples: 390/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 2
Steps: 399/910  43% | Samples: 397/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 2
Steps: 405/910  44% | Samples: 402/910 | mean: 0.43 | vllm:  4/10 | HTTP retries: 2
Steps: 411/910  45% | Samples: 409/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 2
Steps: 418/910  45% | Samples: 415/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 2
Steps: 424/910  46% | Samples: 422/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 2
Steps: 430/910  47% | Samples: 427/910 | mean: 0.42 | vllm:  4/10 | HTTP retries: 2
Steps: 435/910  47% | Samples: 434/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 2
Steps: 443/910  48% | Samples: 440/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 3
Steps: 448/910  49% | Samples: 447/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 4
Steps: 455/910  50% | Samples: 453/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 4
Steps: 463/910  50% | Samples: 460/910 | mean: 0.42 | vllm:  4/10 | HTTP retries: 4
Steps: 469/910  51% | Samples: 467/910 | mean: 0.42 | vllm:  4/10 | HTTP retries: 4
Steps: 475/910  52% | Samples: 473/910 | mean: 0.43 | vllm:  3/10 | HTTP retries: 4
Steps: 481/910  52% | Samples: 479/910 | mean: 0.42 | vllm:  6/10 | HTTP retries: 4
Steps: 486/910  53% | Samples: 484/910 | mean: 0.43 | vllm:  3/10 | HTTP retries: 4
Steps: 492/910  54% | Samples: 490/910 | mean: 0.43 | vllm:  4/10 | HTTP retries: 4
Steps: 498/910  54% | Samples: 496/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 4
Steps: 505/910  55% | Samples: 502/910 | mean: 0.42 | vllm:  3/10 | HTTP retries: 4
Steps: 511/910  56% | Samples: 509/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 4
Steps: 517/910  56% | Samples: 515/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 4
Steps: 522/910  57% | Samples: 520/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 4
Steps: 527/910  57% | Samples: 525/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 4
Steps: 533/910  58% | Samples: 531/910 | mean: 0.41 | vllm:  4/10 | HTTP retries: 4
Steps: 539/910  59% | Samples: 537/910 | mean: 0.41 | vllm:  5/10 | HTTP retries: 4
Steps: 544/910  59% | Samples: 542/910 | mean: 0.41 | vllm:  5/10 | HTTP retries: 4
Steps: 550/910  60% | Samples: 548/910 | mean: 0.41 | vllm:  5/10 | HTTP retries: 4
Steps: 556/910  61% | Samples: 554/910 | mean: 0.41 | vllm:  6/10 | HTTP retries: 4
Steps: 562/910  61% | Samples: 560/910 | mean: 0.41 | vllm:  5/10 | HTTP retries: 4
Steps: 568/910  62% | Samples: 565/910 | mean: 0.41 | vllm:  4/10 | HTTP retries: 4
Steps: 574/910  63% | Samples: 572/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 4
Steps: 580/910  63% | Samples: 578/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 4
Steps: 586/910  64% | Samples: 584/910 | mean: 0.40 | vllm:  6/10 | HTTP retries: 4
Steps: 592/910  65% | Samples: 590/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 4
Steps: 598/910  65% | Samples: 596/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 4
Steps: 603/910  66% | Samples: 601/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 4
Steps: 609/910  66% | Samples: 607/910 | mean: 0.40 | vllm:  6/10 | HTTP retries: 4
Steps: 615/910  67% | Samples: 612/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 4
Steps: 621/910  68% | Samples: 618/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 4
Steps: 626/910  68% | Samples: 625/910 | mean: 0.40 | vllm:  7/10 | HTTP retries: 5
Steps: 632/910  69% | Samples: 629/910 | mean: 0.40 | vllm:  3/10 | HTTP retries: 5
Steps: 637/910  70% | Samples: 635/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 5
Steps: 643/910  70% | Samples: 641/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 5
Steps: 649/910  71% | Samples: 646/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 5
Steps: 654/910  71% | Samples: 652/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 5
Steps: 661/910  72% | Samples: 659/910 | mean: 0.39 | vllm:  6/10 | HTTP retries: 5
Steps: 666/910  73% | Samples: 665/910 | mean: 0.39 | vllm:  4/10 | HTTP retries: 5
Steps: 673/910  73% | Samples: 671/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 5
Steps: 679/910  74% | Samples: 677/910 | mean: 0.39 | vllm:  3/10 | HTTP retries: 6
Steps: 686/910  75% | Samples: 685/910 | mean: 0.39 | vllm:  4/10 | HTTP retries: 6
Steps: 690/910  75% | Samples: 689/910 | mean: 0.39 | vllm:  6/10 | HTTP retries: 6
Steps: 696/910  76% | Samples: 696/910 | mean: 0.39 | vllm:  4/10 | HTTP retries: 7
Steps: 705/910  77% | Samples: 703/910 | mean: 0.39 | vllm:  6/10 | HTTP retries: 7
Steps: 711/910  78% | Samples: 709/910 | mean: 0.39 | vllm:  6/10 | HTTP retries: 7
Steps: 716/910  78% | Samples: 712/910 | mean: 0.39 | vllm:  3/10 | HTTP retries: 7
Steps: 720/910  79% | Samples: 719/910 | mean: 0.39 | vllm:  6/10 | HTTP retries: 8
Steps: 725/910  79% | Samples: 723/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 8
Steps: 732/910  80% | Samples: 728/910 | mean: 0.39 | vllm:  3/10 | HTTP retries: 8
Steps: 736/910  80% | Samples: 735/910 | mean: 0.39 | vllm:  6/10 | HTTP retries: 8
Steps: 741/910  81% | Samples: 738/910 | mean: 0.39 | vllm:  3/10 | HTTP retries: 8
Steps: 746/910  81% | Samples: 743/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 8
Steps: 750/910  82% | Samples: 749/910 | mean: 0.39 | vllm:  8/10 | HTTP retries: 8
Steps: 757/910  83% | Samples: 752/910 | mean: 0.39 | vllm:  2/10 | HTTP retries: 8
Steps: 762/910  83% | Samples: 760/910 | mean: 0.39 | vllm:  6/10 | HTTP retries: 8
Steps: 770/910  84% | Samples: 765/910 | mean: 0.40 | vllm:  3/10 | HTTP retries: 8
Steps: 774/910  85% | Samples: 771/910 | mean: 0.40 | vllm:  2/10 | HTTP retries: 8
Steps: 778/910  85% | Samples: 777/910 | mean: 0.39 | vllm:  7/10 | HTTP retries: 8
Steps: 786/910  86% | Samples: 780/910 | mean: 0.39 | vllm:  2/10 | HTTP retries: 8
Steps: 789/910  86% | Samples: 788/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 8
Steps: 795/910  87% | Samples: 793/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 8
Steps: 802/910  88% | Samples: 799/910 | mean: 0.39 | vllm:  4/10 | HTTP retries: 8
Steps: 809/910  88% | Samples: 806/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 8
Steps: 814/910  89% | Samples: 812/910 | mean: 0.40 | vllm:  6/10 | HTTP retries: 8
Steps: 820/910  90% | Samples: 817/910 | mean: 0.40 | vllm:  5/10 | HTTP retries: 8
Steps: 826/910  90% | Samples: 824/910 | mean: 0.40 | vllm:  6/10 | HTTP retries: 9
