---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/389   0% | Samples:   1/389 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   2/389   0% | Samples:   2/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   3/389   0% | Samples:   3/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   4/389   1% | Samples:   4/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/389   1% | Samples:   7/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/389   2% | Samples:   9/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/389   3% | Samples:  12/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  13/389   3% | Samples:  13/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  16/389   4% | Samples:  16/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  19/389   4% | Samples:  18/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  20/389   5% | Samples:  20/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  21/389   5% | Samples:  21/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  22/389   5% | Samples:  22/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  24/389   6% | Samples:  24/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  26/389   6% | Samples:  26/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  28/389   7% | Samples:  28/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  30/389   7% | Samples:  30/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  32/389   8% | Samples:  32/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  35/389   8% | Samples:  35/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  38/389   9% | Samples:  38/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  39/389  10% | Samples:  39/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  40/389  10% | Samples:  40/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  42/389  10% | Samples:  42/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  44/389  11% | Samples:  44/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  46/389  11% | Samples:  46/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  49/389  12% | Samples:  49/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  50/389  12% | Samples:  50/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  52/389  13% | Samples:  52/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  56/389  14% | Samples:  56/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  58/389  14% | Samples:  58/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  62/389  15% | Samples:  62/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  63/389  16% | Samples:  63/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  66/389  16% | Samples:  66/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  67/389  17% | Samples:  67/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  69/389  17% | Samples:  69/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  70/389  17% | Samples:  70/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  71/389  18% | Samples:  71/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  72/389  18% | Samples:  72/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  74/389  19% | Samples:  74/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  75/389  19% | Samples:  75/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  76/389  19% | Samples:  76/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  77/389  19% | Samples:  77/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  80/389  20% | Samples:  80/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  81/389  20% | Samples:  81/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  83/389  21% | Samples:  83/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  86/389  22% | Samples:  86/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  89/389  22% | Samples:  89/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  91/389  23% | Samples:  91/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  92/389  23% | Samples:  92/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  93/389  23% | Samples:  93/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  96/389  24% | Samples:  96/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  98/389  25% | Samples:  98/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 100/389  25% | Samples: 100/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 101/389  25% | Samples: 101/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 102/389  26% | Samples: 102/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 103/389  26% | Samples: 103/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 105/389  26% | Samples: 105/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 106/389  27% | Samples: 106/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 107/389  27% | Samples: 107/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 108/389  27% | Samples: 108/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 110/389  28% | Samples: 110/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 112/389  28% | Samples: 112/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 114/389  29% | Samples: 114/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 117/389  30% | Samples: 117/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 119/389  30% | Samples: 119/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 121/389  31% | Samples: 121/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 122/389  31% | Samples: 122/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 124/389  31% | Samples: 124/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 126/389  32% | Samples: 126/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 128/389  32% | Samples: 128/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 130/389  33% | Samples: 130/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 131/389  33% | Samples: 131/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 133/389  34% | Samples: 133/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 136/389  34% | Samples: 136/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 138/389  35% | Samples: 138/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 142/389  36% | Samples: 142/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 144/389  37% | Samples: 144/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 146/389  37% | Samples: 146/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 147/389  37% | Samples: 147/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 148/389  38% | Samples: 148/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 151/389  38% | Samples: 151/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 152/389  39% | Samples: 152/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 155/389  39% | Samples: 155/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 159/389  40% | Samples: 159/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 161/389  41% | Samples: 161/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 164/389  42% | Samples: 164/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 165/389  42% | Samples: 165/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 166/389  42% | Samples: 166/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 169/389  43% | Samples: 169/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 170/389  43% | Samples: 170/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 172/389  44% | Samples: 172/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 173/389  44% | Samples: 173/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 174/389  44% | Samples: 174/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 177/389  45% | Samples: 177/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 179/389  46% | Samples: 179/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 182/389  46% | Samples: 182/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 186/389  47% | Samples: 186/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 187/389  48% | Samples: 187/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 188/389  48% | Samples: 188/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 189/389  48% | Samples: 189/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 192/389  49% | Samples: 192/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 193/389  49% | Samples: 193/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 195/389  50% | Samples: 195/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 199/389  51% | Samples: 199/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 201/389  51% | Samples: 201/389 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 202/389  51% | Samples: 202/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 203/389  52% | Samples: 203/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 205/389  52% | Samples: 205/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 207/389  53% | Samples: 207/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 209/389  53% | Samples: 209/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 213/389  54% | Samples: 213/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 214/389  55% | Samples: 214/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 217/389  55% | Samples: 217/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 219/389  56% | Samples: 219/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 221/389  56% | Samples: 221/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 224/389  57% | Samples: 224/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 226/389  58% | Samples: 225/389 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 228/389  58% | Samples: 228/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 232/389  59% | Samples: 232/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 233/389  59% | Samples: 233/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 235/389  60% | Samples: 235/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 236/389  60% | Samples: 236/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 237/389  60% | Samples: 237/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 239/389  61% | Samples: 239/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 242/389  62% | Samples: 242/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 244/389  62% | Samples: 244/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 246/389  63% | Samples: 246/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 248/389  63% | Samples: 248/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 250/389  64% | Samples: 250/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 252/389  64% | Samples: 252/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 253/389  65% | Samples: 253/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 256/389  65% | Samples: 256/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 258/389  66% | Samples: 258/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 260/389  66% | Samples: 260/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 261/389  67% | Samples: 261/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 263/389  67% | Samples: 263/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 265/389  68% | Samples: 265/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 267/389  68% | Samples: 267/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 268/389  68% | Samples: 268/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
