---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/994   1% | Samples:  13/994 | mean: 0.27 | vllm:  7/10 | HTTP retries: 0
Steps:  25/994   2% | Samples:  20/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 0
Steps:  29/994   2% | Samples:  28/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 0
Steps:  37/994   3% | Samples:  34/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 0
Steps:  43/994   4% | Samples:  42/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 0
Steps:  51/994   5% | Samples:  49/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 0
Steps:  60/994   6% | Samples:  54/994 | mean: 0.35 | vllm:  1/10 | HTTP retries: 0
Steps:  65/994   6% | Samples:  64/994 | mean: 0.32 | vllm:  7/10 | HTTP retries: 1
Steps:  76/994   7% | Samples:  67/994 | mean: 0.32 | vllm:  0/10 | HTTP retries: 1
Steps:  77/994   7% | Samples:  77/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps:  87/994   8% | Samples:  82/994 | mean: 0.33 | vllm:  2/10 | HTTP retries: 1
Steps:  97/994   9% | Samples:  88/994 | mean: 0.35 | vllm:  0/10 | HTTP retries: 1
Steps: 107/994  10% | Samples:  98/994 | mean: 0.34 | vllm:  0/10 | HTTP retries: 2
Steps: 114/994  11% | Samples: 109/994 | mean: 0.32 | vllm:  1/10 | HTTP retries: 2
Steps: 121/994  12% | Samples: 119/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 129/994  12% | Samples: 127/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 2
Steps: 137/994  13% | Samples: 135/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 144/994  14% | Samples: 142/994 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 150/994  15% | Samples: 148/994 | mean: 0.29 | vllm:  4/10 | HTTP retries: 2
Steps: 157/994  15% | Samples: 155/994 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 164/994  16% | Samples: 162/994 | mean: 0.29 | vllm:  6/10 | HTTP retries: 2
Steps: 171/994  17% | Samples: 169/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 178/994  17% | Samples: 176/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 184/994  18% | Samples: 182/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 2
Steps: 188/994  18% | Samples: 186/994 | mean: 0.30 | vllm:  4/10 | HTTP retries: 2
Steps: 194/994  19% | Samples: 192/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 2
Steps: 201/994  20% | Samples: 199/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 2
Steps: 208/994  20% | Samples: 206/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 2
Steps: 215/994  21% | Samples: 211/994 | mean: 0.33 | vllm:  3/10 | HTTP retries: 2
Steps: 221/994  22% | Samples: 219/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 2
Steps: 228/994  22% | Samples: 226/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 2
Steps: 234/994  23% | Samples: 232/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 2
Steps: 241/994  24% | Samples: 239/994 | mean: 0.32 | vllm:  4/10 | HTTP retries: 2
Steps: 249/994  25% | Samples: 246/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 2
Steps: 254/994  25% | Samples: 252/994 | mean: 0.32 | vllm:  4/10 | HTTP retries: 2
Steps: 260/994  26% | Samples: 258/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 2
Steps: 266/994  26% | Samples: 264/994 | mean: 0.32 | vllm:  3/10 | HTTP retries: 2
Steps: 273/994  27% | Samples: 270/994 | mean: 0.32 | vllm:  4/10 | HTTP retries: 2
Steps: 280/994  28% | Samples: 278/994 | mean: 0.32 | vllm:  3/10 | HTTP retries: 2
Steps: 286/994  28% | Samples: 284/994 | mean: 0.32 | vllm:  3/10 | HTTP retries: 2
Steps: 291/994  29% | Samples: 290/994 | mean: 0.31 | vllm:  7/10 | HTTP retries: 2
Steps: 296/994  29% | Samples: 294/994 | mean: 0.32 | vllm:  2/10 | HTTP retries: 2
