---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.50 | vllm:  2/10 | HTTP retries: 0
Steps:  21/990   2% | Samples:  20/990 | mean: 0.44 | vllm:  7/10 | HTTP retries: 0
Steps:  30/990   3% | Samples:  25/990 | mean: 0.43 | vllm:  1/10 | HTTP retries: 0
Steps:  36/990   3% | Samples:  35/990 | mean: 0.47 | vllm:  6/10 | HTTP retries: 0
Steps:  44/990   4% | Samples:  42/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 0
Steps:  51/990   5% | Samples:  48/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 0
Steps:  58/990   5% | Samples:  55/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 0
Steps:  65/990   6% | Samples:  62/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 0
Steps:  72/990   7% | Samples:  70/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 0
Steps:  79/990   7% | Samples:  76/990 | mean: 0.39 | vllm:  4/10 | HTTP retries: 0
Steps:  85/990   8% | Samples:  83/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 0
Steps:  92/990   9% | Samples:  90/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 0
Steps: 101/990  10% | Samples:  98/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 1
Steps: 108/990  10% | Samples: 106/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 1
Steps: 116/990  11% | Samples: 114/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 1
Steps: 122/990  12% | Samples: 120/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps: 131/990  13% | Samples: 128/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 1
Steps: 137/990  13% | Samples: 135/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 1
Steps: 145/990  14% | Samples: 143/990 | mean: 0.37 | vllm:  6/10 | HTTP retries: 1
Steps: 152/990  15% | Samples: 149/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps: 159/990  16% | Samples: 157/990 | mean: 0.37 | vllm:  3/10 | HTTP retries: 1
Steps: 164/990  16% | Samples: 163/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 1
Steps: 173/990  17% | Samples: 169/990 | mean: 0.36 | vllm:  3/10 | HTTP retries: 1
Steps: 178/990  17% | Samples: 177/990 | mean: 0.36 | vllm:  7/10 | HTTP retries: 1
Steps: 189/990  19% | Samples: 182/990 | mean: 0.37 | vllm:  2/10 | HTTP retries: 1
Steps: 193/990  19% | Samples: 192/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 2
Steps: 202/990  20% | Samples: 199/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 212/990  21% | Samples: 206/990 | mean: 0.36 | vllm:  1/10 | HTTP retries: 2
Steps: 217/990  21% | Samples: 216/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps: 224/990  22% | Samples: 223/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 2
Steps: 233/990  23% | Samples: 230/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 238/990  24% | Samples: 237/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps: 245/990  24% | Samples: 242/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 2
Steps: 251/990  25% | Samples: 248/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 257/990  25% | Samples: 255/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 3
Steps: 265/990  26% | Samples: 261/990 | mean: 0.34 | vllm:  1/10 | HTTP retries: 3
Steps: 271/990  27% | Samples: 269/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 3
Steps: 278/990  28% | Samples: 274/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 3
