---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/995   1% | Samples:  12/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  22/995   2% | Samples:  19/995 | mean: 0.88 | vllm:  4/10 | HTTP retries: 0
Steps:  33/995   3% | Samples:  25/995 | mean: 0.87 | vllm:  0/10 | HTTP retries: 0
Steps:  36/995   3% | Samples:  36/995 | mean: 0.89 | vllm:  8/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  41/995 | mean: 0.89 | vllm:  2/10 | HTTP retries: 0
Steps:  49/995   4% | Samples:  48/995 | mean: 0.87 | vllm:  7/10 | HTTP retries: 0
Steps:  58/995   5% | Samples:  54/995 | mean: 0.88 | vllm:  2/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.87 | vllm:  8/10 | HTTP retries: 1
Steps:  71/995   7% | Samples:  67/995 | mean: 0.85 | vllm:  1/10 | HTTP retries: 1
Steps:  77/995   7% | Samples:  75/995 | mean: 0.85 | vllm:  6/10 | HTTP retries: 1
Steps:  84/995   8% | Samples:  81/995 | mean: 0.86 | vllm:  4/10 | HTTP retries: 1
Steps:  90/995   9% | Samples:  89/995 | mean: 0.86 | vllm:  5/10 | HTTP retries: 1
Steps:  97/995   9% | Samples:  95/995 | mean: 0.86 | vllm:  6/10 | HTTP retries: 1
Steps: 101/995  10% | Samples:  99/995 | mean: 0.87 | vllm:  3/10 | HTTP retries: 1
Steps: 109/995  10% | Samples: 108/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 1
Steps: 115/995  11% | Samples: 114/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 1
Steps: 124/995  12% | Samples: 120/995 | mean: 0.89 | vllm:  4/10 | HTTP retries: 1
Steps: 131/995  13% | Samples: 127/995 | mean: 0.89 | vllm:  4/10 | HTTP retries: 2
Steps: 135/995  13% | Samples: 135/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 2
Steps: 142/995  14% | Samples: 140/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 2
Steps: 149/995  14% | Samples: 146/995 | mean: 0.88 | vllm:  2/10 | HTTP retries: 2
Steps: 153/995  15% | Samples: 152/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 2
Steps: 159/995  15% | Samples: 158/995 | mean: 0.88 | vllm:  3/10 | HTTP retries: 2
Steps: 168/995  16% | Samples: 166/995 | mean: 0.88 | vllm:  7/10 | HTTP retries: 2
Steps: 177/995  17% | Samples: 172/995 | mean: 0.88 | vllm:  2/10 | HTTP retries: 2
Steps: 180/995  18% | Samples: 180/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 2
Steps: 186/995  18% | Samples: 185/995 | mean: 0.89 | vllm:  3/10 | HTTP retries: 2
Steps: 193/995  19% | Samples: 189/995 | mean: 0.88 | vllm:  2/10 | HTTP retries: 2
Steps: 199/995  20% | Samples: 198/995 | mean: 0.88 | vllm:  5/10 | HTTP retries: 2
Steps: 206/995  20% | Samples: 203/995 | mean: 0.88 | vllm:  3/10 | HTTP retries: 2
Steps: 212/995  21% | Samples: 210/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 2
Steps: 218/995  21% | Samples: 216/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 2
Steps: 223/995  22% | Samples: 222/995 | mean: 0.88 | vllm:  4/10 | HTTP retries: 2
Steps: 229/995  23% | Samples: 228/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 2
Steps: 236/995  23% | Samples: 234/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 3
Steps: 243/995  24% | Samples: 239/995 | mean: 0.88 | vllm:  3/10 | HTTP retries: 3
Steps: 248/995  24% | Samples: 246/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 3
Steps: 257/995  25% | Samples: 251/995 | mean: 0.88 | vllm:  3/10 | HTTP retries: 3
Steps: 261/995  26% | Samples: 260/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 4
Steps: 273/995  27% | Samples: 264/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 4
Steps: 283/995  28% | Samples: 274/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 4
Steps: 293/995  29% | Samples: 284/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 5
Steps: 295/995  29% | Samples: 295/995 | mean: 0.89 | vllm:  1/10 | HTTP retries: 5
Steps: 303/995  30% | Samples: 303/995 | mean: 0.89 | vllm:  7/10 | HTTP retries: 5
Steps: 310/995  31% | Samples: 308/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 5
Steps: 318/995  31% | Samples: 313/995 | mean: 0.89 | vllm:  3/10 | HTTP retries: 5
Steps: 322/995  32% | Samples: 322/995 | mean: 0.88 | vllm:  6/10 | HTTP retries: 5
Steps: 332/995  33% | Samples: 326/995 | mean: 0.88 | vllm:  2/10 | HTTP retries: 5
Steps: 335/995  33% | Samples: 334/995 | mean: 0.88 | vllm:  7/10 | HTTP retries: 5
Steps: 347/995  34% | Samples: 338/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 6
Steps: 357/995  35% | Samples: 348/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 6
Steps: 367/995  36% | Samples: 358/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 7
Steps: 377/995  37% | Samples: 368/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 8
Steps: 387/995  38% | Samples: 378/995 | mean: 0.88 | vllm:  0/10 | HTTP retries: 8
Steps: 389/995  39% | Samples: 389/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 8
Steps: 399/995  40% | Samples: 397/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 8
Steps: 405/995  40% | Samples: 405/995 | mean: 0.89 | vllm:  3/10 | HTTP retries: 8
Steps: 415/995  41% | Samples: 413/995 | mean: 0.89 | vllm:  5/10 | HTTP retries: 8
Steps: 419/995  42% | Samples: 418/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 8
Steps: 427/995  42% | Samples: 423/995 | mean: 0.89 | vllm:  3/10 | HTTP retries: 8
Steps: 433/995  43% | Samples: 431/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 8
Steps: 439/995  44% | Samples: 436/995 | mean: 0.89 | vllm:  3/10 | HTTP retries: 8
Steps: 444/995  44% | Samples: 444/995 | mean: 0.89 | vllm:  7/10 | HTTP retries: 8
Steps: 451/995  45% | Samples: 449/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 8
Steps: 458/995  46% | Samples: 453/995 | mean: 0.88 | vllm:  3/10 | HTTP retries: 8
Steps: 462/995  46% | Samples: 461/995 | mean: 0.88 | vllm:  5/10 | HTTP retries: 8
Steps: 467/995  46% | Samples: 466/995 | mean: 0.88 | vllm:  3/10 | HTTP retries: 8
Steps: 475/995  47% | Samples: 473/995 | mean: 0.89 | vllm:  4/10 | HTTP retries: 8
Steps: 481/995  48% | Samples: 480/995 | mean: 0.89 | vllm:  4/10 | HTTP retries: 8
Steps: 488/995  49% | Samples: 486/995 | mean: 0.89 | vllm:  3/10 | HTTP retries: 8
Steps: 493/995  49% | Samples: 492/995 | mean: 0.89 | vllm:  5/10 | HTTP retries: 8
Steps: 500/995  50% | Samples: 498/995 | mean: 0.89 | vllm:  4/10 | HTTP retries: 8
Steps: 505/995  50% | Samples: 504/995 | mean: 0.89 | vllm:  5/10 | HTTP retries: 8
Steps: 511/995  51% | Samples: 510/995 | mean: 0.89 | vllm:  5/10 | HTTP retries: 8
Steps: 520/995  52% | Samples: 516/995 | mean: 0.89 | vllm:  4/10 | HTTP retries: 8
Steps: 524/995  52% | Samples: 523/995 | mean: 0.89 | vllm:  7/10 | HTTP retries: 9
Steps: 531/995  53% | Samples: 527/995 | mean: 0.89 | vllm:  2/10 | HTTP retries: 9
Steps: 537/995  53% | Samples: 536/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 9
Steps: 543/995  54% | Samples: 542/995 | mean: 0.89 | vllm:  3/10 | HTTP retries: 9
Steps: 551/995  55% | Samples: 547/995 | mean: 0.89 | vllm:  4/10 | HTTP retries: 9
Steps: 561/995  56% | Samples: 555/995 | mean: 0.89 | vllm:  2/10 | HTTP retries: 9
Steps: 564/995  56% | Samples: 563/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 9
Steps: 568/995  57% | Samples: 568/995 | mean: 0.89 | vllm:  4/10 | HTTP retries: 9
