---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/meta-llama/Llama-3.1-8B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/910   1% | Samples:  14/910 | mean: 0.69 | vllm:  6/10 | HTTP retries: 0
Steps:  26/910   2% | Samples:  24/910 | mean: 0.52 | vllm:  5/10 | HTTP retries: 0
Steps:  33/910   3% | Samples:  32/910 | mean: 0.52 | vllm:  6/10 | HTTP retries: 0
Steps:  44/910   4% | Samples:  40/910 | mean: 0.54 | vllm:  3/10 | HTTP retries: 0
Steps:  54/910   5% | Samples:  52/910 | mean: 0.55 | vllm:  4/10 | HTTP retries: 0
Steps:  64/910   7% | Samples:  62/910 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps:  75/910   8% | Samples:  72/910 | mean: 0.56 | vllm:  3/10 | HTTP retries: 1
Steps:  85/910   9% | Samples:  82/910 | mean: 0.53 | vllm:  4/10 | HTTP retries: 1
Steps:  95/910  10% | Samples:  92/910 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 103/910  11% | Samples: 101/910 | mean: 0.52 | vllm:  4/10 | HTTP retries: 1
Steps: 113/910  12% | Samples: 110/910 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps: 120/910  13% | Samples: 118/910 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps: 128/910  14% | Samples: 127/910 | mean: 0.52 | vllm:  6/10 | HTTP retries: 1
Steps: 139/910  15% | Samples: 134/910 | mean: 0.52 | vllm:  2/10 | HTTP retries: 1
Steps: 146/910  16% | Samples: 144/910 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 155/910  17% | Samples: 153/910 | mean: 0.51 | vllm:  5/10 | HTTP retries: 1
