---------------------------------------------------------                                                 
augmented_mcqa_eval_model_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   7/990   0% | Samples:   7/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/990   0% | Samples:   9/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  16/990   1% | Samples:  16/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  19/990   1% | Samples:  19/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  24/990   2% | Samples:  24/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  29/990   2% | Samples:  29/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  32/990   3% | Samples:  32/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  39/990   3% | Samples:  39/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  44/990   4% | Samples:  44/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  46/990   4% | Samples:  46/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  51/990   5% | Samples:  51/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  52/990   5% | Samples:  52/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  57/990   5% | Samples:  57/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  59/990   5% | Samples:  59/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  62/990   6% | Samples:  62/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  68/990   6% | Samples:  68/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  74/990   7% | Samples:  74/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  78/990   7% | Samples:  77/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  82/990   8% | Samples:  82/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  87/990   8% | Samples:  87/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  93/990   9% | Samples:  93/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  97/990   9% | Samples:  97/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 102/990  10% | Samples: 101/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 109/990  11% | Samples: 109/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 112/990  11% | Samples: 112/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 117/990  11% | Samples: 117/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 122/990  12% | Samples: 122/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 125/990  12% | Samples: 125/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 129/990  13% | Samples: 129/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 133/990  13% | Samples: 133/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 137/990  13% | Samples: 137/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 139/990  14% | Samples: 139/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 143/990  14% | Samples: 143/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 148/990  14% | Samples: 148/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 154/990  15% | Samples: 154/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 156/990  15% | Samples: 156/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 159/990  16% | Samples: 159/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 165/990  16% | Samples: 165/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 166/990  16% | Samples: 166/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 171/990  17% | Samples: 171/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 175/990  17% | Samples: 175/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 179/990  18% | Samples: 178/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 183/990  18% | Samples: 183/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 185/990  18% | Samples: 185/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 189/990  19% | Samples: 189/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 192/990  19% | Samples: 192/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 196/990  19% | Samples: 196/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 202/990  20% | Samples: 202/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 204/990  20% | Samples: 204/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 209/990  21% | Samples: 209/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 216/990  21% | Samples: 216/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 222/990  22% | Samples: 221/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 224/990  22% | Samples: 224/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 230/990  23% | Samples: 230/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 237/990  23% | Samples: 234/990 | mean: 0.01 | vllm:  6/10 | HTTP retries: 0
Steps: 239/990  24% | Samples: 239/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 243/990  24% | Samples: 243/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 246/990  24% | Samples: 245/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 251/990  25% | Samples: 251/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 254/990  25% | Samples: 253/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 258/990  26% | Samples: 258/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 261/990  26% | Samples: 261/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 268/990  27% | Samples: 267/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 271/990  27% | Samples: 271/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 277/990  27% | Samples: 276/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 281/990  28% | Samples: 281/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 283/990  28% | Samples: 283/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 291/990  29% | Samples: 290/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 293/990  29% | Samples: 293/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 297/990  30% | Samples: 297/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 303/990  30% | Samples: 303/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 308/990  31% | Samples: 307/990 | mean: 0.01 | vllm:  6/10 | HTTP retries: 0
Steps: 313/990  31% | Samples: 313/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 316/990  31% | Samples: 316/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 319/990  32% | Samples: 319/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 322/990  32% | Samples: 322/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 325/990  32% | Samples: 325/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 329/990  33% | Samples: 328/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 1
Steps: 333/990  33% | Samples: 333/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 338/990  34% | Samples: 338/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 341/990  34% | Samples: 341/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 345/990  34% | Samples: 345/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 346/990  34% | Samples: 346/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 350/990  35% | Samples: 350/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 352/990  35% | Samples: 352/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 357/990  36% | Samples: 357/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 363/990  36% | Samples: 362/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 366/990  36% | Samples: 366/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 372/990  37% | Samples: 370/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 1
Steps: 375/990  37% | Samples: 375/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 379/990  38% | Samples: 378/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 382/990  38% | Samples: 381/990 | mean: 0.01 | vllm:  6/10 | HTTP retries: 1
Steps: 387/990  39% | Samples: 387/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 390/990  39% | Samples: 389/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 394/990  39% | Samples: 394/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 397/990  40% | Samples: 397/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 402/990  40% | Samples: 402/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 406/990  41% | Samples: 406/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 410/990  41% | Samples: 410/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 414/990  41% | Samples: 414/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 418/990  42% | Samples: 418/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 422/990  42% | Samples: 422/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 425/990  42% | Samples: 425/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 427/990  43% | Samples: 427/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 431/990  43% | Samples: 431/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 435/990  43% | Samples: 435/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 439/990  44% | Samples: 438/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 442/990  44% | Samples: 442/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 447/990  45% | Samples: 447/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 451/990  45% | Samples: 450/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 453/990  45% | Samples: 453/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 455/990  45% | Samples: 455/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 458/990  46% | Samples: 458/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 464/990  46% | Samples: 463/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 466/990  47% | Samples: 466/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 1
Steps: 471/990  47% | Samples: 471/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 477/990  48% | Samples: 475/990 | mean: 0.01 | vllm:  5/10 | HTTP retries: 1
Steps: 482/990  48% | Samples: 482/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 484/990  48% | Samples: 484/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 490/990  49% | Samples: 490/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 495/990  50% | Samples: 494/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 1
Steps: 500/990  50% | Samples: 500/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 503/990  50% | Samples: 503/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 1
Steps: 508/990  51% | Samples: 508/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 514/990  51% | Samples: 514/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 518/990  52% | Samples: 518/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 523/990  52% | Samples: 523/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 528/990  53% | Samples: 528/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 532/990  53% | Samples: 530/990 | mean: 0.01 | vllm:  5/10 | HTTP retries: 1
Steps: 537/990  54% | Samples: 537/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 543/990  54% | Samples: 542/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 547/990  55% | Samples: 547/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 550/990  55% | Samples: 550/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 554/990  55% | Samples: 554/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 557/990  56% | Samples: 557/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 561/990  56% | Samples: 560/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 565/990  57% | Samples: 565/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 569/990  57% | Samples: 569/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 572/990  57% | Samples: 572/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 574/990  57% | Samples: 574/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 577/990  58% | Samples: 577/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 580/990  58% | Samples: 580/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 584/990  58% | Samples: 584/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 587/990  59% | Samples: 586/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 591/990  59% | Samples: 591/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 595/990  60% | Samples: 595/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 599/990  60% | Samples: 599/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
