---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  15/995 | mean: 0.77 | vllm:  3/10 | HTTP retries: 0
Steps:  25/995   2% | Samples:  25/995 | mean: 0.79 | vllm:  6/10 | HTTP retries: 0
Steps:  34/995   3% | Samples:  33/995 | mean: 0.81 | vllm:  2/10 | HTTP retries: 0
Steps:  44/995   4% | Samples:  44/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  49/995 | mean: 0.79 | vllm:  0/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  60/995 | mean: 0.76 | vllm:  5/10 | HTTP retries: 0
Steps:  72/995   7% | Samples:  66/995 | mean: 0.77 | vllm:  2/10 | HTTP retries: 0
Steps:  78/995   7% | Samples:  76/995 | mean: 0.74 | vllm:  7/10 | HTTP retries: 0
Steps:  89/995   8% | Samples:  83/995 | mean: 0.74 | vllm:  2/10 | HTTP retries: 0
Steps:  94/995   9% | Samples:  93/995 | mean: 0.73 | vllm:  6/10 | HTTP retries: 0
Steps: 104/995  10% | Samples:  99/995 | mean: 0.74 | vllm:  2/10 | HTTP retries: 0
Steps: 111/995  11% | Samples: 109/995 | mean: 0.76 | vllm:  7/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 116/995 | mean: 0.76 | vllm:  4/10 | HTTP retries: 1
Steps: 124/995  12% | Samples: 123/995 | mean: 0.76 | vllm:  6/10 | HTTP retries: 1
Steps: 134/995  13% | Samples: 129/995 | mean: 0.76 | vllm:  2/10 | HTTP retries: 1
Steps: 140/995  14% | Samples: 138/995 | mean: 0.76 | vllm:  6/10 | HTTP retries: 1
Steps: 147/995  14% | Samples: 145/995 | mean: 0.76 | vllm:  4/10 | HTTP retries: 1
Steps: 154/995  15% | Samples: 154/995 | mean: 0.75 | vllm:  6/10 | HTTP retries: 2
Steps: 164/995  16% | Samples: 161/995 | mean: 0.74 | vllm:  5/10 | HTTP retries: 2
Steps: 171/995  17% | Samples: 168/995 | mean: 0.74 | vllm:  5/10 | HTTP retries: 2
Steps: 177/995  17% | Samples: 174/995 | mean: 0.73 | vllm:  4/10 | HTTP retries: 2
Steps: 182/995  18% | Samples: 181/995 | mean: 0.74 | vllm:  6/10 | HTTP retries: 2
