---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/910   1% | Samples:  13/910 | mean: 0.00 | vllm:  5/10 | HTTP retries: 0
Steps:  24/910   2% | Samples:  20/910 | mean: 0.16 | vllm:  4/10 | HTTP retries: 0
Steps:  31/910   3% | Samples:  30/910 | mean: 0.24 | vllm:  6/10 | HTTP retries: 0
Steps:  41/910   4% | Samples:  39/910 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps:  47/910   5% | Samples:  46/910 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps:  57/910   6% | Samples:  53/910 | mean: 0.24 | vllm:  2/10 | HTTP retries: 0
Steps:  62/910   6% | Samples:  62/910 | mean: 0.20 | vllm:  5/10 | HTTP retries: 0
Steps:  70/910   7% | Samples:  68/910 | mean: 0.23 | vllm:  4/10 | HTTP retries: 0
Steps:  85/910   9% | Samples:  76/910 | mean: 0.22 | vllm:  0/10 | HTTP retries: 2
Steps:  96/910  10% | Samples:  87/910 | mean: 0.24 | vllm:  0/10 | HTTP retries: 2
Steps:  98/910  10% | Samples:  98/910 | mean: 0.25 | vllm:  5/10 | HTTP retries: 2
Steps: 108/910  11% | Samples: 106/910 | mean: 0.23 | vllm:  5/10 | HTTP retries: 2
Steps: 116/910  12% | Samples: 115/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 125/910  13% | Samples: 123/910 | mean: 0.22 | vllm:  5/10 | HTTP retries: 2
Steps: 132/910  14% | Samples: 130/910 | mean: 0.22 | vllm:  4/10 | HTTP retries: 2
Steps: 139/910  15% | Samples: 138/910 | mean: 0.21 | vllm:  6/10 | HTTP retries: 2
Steps: 148/910  16% | Samples: 146/910 | mean: 0.21 | vllm:  5/10 | HTTP retries: 2
Steps: 156/910  17% | Samples: 154/910 | mean: 0.20 | vllm:  5/10 | HTTP retries: 2
Steps: 164/910  18% | Samples: 161/910 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 171/910  18% | Samples: 169/910 | mean: 0.20 | vllm:  5/10 | HTTP retries: 2
Steps: 178/910  19% | Samples: 176/910 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 186/910  20% | Samples: 184/910 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 194/910  21% | Samples: 191/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 201/910  22% | Samples: 199/910 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 209/910  22% | Samples: 207/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 216/910  23% | Samples: 214/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 224/910  24% | Samples: 221/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 231/910  25% | Samples: 229/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 238/910  26% | Samples: 236/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 244/910  26% | Samples: 242/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 250/910  27% | Samples: 248/910 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 257/910  28% | Samples: 255/910 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 263/910  28% | Samples: 261/910 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 272/910  29% | Samples: 269/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 278/910  30% | Samples: 276/910 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 285/910  31% | Samples: 282/910 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 291/910  31% | Samples: 289/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 298/910  32% | Samples: 296/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 305/910  33% | Samples: 303/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 311/910  34% | Samples: 309/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 319/910  35% | Samples: 317/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 326/910  35% | Samples: 324/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 333/910  36% | Samples: 331/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 2
Steps: 340/910  37% | Samples: 338/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 347/910  38% | Samples: 345/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 353/910  38% | Samples: 351/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 360/910  39% | Samples: 358/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 367/910  40% | Samples: 365/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 374/910  41% | Samples: 371/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 380/910  41% | Samples: 378/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 387/910  42% | Samples: 385/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 393/910  43% | Samples: 391/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 2
Steps: 399/910  43% | Samples: 397/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 406/910  44% | Samples: 404/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 2
Steps: 412/910  45% | Samples: 410/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 419/910  46% | Samples: 417/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 426/910  46% | Samples: 424/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 431/910  47% | Samples: 429/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 437/910  48% | Samples: 436/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 444/910  48% | Samples: 442/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 450/910  49% | Samples: 448/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 456/910  50% | Samples: 454/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 461/910  50% | Samples: 459/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 469/910  51% | Samples: 467/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 476/910  52% | Samples: 474/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 483/910  53% | Samples: 481/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 2
Steps: 489/910  53% | Samples: 487/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 495/910  54% | Samples: 493/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 501/910  55% | Samples: 499/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 508/910  55% | Samples: 506/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 515/910  56% | Samples: 513/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 521/910  57% | Samples: 519/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 528/910  58% | Samples: 526/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 535/910  58% | Samples: 533/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 542/910  59% | Samples: 540/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 549/910  60% | Samples: 547/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 555/910  60% | Samples: 552/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 2
Steps: 561/910  61% | Samples: 559/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 568/910  62% | Samples: 566/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 575/910  63% | Samples: 573/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 583/910  64% | Samples: 580/910 | mean: 0.17 | vllm:  3/10 | HTTP retries: 2
Steps: 590/910  64% | Samples: 588/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 597/910  65% | Samples: 595/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 604/910  66% | Samples: 602/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 610/910  67% | Samples: 608/910 | mean: 0.16 | vllm:  4/10 | HTTP retries: 2
Steps: 617/910  67% | Samples: 615/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 624/910  68% | Samples: 622/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 632/910  69% | Samples: 629/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 639/910  70% | Samples: 637/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 646/910  70% | Samples: 644/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 653/910  71% | Samples: 651/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 662/910  72% | Samples: 659/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 669/910  73% | Samples: 667/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 676/910  74% | Samples: 674/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 683/910  75% | Samples: 681/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 690/910  75% | Samples: 688/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 696/910  76% | Samples: 694/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 703/910  77% | Samples: 700/910 | mean: 0.18 | vllm:  3/10 | HTTP retries: 2
Steps: 709/910  77% | Samples: 707/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 714/910  78% | Samples: 712/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
