---------------------------------------------------------                                                
augmented_mcqa_eval_model_from_scratch_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/995   2% | Samples:  11/995 | mean: 0.60 | vllm:  0/10 | HTTP retries: 0
Steps:  30/995   3% | Samples:  21/995 | mean: 0.55 | vllm:  0/10 | HTTP retries: 0
Steps:  40/995   4% | Samples:  31/995 | mean: 0.57 | vllm:  0/10 | HTTP retries: 1
Steps:  47/995   4% | Samples:  42/995 | mean: 0.62 | vllm:  1/10 | HTTP retries: 1
Steps:  51/995   5% | Samples:  51/995 | mean: 0.56 | vllm:  8/10 | HTTP retries: 3
Steps:  61/995   6% | Samples:  56/995 | mean: 0.58 | vllm:  2/10 | HTTP retries: 3
Steps:  72/995   7% | Samples:  64/995 | mean: 0.63 | vllm:  1/10 | HTTP retries: 4
Steps:  74/995   7% | Samples:  74/995 | mean: 0.63 | vllm:  9/10 | HTTP retries: 4
Steps:  83/995   8% | Samples:  79/995 | mean: 0.64 | vllm:  3/10 | HTTP retries: 4
Steps:  94/995   9% | Samples:  86/995 | mean: 0.63 | vllm:  1/10 | HTTP retries: 4
Steps:  96/995   9% | Samples:  96/995 | mean: 0.63 | vllm:  9/10 | HTTP retries: 4
Steps: 105/995  10% | Samples:  99/995 | mean: 0.63 | vllm:  1/10 | HTTP retries: 4
Steps: 107/995  10% | Samples: 107/995 | mean: 0.63 | vllm:  9/10 | HTTP retries: 4
Steps: 116/995  11% | Samples: 112/995 | mean: 0.64 | vllm:  3/10 | HTTP retries: 4
Steps: 124/995  12% | Samples: 119/995 | mean: 0.64 | vllm:  2/10 | HTTP retries: 4
Steps: 128/995  12% | Samples: 126/995 | mean: 0.64 | vllm:  6/10 | HTTP retries: 4
Steps: 133/995  13% | Samples: 132/995 | mean: 0.64 | vllm:  3/10 | HTTP retries: 4
Steps: 143/995  14% | Samples: 140/995 | mean: 0.65 | vllm:  5/10 | HTTP retries: 4
Steps: 148/995  14% | Samples: 147/995 | mean: 0.66 | vllm:  3/10 | HTTP retries: 5
Steps: 157/995  15% | Samples: 152/995 | mean: 0.64 | vllm:  3/10 | HTTP retries: 5
Steps: 162/995  16% | Samples: 161/995 | mean: 0.64 | vllm:  7/10 | HTTP retries: 6
Steps: 173/995  17% | Samples: 165/995 | mean: 0.65 | vllm:  1/10 | HTTP retries: 6
Steps: 176/995  17% | Samples: 175/995 | mean: 0.65 | vllm:  7/10 | HTTP retries: 6
Steps: 183/995  18% | Samples: 180/995 | mean: 0.66 | vllm:  1/10 | HTTP retries: 6
Steps: 190/995  19% | Samples: 189/995 | mean: 0.66 | vllm:  6/10 | HTTP retries: 6
Steps: 199/995  20% | Samples: 193/995 | mean: 0.66 | vllm:  0/10 | HTTP retries: 6
Steps: 210/995  21% | Samples: 204/995 | mean: 0.67 | vllm:  2/10 | HTTP retries: 7
Steps: 214/995  21% | Samples: 214/995 | mean: 0.66 | vllm:  6/10 | HTTP retries: 7
Steps: 221/995  22% | Samples: 219/995 | mean: 0.66 | vllm:  4/10 | HTTP retries: 7
Steps: 229/995  23% | Samples: 226/995 | mean: 0.66 | vllm:  5/10 | HTTP retries: 7
Steps: 234/995  23% | Samples: 233/995 | mean: 0.66 | vllm:  6/10 | HTTP retries: 7
Steps: 243/995  24% | Samples: 238/995 | mean: 0.67 | vllm:  4/10 | HTTP retries: 7
Steps: 246/995  24% | Samples: 246/995 | mean: 0.67 | vllm:  7/10 | HTTP retries: 7
Steps: 253/995  25% | Samples: 251/995 | mean: 0.67 | vllm:  4/10 | HTTP retries: 7
Steps: 260/995  26% | Samples: 258/995 | mean: 0.67 | vllm:  5/10 | HTTP retries: 7
Steps: 267/995  26% | Samples: 265/995 | mean: 0.67 | vllm:  4/10 | HTTP retries: 7
Steps: 273/995  27% | Samples: 272/995 | mean: 0.67 | vllm:  6/10 | HTTP retries: 8
Steps: 279/995  28% | Samples: 277/995 | mean: 0.67 | vllm:  4/10 | HTTP retries: 8
Steps: 287/995  28% | Samples: 283/995 | mean: 0.66 | vllm:  4/10 | HTTP retries: 8
Steps: 293/995  29% | Samples: 290/995 | mean: 0.66 | vllm:  4/10 | HTTP retries: 8
Steps: 300/995  30% | Samples: 297/995 | mean: 0.67 | vllm:  4/10 | HTTP retries: 8
Steps: 308/995  30% | Samples: 304/995 | mean: 0.67 | vllm:  5/10 | HTTP retries: 9
Steps: 314/995  31% | Samples: 311/995 | mean: 0.67 | vllm:  4/10 | HTTP retries: 9
Steps: 319/995  32% | Samples: 317/995 | mean: 0.67 | vllm:  5/10 | HTTP retries: 9
Steps: 326/995  32% | Samples: 324/995 | mean: 0.67 | vllm:  6/10 | HTTP retries: 9
Steps: 332/995  33% | Samples: 331/995 | mean: 0.67 | vllm:  4/10 | HTTP retries: 9
