---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   4/910   0% | Samples:   4/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/910   0% | Samples:   8/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/910   1% | Samples:  10/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  13/910   1% | Samples:  12/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  16/910   1% | Samples:  16/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  17/910   1% | Samples:  17/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  22/910   2% | Samples:  22/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  24/910   2% | Samples:  24/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  27/910   2% | Samples:  27/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  28/910   3% | Samples:  28/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  31/910   3% | Samples:  31/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  34/910   3% | Samples:  34/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  36/910   3% | Samples:  36/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  38/910   4% | Samples:  38/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  39/910   4% | Samples:  39/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  42/910   4% | Samples:  42/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  44/910   4% | Samples:  44/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  45/910   4% | Samples:  45/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  48/910   5% | Samples:  48/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  53/910   5% | Samples:  53/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  56/910   6% | Samples:  56/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  59/910   6% | Samples:  59/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  62/910   6% | Samples:  62/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  66/910   7% | Samples:  66/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  70/910   7% | Samples:  70/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  75/910   8% | Samples:  75/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  77/910   8% | Samples:  77/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  82/910   9% | Samples:  81/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  83/910   9% | Samples:  83/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  88/910   9% | Samples:  88/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  89/910   9% | Samples:  89/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  90/910   9% | Samples:  90/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  92/910  10% | Samples:  92/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  95/910  10% | Samples:  95/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
