---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (987 samples): vllm/meta-llama/Llama-3.1-8B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/987   1% | Samples:   1/987 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  21/987   2% | Samples:  13/987 | mean: 0.73 | vllm:  0/10 | HTTP retries: 0
Steps:  34/987   3% | Samples:  25/987 | mean: 0.78 | vllm:  0/10 | HTTP retries: 2
Steps:  38/987   3% | Samples:  37/987 | mean: 0.80 | vllm:  7/10 | HTTP retries: 2
Steps:  47/987   4% | Samples:  43/987 | mean: 0.69 | vllm:  3/10 | HTTP retries: 2
Steps:  52/987   5% | Samples:  52/987 | mean: 0.73 | vllm:  7/10 | HTTP retries: 3
Steps:  65/987   6% | Samples:  57/987 | mean: 0.68 | vllm:  1/10 | HTTP retries: 3
Steps:  68/987   6% | Samples:  68/987 | mean: 0.67 | vllm:  8/10 | HTTP retries: 3
Steps:  79/987   8% | Samples:  74/987 | mean: 0.69 | vllm:  4/10 | HTTP retries: 3
Steps:  87/987   8% | Samples:  84/987 | mean: 0.69 | vllm:  4/10 | HTTP retries: 4
Steps:  96/987   9% | Samples:  93/987 | mean: 0.67 | vllm:  4/10 | HTTP retries: 4
Steps: 103/987  10% | Samples: 101/987 | mean: 0.68 | vllm:  4/10 | HTTP retries: 4
Steps: 112/987  11% | Samples: 109/987 | mean: 0.68 | vllm:  4/10 | HTTP retries: 4
Steps: 119/987  12% | Samples: 118/987 | mean: 0.67 | vllm:  6/10 | HTTP retries: 4
Steps: 128/987  12% | Samples: 125/987 | mean: 0.69 | vllm:  5/10 | HTTP retries: 4
Steps: 134/987  13% | Samples: 133/987 | mean: 0.69 | vllm:  6/10 | HTTP retries: 4
Steps: 142/987  14% | Samples: 140/987 | mean: 0.68 | vllm:  5/10 | HTTP retries: 4
Steps: 151/987  15% | Samples: 147/987 | mean: 0.67 | vllm:  4/10 | HTTP retries: 4
Steps: 157/987  15% | Samples: 155/987 | mean: 0.66 | vllm:  6/10 | HTTP retries: 4
Steps: 164/987  16% | Samples: 162/987 | mean: 0.66 | vllm:  4/10 | HTTP retries: 4
Steps: 171/987  17% | Samples: 169/987 | mean: 0.66 | vllm:  6/10 | HTTP retries: 4
