---------------------------------------------------------                                                
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/994   2% | Samples:  11/994 | mean: 0.60 | vllm:  0/10 | HTTP retries: 1
Steps:  30/994   3% | Samples:  21/994 | mean: 0.65 | vllm:  0/10 | HTTP retries: 2
Steps:  40/994   4% | Samples:  31/994 | mean: 0.63 | vllm:  0/10 | HTTP retries: 3
Steps:  50/994   5% | Samples:  41/994 | mean: 0.60 | vllm:  0/10 | HTTP retries: 4
Steps:  60/994   6% | Samples:  51/994 | mean: 0.62 | vllm:  0/10 | HTTP retries: 5
Steps:  70/994   7% | Samples:  61/994 | mean: 0.58 | vllm:  0/10 | HTTP retries: 6
Steps:  80/994   8% | Samples:  71/994 | mean: 0.60 | vllm:  0/10 | HTTP retries: 7
Steps:  90/994   9% | Samples:  81/994 | mean: 0.60 | vllm:  0/10 | HTTP retries: 7
Steps: 100/994  10% | Samples:  91/994 | mean: 0.61 | vllm:  0/10 | HTTP retries: 8
Steps: 110/994  11% | Samples: 101/994 | mean: 0.60 | vllm:  0/10 | HTTP retries: 9
Steps: 120/994  12% | Samples: 111/994 | mean: 0.61 | vllm:  0/10 | HTTP retries: 10
Steps: 130/994  13% | Samples: 121/994 | mean: 0.61 | vllm:  0/10 | HTTP retries: 10
Steps: 140/994  14% | Samples: 131/994 | mean: 0.62 | vllm:  0/10 | HTTP retries: 11
Steps: 150/994  15% | Samples: 142/994 | mean: 0.59 | vllm:  1/10 | HTTP retries: 11
Steps: 156/994  15% | Samples: 152/994 | mean: 0.58 | vllm:  4/10 | HTTP retries: 11
Steps: 161/994  16% | Samples: 160/994 | mean: 0.57 | vllm:  6/10 | HTTP retries: 12
