---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (987 samples): vllm/Qwen/Qwen3-4B-Instruct-2507      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/987   1% | Samples:   1/987 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  19/987   1% | Samples:  15/987 | mean: 0.79 | vllm:  2/10 | HTTP retries: 1
Steps:  28/987   2% | Samples:  26/987 | mean: 0.75 | vllm:  4/10 | HTTP retries: 1
Steps:  38/987   3% | Samples:  36/987 | mean: 0.74 | vllm:  4/10 | HTTP retries: 1
Steps:  49/987   4% | Samples:  46/987 | mean: 0.75 | vllm:  4/10 | HTTP retries: 1
Steps:  58/987   5% | Samples:  55/987 | mean: 0.74 | vllm:  4/10 | HTTP retries: 2
Steps:  67/987   6% | Samples:  64/987 | mean: 0.73 | vllm:  4/10 | HTTP retries: 2
Steps:  75/987   7% | Samples:  73/987 | mean: 0.70 | vllm:  4/10 | HTTP retries: 2
Steps:  84/987   8% | Samples:  82/987 | mean: 0.73 | vllm:  6/10 | HTTP retries: 2
Steps:  91/987   9% | Samples:  90/987 | mean: 0.71 | vllm:  4/10 | HTTP retries: 2
Steps: 100/987  10% | Samples:  99/987 | mean: 0.72 | vllm:  3/10 | HTTP retries: 2
Steps: 110/987  11% | Samples: 106/987 | mean: 0.73 | vllm:  3/10 | HTTP retries: 2
Steps: 117/987  11% | Samples: 115/987 | mean: 0.73 | vllm:  6/10 | HTTP retries: 2
Steps: 125/987  12% | Samples: 123/987 | mean: 0.72 | vllm:  6/10 | HTTP retries: 2
Steps: 134/987  13% | Samples: 129/987 | mean: 0.73 | vllm:  3/10 | HTTP retries: 2
Steps: 141/987  14% | Samples: 139/987 | mean: 0.72 | vllm:  5/10 | HTTP retries: 2
Steps: 149/987  15% | Samples: 146/987 | mean: 0.73 | vllm:  5/10 | HTTP retries: 2
Steps: 157/987  15% | Samples: 154/987 | mean: 0.73 | vllm:  3/10 | HTTP retries: 2
Steps: 165/987  16% | Samples: 162/987 | mean: 0.72 | vllm:  5/10 | HTTP retries: 3
Steps: 172/987  17% | Samples: 170/987 | mean: 0.72 | vllm:  6/10 | HTTP retries: 3
Steps: 180/987  18% | Samples: 177/987 | mean: 0.73 | vllm:  5/10 | HTTP retries: 3
Steps: 187/987  18% | Samples: 186/987 | mean: 0.74 | vllm:  5/10 | HTTP retries: 3
Steps: 197/987  19% | Samples: 194/987 | mean: 0.73 | vllm:  4/10 | HTTP retries: 3
Steps: 206/987  20% | Samples: 203/987 | mean: 0.73 | vllm:  5/10 | HTTP retries: 3
Steps: 212/987  21% | Samples: 211/987 | mean: 0.74 | vllm:  6/10 | HTTP retries: 3
Steps: 220/987  22% | Samples: 218/987 | mean: 0.74 | vllm:  5/10 | HTTP retries: 3
Steps: 229/987  23% | Samples: 226/987 | mean: 0.75 | vllm:  4/10 | HTTP retries: 3
Steps: 237/987  24% | Samples: 235/987 | mean: 0.74 | vllm:  6/10 | HTTP retries: 3
Steps: 244/987  24% | Samples: 241/987 | mean: 0.74 | vllm:  4/10 | HTTP retries: 3
Steps: 249/987  25% | Samples: 248/987 | mean: 0.74 | vllm:  5/10 | HTTP retries: 3
Steps: 259/987  26% | Samples: 255/987 | mean: 0.74 | vllm:  4/10 | HTTP retries: 3
Steps: 265/987  26% | Samples: 264/987 | mean: 0.74 | vllm:  6/10 | HTTP retries: 3
Steps: 274/987  27% | Samples: 272/987 | mean: 0.74 | vllm:  6/10 | HTTP retries: 3
Steps: 283/987  28% | Samples: 279/987 | mean: 0.74 | vllm:  2/10 | HTTP retries: 3
Steps: 289/987  29% | Samples: 286/987 | mean: 0.75 | vllm:  4/10 | HTTP retries: 3
Steps: 297/987  30% | Samples: 294/987 | mean: 0.75 | vllm:  3/10 | HTTP retries: 3
Steps: 305/987  30% | Samples: 303/987 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 313/987  31% | Samples: 311/987 | mean: 0.76 | vllm:  5/10 | HTTP retries: 3
Steps: 322/987  32% | Samples: 318/987 | mean: 0.75 | vllm:  3/10 | HTTP retries: 3
Steps: 330/987  33% | Samples: 327/987 | mean: 0.76 | vllm:  5/10 | HTTP retries: 3
Steps: 337/987  34% | Samples: 335/987 | mean: 0.75 | vllm:  3/10 | HTTP retries: 3
Steps: 345/987  34% | Samples: 342/987 | mean: 0.75 | vllm:  4/10 | HTTP retries: 3
Steps: 352/987  35% | Samples: 349/987 | mean: 0.76 | vllm:  5/10 | HTTP retries: 3
Steps: 360/987  36% | Samples: 356/987 | mean: 0.75 | vllm:  4/10 | HTTP retries: 3
Steps: 366/987  37% | Samples: 364/987 | mean: 0.75 | vllm:  6/10 | HTTP retries: 3
Steps: 372/987  37% | Samples: 370/987 | mean: 0.75 | vllm:  4/10 | HTTP retries: 3
Steps: 379/987  38% | Samples: 378/987 | mean: 0.75 | vllm:  5/10 | HTTP retries: 3
Steps: 387/987  39% | Samples: 385/987 | mean: 0.75 | vllm:  6/10 | HTTP retries: 3
Steps: 394/987  39% | Samples: 392/987 | mean: 0.76 | vllm:  5/10 | HTTP retries: 3
Steps: 400/987  40% | Samples: 399/987 | mean: 0.76 | vllm:  6/10 | HTTP retries: 3
Steps: 408/987  41% | Samples: 406/987 | mean: 0.76 | vllm:  5/10 | HTTP retries: 3
Steps: 416/987  42% | Samples: 412/987 | mean: 0.76 | vllm:  2/10 | HTTP retries: 3
Steps: 422/987  42% | Samples: 421/987 | mean: 0.76 | vllm:  6/10 | HTTP retries: 3
Steps: 430/987  43% | Samples: 427/987 | mean: 0.76 | vllm:  3/10 | HTTP retries: 3
Steps: 436/987  44% | Samples: 435/987 | mean: 0.76 | vllm:  6/10 | HTTP retries: 4
Steps: 446/987  45% | Samples: 440/987 | mean: 0.76 | vllm:  2/10 | HTTP retries: 4
Steps: 449/987  45% | Samples: 449/987 | mean: 0.76 | vllm:  7/10 | HTTP retries: 4
Steps: 458/987  46% | Samples: 455/987 | mean: 0.76 | vllm:  5/10 | HTTP retries: 4
Steps: 464/987  47% | Samples: 461/987 | mean: 0.76 | vllm:  4/10 | HTTP retries: 4
Steps: 470/987  47% | Samples: 469/987 | mean: 0.76 | vllm:  7/10 | HTTP retries: 5
Steps: 479/987  48% | Samples: 474/987 | mean: 0.76 | vllm:  1/10 | HTTP retries: 5
Steps: 483/987  48% | Samples: 482/987 | mean: 0.77 | vllm:  7/10 | HTTP retries: 5
Steps: 492/987  49% | Samples: 485/987 | mean: 0.77 | vllm:  1/10 | HTTP retries: 5
Steps: 493/987  49% | Samples: 493/987 | mean: 0.77 | vllm:  8/10 | HTTP retries: 6
Steps: 503/987  50% | Samples: 494/987 | mean: 0.77 | vllm:  0/10 | HTTP retries: 6
Steps: 512/987  51% | Samples: 504/987 | mean: 0.77 | vllm:  0/10 | HTTP retries: 7
Steps: 523/987  52% | Samples: 514/987 | mean: 0.77 | vllm:  0/10 | HTTP retries: 9
