---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/910   0% | Samples:   3/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/910   0% | Samples:   8/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  11/910   1% | Samples:  11/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  15/910   1% | Samples:  15/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  19/910   2% | Samples:  19/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  21/910   2% | Samples:  21/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  23/910   2% | Samples:  23/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  26/910   2% | Samples:  26/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  27/910   2% | Samples:  27/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  29/910   3% | Samples:  29/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  31/910   3% | Samples:  31/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  33/910   3% | Samples:  33/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  35/910   3% | Samples:  35/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  36/910   3% | Samples:  36/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  41/910   4% | Samples:  41/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  44/910   4% | Samples:  44/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  47/910   5% | Samples:  47/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  49/910   5% | Samples:  49/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  52/910   5% | Samples:  52/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  54/910   5% | Samples:  54/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  58/910   6% | Samples:  58/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  60/910   6% | Samples:  60/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  65/910   7% | Samples:  65/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  67/910   7% | Samples:  67/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  71/910   7% | Samples:  71/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  74/910   8% | Samples:  74/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  77/910   8% | Samples:  77/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  79/910   8% | Samples:  79/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  81/910   8% | Samples:  81/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  83/910   9% | Samples:  83/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  86/910   9% | Samples:  86/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  89/910   9% | Samples:  89/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  92/910  10% | Samples:  92/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  97/910  10% | Samples:  97/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 101/910  11% | Samples: 101/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 104/910  11% | Samples: 104/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 108/910  11% | Samples: 108/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 112/910  12% | Samples: 111/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 114/910  12% | Samples: 114/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 115/910  12% | Samples: 115/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 117/910  12% | Samples: 117/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 119/910  13% | Samples: 119/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 123/910  13% | Samples: 123/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 125/910  13% | Samples: 125/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 127/910  13% | Samples: 127/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 130/910  14% | Samples: 129/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 132/910  14% | Samples: 132/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 133/910  14% | Samples: 133/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 135/910  14% | Samples: 135/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 137/910  15% | Samples: 137/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 139/910  15% | Samples: 139/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 140/910  15% | Samples: 140/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 143/910  15% | Samples: 143/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 145/910  15% | Samples: 145/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 147/910  16% | Samples: 147/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 148/910  16% | Samples: 148/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 151/910  16% | Samples: 151/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 153/910  16% | Samples: 153/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 154/910  16% | Samples: 154/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 156/910  17% | Samples: 156/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 157/910  17% | Samples: 157/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 158/910  17% | Samples: 158/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 161/910  17% | Samples: 161/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 162/910  17% | Samples: 162/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 164/910  18% | Samples: 164/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 165/910  18% | Samples: 165/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 167/910  18% | Samples: 167/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 169/910  18% | Samples: 169/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 171/910  18% | Samples: 171/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 173/910  19% | Samples: 173/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 175/910  19% | Samples: 175/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 176/910  19% | Samples: 176/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 177/910  19% | Samples: 177/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 180/910  19% | Samples: 180/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 183/910  20% | Samples: 183/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 185/910  20% | Samples: 185/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 190/910  20% | Samples: 190/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 192/910  21% | Samples: 191/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 193/910  21% | Samples: 193/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 195/910  21% | Samples: 194/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 196/910  21% | Samples: 196/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 199/910  21% | Samples: 199/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 201/910  22% | Samples: 201/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 202/910  22% | Samples: 202/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 204/910  22% | Samples: 204/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 207/910  22% | Samples: 207/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 208/910  22% | Samples: 208/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 210/910  23% | Samples: 210/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 211/910  23% | Samples: 211/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 212/910  23% | Samples: 212/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 215/910  23% | Samples: 215/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 216/910  23% | Samples: 216/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 217/910  23% | Samples: 217/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 222/910  24% | Samples: 222/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 224/910  24% | Samples: 224/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 225/910  24% | Samples: 225/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 227/910  24% | Samples: 227/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 230/910  25% | Samples: 230/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 231/910  25% | Samples: 231/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 233/910  25% | Samples: 233/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 236/910  25% | Samples: 236/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 237/910  26% | Samples: 237/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 238/910  26% | Samples: 238/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 240/910  26% | Samples: 240/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 241/910  26% | Samples: 241/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 243/910  26% | Samples: 243/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 245/910  26% | Samples: 245/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 246/910  27% | Samples: 246/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 248/910  27% | Samples: 248/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 249/910  27% | Samples: 249/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 252/910  27% | Samples: 252/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 254/910  27% | Samples: 254/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 256/910  28% | Samples: 256/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 259/910  28% | Samples: 259/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 261/910  28% | Samples: 261/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 263/910  28% | Samples: 263/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 266/910  29% | Samples: 266/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 269/910  29% | Samples: 269/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 271/910  29% | Samples: 271/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 272/910  29% | Samples: 272/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 274/910  30% | Samples: 274/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 276/910  30% | Samples: 276/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 278/910  30% | Samples: 278/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 280/910  30% | Samples: 280/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 281/910  30% | Samples: 281/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 282/910  30% | Samples: 282/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 284/910  31% | Samples: 284/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 285/910  31% | Samples: 285/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 288/910  31% | Samples: 288/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 292/910  32% | Samples: 292/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 295/910  32% | Samples: 295/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 296/910  32% | Samples: 296/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
