---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_full_question (981 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/981   0% | Samples:   1/981 | mean:  n/a | openai:  5/10 | HTTP retries: 0
Steps:   9/981   0% | Samples:   4/981 | mean: 1.00 | openai:  2/10 | HTTP retries: 0
Steps:  11/981   1% | Samples:  11/981 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  12/981   1% | Samples:  12/981 | mean: 1.00 | openai:  2/10 | HTTP retries: 0
Steps:  20/981   2% | Samples:  19/981 | mean: 1.00 | openai:  6/10 | HTTP retries: 0
Steps:  22/981   2% | Samples:  22/981 | mean: 0.90 | openai:  9/10 | HTTP retries: 0
Steps:  27/981   2% | Samples:  26/981 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps:  33/981   3% | Samples:  30/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps:  36/981   3% | Samples:  34/981 | mean: 0.94 | openai:  6/10 | HTTP retries: 0
Steps:  40/981   4% | Samples:  38/981 | mean: 0.95 | openai:  6/10 | HTTP retries: 0
Steps:  42/981   4% | Samples:  42/981 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps:  46/981   4% | Samples:  45/981 | mean: 0.95 | openai:  4/10 | HTTP retries: 0
Steps:  52/981   5% | Samples:  49/981 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps:  53/981   5% | Samples:  53/981 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  58/981   5% | Samples:  57/981 | mean: 0.95 | openai:  5/10 | HTTP retries: 0
Steps:  64/981   6% | Samples:  62/981 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps:  66/981   6% | Samples:  66/981 | mean: 0.94 | openai:  9/10 | HTTP retries: 0
Steps:  71/981   7% | Samples:  70/981 | mean: 0.94 | openai:  6/10 | HTTP retries: 0
Steps:  74/981   7% | Samples:  74/981 | mean: 0.93 | openai:  7/10 | HTTP retries: 0
Steps:  79/981   8% | Samples:  78/981 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  82/981   8% | Samples:  82/981 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps:  86/981   8% | Samples:  86/981 | mean: 0.92 | openai:  8/10 | HTTP retries: 0
